先手: 木下 浩一六段
後手: 川上 猛六段
手数 9: 木下、▲５七銀に１２分の考慮。
手数 11: ▲５七銀型四間飛車は木下の得意戦法。
手数 17: 藤井システム風の駒組み。
手数 22: 先手が居玉なので、急戦を狙う。持久戦では相手の思い通りの展開になりそうだ。
手数 23: １０時４５分頃の局面。消費時間は木下１７分、川上１２分。前もって、一手先に受けるのが振り飛車の極意。後手が角頭を狙っているので、それを受けている。とはいえ、居玉なのも不気味だ。早く玉を３九までもって行きたい。
手数 24: ７筋は受けられているので、５筋を突く。すぐに潰しにいくというよりも、歩を手持ちにすることで、ポイントを稼ごうというもの。
手数 27: ここまでくれば、先手は安心できる。
手数 30: △２四歩の局面で木下が２０分考えて昼食休憩に入った。消費時間は木下４７分、川上１時間７分。△５五歩と駒がぶつかってから、駒組みが進む。先手が▲５五歩と取ると、△同銀▲５六歩△６四銀と後手だけ歩が持ち駒になる。また、後手が△５六歩としても、▲同銀の形は先手が軽い。つまり、５筋はこう着状態になっていて、どちらも歩を取りたくないのだ。
手数 31: サッと上がって、△５六歩を催促する。
手数 36: △５五同銀は▲同銀△同角▲同金△同飛▲６五歩でさすがに無理筋だ。
手数 37: ５筋の位が確保できて気分のいい手。木下、うまくやったか。
手数 39: 左美濃（天守閣美濃）の弱点は玉頭。将来の玉頭攻めを見せる。
手数 42: １４時の局面。消費時間は木下１時間、川上１時間３５分。
手数 43: 大山康晴十五世名人が得意にしていた美濃囲い。「大山美濃」と呼ぶこともある。３七の銀が玉にヒモをつけていて、しっかりしている。
手数 48: １５時半頃の局面。消費時間は木下２時間２５分、川上１時間４９分。
このまま押さえ込まれてしまうと後手がまずい。駒がさばければ視界が開けてくる。
手数 50: １７時過ぎの局面。消費時間は木下２時間３３分、川上２時間１０分。
手数 55: 後手の玉頭は修復不能なので、将来の▲３五桂や▲３五香を楽しみにする。
手数 56: △９二香の局面で木下が２０分考えて夕食休憩に入った。消費時間は木下３時間５１分、川上２時間３９分。
次に△５五歩と取りやすくしている。
手数 61: 細かい動きで一歩得した。
手数 65: 角にヒモをつけて後手に動きを催促する。
手数 67: ２０時の局面。残り時間は木下１時間４分、川上３時間９分。
手数 71: やり直し感のある攻め。ただ、後手は歩切れなので、次は受けが利かない。
手数 74: 遊び桂をさばき▲５五銀をけん制（△６五桂が嫌味）。
手数 75: 桂頭を攻めていく。
手数 81: 駒損ながら、と金を作ってバランスが取れている。
手数 84: 将来の▲５二歩成が甘くなるように先逃げ。
手数 85: 厳しい王手。
手数 86: ２１時１５分頃の局面。残り時間は木下２０分、川上２時間４７分。
手数 87: 角の逃げ道を作る。後で、▲９七角の含みがある。
手数 88: ２二に角がいると、かえって受けにくい。角をさばいて２二に金が上がれるようにする。
手数 91: 前もって△３一金と逃げた効果でこの手が金取りにならない。
手数 92: ▲９六歩と突いた効果で、すぐに△８六飛と走れない（▲９七角が飛金取りになる）。含みの多い応酬。
手数 96: 激しい攻めあいになった。
手数 105: 玉頭戦は厚みが大事。
手数 107: ２２時頃の局面。残り時間は木下４分、川上２時間２８分。
駒の損得がないが、どちらが有利になっているだろうか。
手数 111: と金攻めは厳しい。
手数 113: △３五桂を防ぎつつ、攻めの拠点になっている。
手数 119: 後手に金を使わせたので、このと金が間に合ってくる。
手数 127: 金よりも自玉を脅かす桂馬を外す。
手数 129: 自玉を見た指し方。３六まで利いている。
手数 131: ▲２三竜の詰めろ。
手数 133: 桂馬が跳ねて端が弱くなった瞬間の端攻め。
手数 135: 「控えの桂に好手あり」香車と連動して働くので、後手に適当な受けがない。
手数 145: 以下は簡単な詰み。川上の投了となった。終局時刻は２３時４分。消費時間は木下５時間５９分、川上４時間１２分。勝った木下は３勝５敗、敗れた川上は６勝２敗となった。
