先手: 森 けい二九段
後手: 高橋 道雄九段
手数 9: ▲４八銀なら矢倉模様だが、森は中飛車に構える。ゴキゲン中飛車が流行している中、やや珍しくなった角道を止める中飛車。
手数 14: 高橋は急戦はあまりやらない。持久戦を目指す。
手数 15: 作戦の分岐点。本譜の▲５七銀は▲４六銀から軽い形を目指し、さばき合い辞さずの指し方。この場合は大抵、左金は５八に使うことになる。
▲６七銀と上がれば、次に▲７八金とする「ツノ銀中飛車」の指し方になる。これは玉の固さよりも全体のバランスを考えた指し方。
手数 20: 銀には銀で対抗。
手数 24: 穴熊を目指す。△５二金右が普通だが、離れ駒をなくす意味と何かのときに△５二飛の応援が利くのが利点だ。
手数 25: 相手の囲いは未完成なので、早い動きを見せる。
手数 26: この戦形の一つの形。離れ駒をなくし、５筋に駒を置かないように固める。▲５五歩には△同歩▲同銀△同銀▲同角△同角▲同飛△４四角がある。
手数 27: ４四銀型のスキをつく動き。
手数 28: △８四飛の局面で森が２３分考えて昼食休憩に入った。消費時間は森が１時間１２分、高橋が４５分。
森は１２時２０分には席に戻って局面を考えていた。
△８四飛で、△６二飛は手堅いが利かされ。
手数 29: 美濃囲いが完成。
手数 30: △３二銀なら一手で囲いができるが、妥協している意味もある。初志貫徹で穴熊を目指す。高橋は強気。
手数 31: 森らしい、力強い金上がり。▲６六角△７四飛▲７八飛とする指し方もあるところ。
手数 32: 次に△２二銀とすれば、一応完成。
手数 33: 力戦を狙う。放っておけば▲７五金から６筋突破。
手数 34: ▲７五金を阻止する意味と、△７三桂の活用を見せている。
手数 35: １４時の局面。消費時間は森が１時間３１分、高橋が１時間４分。
無理矢理こじ開けに行く。次に▲９五角と出る手もありそうだ。
手数 36: ３５分の考慮。飛先を軽くする突き捨て。
手数 37: ▲同角は質駒になるので、やりにくい。
手数 38: 反撃の準備をしてから、穴熊のハッチをしめる。
手数 39: 次に▲３七銀引が素晴らしい好形。▲３七銀引とした形は、大山十五世名人が得意にしていた陣形で、「大山美濃」とも言われる。「大山美濃」の長所は、王手がかかった後も粘りが利くところ。普通の美濃囲いと違い、２八の地点を守っているのが大きい。
手数 40: さらに囲いの充実を図る。次に△３二金寄となれば、怖いものはない。
手数 41: ▲８五歩や▲６四歩を見せて、後手の無理な動きを誘う。
手数 42: １５時の局面。消費時間は森が１時間４１分、高橋が２時間１６分。
手数 45: すぐに▲６四歩は△同歩▲同飛に△８八歩の手裏剣が飛んでくる。桂馬を取られると△２四桂が激痛だ。今度こそ▲６四歩があるので、後手は何とかしなければならない。
手数 46: 気持ち良い銀のぶつけ。▲同銀は△７七角成▲同桂△５七角、先に▲３三角成も△同桂で銀にヒモがつく。
手数 47: 穴熊を薄くするのも大きい。
手数 48: 穴熊の桂馬が跳ねることを「パンツを脱ぐ」という。
手数 49: １６時の局面。消費時間は森が２時間８分、高橋が２時間３３分。
金にヒモをつけつつ、飛車を抑えるが、遊び駒に近くなっているのが辛い。
手数 50: △５七角が残っている。
手数 52: 後手は気持ちよく攻めているが、桂頭の弱点もある。
手数 53: 飛車成りの先手。
手数 54: 慌てて△４六角成は▲３七銀打でまずいことになる。受けるところはしっかり受ける。
手数 55: 粘り強い。▲３五歩や▲６四歩△同歩▲７四歩を楽しみにする。
手数 56: 香取りが受けにくいか。
手数 59: 馬を作った形が手厚い。
手数 61: 飛車を攻める。△５二飛に▲６四歩△同歩▲６三歩のような攻めがある。
手数 62: 桂取りを利かす。
手数 63: １７時の局面。消費時間森が２時間３８分、高橋が３時間７分。
手数 65: ▲３五歩は△２五銀▲５九馬△３五歩でやぶへび。
手数 67: 森先生が苦しいのではないかと若手棋士。△５三銀などでガッチリ▲６二歩成を受けて、△２四香の反撃を楽しみにするのが良いようだ。
手数 68: △３五歩の局面で森が４７分考えて夕食休憩に入った。消費時間は森が３時間２５分、高橋が３時間２３分。
△３五歩は軽い受け方。▲同馬なら△４四銀のつもりだろう。
手数 69: ▲同歩は３六に桂馬を打たれるキズができる。
手数 70: 先手を取って受ける。
手数 72: 遊んでいる馬を急所に活用する。
手数 73: 桂頭を狙うしかないところ。
手数 74: 飛車の活用をみた手。こういう手が一番厳しい。▲同歩なら馬が桂頭を守り、都合が良い。
手数 75: 飛車の利きを悪くする。馬の筋に入り攻めやすくなっている。
手数 78: カウンター。今のうちなら、先手は歩が利かない。
手数 79: 攻めるしかない。
手数 81: 金を見捨てて攻めを狙う。肉を切らせて骨を切るつもり。
手数 85: 後手玉が詰めろでないのが辛い。こうなると穴熊は遠い。
手数 87: 王手のかかる形にしたい森。
手数 88: ２０時の局面。消費時間は森が３時間５０分、高橋が３時間４５分。
高橋は飛車で受ける。ほぼすべての駒がくっついた。
手数 89: 一点狙いで攻める。
手数 91: 後手としては、急所の馬を攻めてうまく△３六桂と打つ展開にしたい。
手数 92: 決めに行った感じの手だ。△２五歩〜△２六歩でほぼ受けなしだ。
手数 96: 「焦点の歩」の手筋。覚えておきたい手筋だ。
手数 97: 桂馬で取るのは△３六桂の筋が強烈になる。
手数 102: 田楽刺し。「終盤の魔術師」と異名を持つ森もこれでは厳しい。
手数 105: 一矢報いようとするが。
手数 106: 詰めろではないのを見切った。
手数 115: 竜が受けに利かしたが、先手玉には詰みがある。
手数 118: 以下は▲２八玉△３九角▲１八玉△３八竜▲２八香△２六桂で詰み。森の投了となった。終局時刻は２１時６分。消費時間は森４時間２４分、高橋４時間８分。勝った高橋は６勝２敗、敗れた森は７連敗となった。
