先手: 内藤 國雄九段
後手: 土佐 浩司七段
手数 4: 相掛かりの出だし。
手数 5: ▲２四歩は△同歩▲同飛△８六歩▲同歩△８七歩で先手が悪い。
手数 11: ▲２六飛もあるが、最近は▲２八飛が多く指されている。
手数 17: ▲４八銀に比べて手広い意味合いがある。
手数 38: １１時の局面。消費時間は内藤２３分、土佐２１分。
手数 41: 先手からは▲６七銀上とバランスをとる駒組み、後手は△２四歩、△２三銀の銀冠にする展開が考えられる。
手数 42: ここで内藤が２７分考えて昼食休憩に入った。消費時間は内藤１時間８分、土佐４５分。
手数 45: △同銀なら▲同桂と手順に攻めて、いつでも▲３三歩と打てるようになる。
１４時を過ぎた。消費時間は内藤１時間３６分、土佐４７分。
手数 47: ▲５四銀△同歩では、攻めが収まり△３六歩の狙いが残る。
手数 50: １５時３０分の局面。消費時間は内藤１時間５４分、土佐２時間５分。
手数 56: 軽手。飛車を動かしてと金の活用を図る。
手数 58: １６時５０分の局面。消費時間は内藤２時間４２分、土佐２時間１９分。
手数 88: この局面で内藤が７分考えて夕食休憩に入った。消費時間は内藤３時間５９分、土佐２時間４５分。
手数 104: ここで内藤の投了となった。以下▲同金は△８七飛成とされ、取らずに放置すれば△５九飛成▲同玉△５八金の即詰みがある。消費時間は内藤３時間５９分、土佐２時間４７分。勝った土佐は４勝２敗、破れた内藤は１勝５敗となった。
