先手: 窪田 義行六段
後手: 小林 裕士六段
手数 5: 窪田は９回戦まで関東所属棋士との対戦が続き、順位戦での関西遠征は今季初。ネクタイがベルトよりも下に垂れ下がっているのは、Ｂ２順位戦で好調な加藤一二三九段にあやかった？
手数 9: 窪田は純正振り飛車党。
手数 18: 後手は居飛車の持久戦。
手数 19: 小林裕の持久戦に対し、窪田は藤井システムで対抗する。
手数 26: １１時頃の局面。ここまでの消費時間は▲窪田２０分、△小林裕２２分。
手数 29: △４五同歩は▲同桂が角銀両取り。放っておいても▲６五歩と▲２五桂、そして▲４四歩の取り込みを絡めてとことん攻めるのが、藤井システムだ。
手数 30: ▲２五桂を防ぐ。先手玉は居玉なので、一旦受け止めれば反動がきつい。
手数 31: あくまでも桂馬を活用する含みを持たせる一手。▲２五歩と突ければ、△同歩には▲同桂がある。
手数 32: この局面で窪田が１１分考えて昼食休憩に入った。ここまでの消費時間は▲窪田５８分、△小林裕５１分。
手数 34: 突き捨てを入れ、全面戦争へ。
手数 35: 将来の△７六歩を打つ空間ができた。
手数 37: １４時頃の局面。ここまでの消費時間は▲窪田１時間１８分、△小林裕１時間２分。
手数 42: １５時過ぎの局面。ここまでの消費時間は▲窪田１時間２４分、△小林裕２時間２６分。
手数 45: １６時過ぎの局面。ここまでの消費時間は▲窪田２時間２０分、△小林裕２時間３４分。
手数 51: １７時過ぎの局面。ここまでの消費時間は▲窪田２時間２５分、△小林裕２時間２７分。
手数 65: この局面で小林裕が１７分考えて夕食休憩に入った。ここまでの消費時間は▲窪田２時間４４分、△小林裕３時間５７分。
手数 68: 棋士室でも予想されていた順。
手数 70: 銀桂交換だが、先手を取られているので忙しいと思われている。
手数 79: △８七歩成を受けるにはこの一手。
手数 85: ２０時頃の局面。ここまでの消費時間は▲窪田３時間１６分、△小林裕４時間２１分。
厳しい一手。角で取っても金で取っても▲５三銀がある。
手数 94: 「小林さんらしい」と棋士室で好評の一手。角道を止めて成銀取りになった。
手数 106: ２１時頃の局面。ここまでの消費時間は▲窪田４時間９分、△小林裕４時間３３分。
棋士室の見解は後手優勢。次の△３三香や△３六歩が厳しいようだ。
