先手: 日浦 市郎七段
後手: 西川 慶二七段
手数 7: 相矢倉になりそうな形だ。
手数 12: １１時頃の局面。ここまでの消費時間は▲日浦８分、△西川慶４４分。
手数 16: 急戦を仕掛けた。
手数 22: 西川慶は５筋から攻めていく。この形は６一金を玉側に寄せにくいので、攻め中心の構想を描くことになる。
手数 24: 当たりを避けておく。
手数 26: この局面で日浦が１１分考えて昼食休憩に入った。ここまでの消費時間は▲日浦４６分、△西川慶１時間１１分。
手数 27: 角交換を迫る。△６五同銀は▲３三角成△同銀▲８三角の金銀両取りがある。
手数 28: 交換を拒否し、次に△６五銀と出る狙い。
手数 29: 先手も６五歩をただで取らせるわけにはいかない。
１４時頃の局面。ここまでの消費時間は▲日浦１時間１１分、△西川慶１時間３６分。
手数 30: 攻めに厚みを加える。
手数 34: １５時過ぎの局面。ここまでの消費時間は▲日浦１時間３２分、△西川慶２時間２５分。
手数 36: 後手陣もだいぶまとまりのある形になってきた。
手数 38: ▲３七桂と跳ねられると、▲４五桂を防がなければいけない。それでは攻撃力が落ちるということだろうか、後手から動いて行った。
手数 44: ▲５四銀には△同銀。△６二飛の代わりに△６五同銀▲同桂△６四銀と進めるよりも駒の勢いがいい。
１６時頃の局面。ここまでの消費時間は▲日浦１時間５８分、△西川慶３時間０分。
手数 46: １７時過ぎの局面。ここまでの消費時間は▲日浦２時間１１分、△西川慶３時間３２分。
手数 50: この局面で日浦が３６分考えて夕食休憩に入った。ここまでの消費時間は▲日浦３時間１６分、△西川慶３時間３８分。
手数 51: 突き捨てられた歩を取られないように伸ばした。
手数 54: ２０時頃の局面。ここまでの消費時間は▲日浦３時間１７分、△西川慶３時間５７分。
手数 62: 自ら仕掛けた端を謝る展開になった。
手数 70: ２１時頃の局面。ここまでの消費時間は▲日浦４時間１４分、△西川慶４時間２４分。
手数 77: 銀取りになっている。
手数 78: 力強く受けた。
手数 79: 日浦はここで残り２時間を切っている。
手数 80: ２２時頃の局面。ここまでの消費時間は▲日浦５時間２分、△西川慶４時間２７分。
手数 87: この局面で西川慶は２分考え、次の手を指さずに投了した。消費時間は▲日浦５時間３３分、△西川慶４時間５５分。勝った日浦は２勝３敗、敗れた西川慶は５連敗となった。
