先手: 中村 太地四段
後手: 矢倉 規広六段
手数 6: 矢倉は振り飛車党。三間飛車を選ぶ。
手数 7: 中村太も振り飛車を指すが、本局は居飛車を選んだ。
手数 13: この角を上がるということは、玉を８八まで、もしくはそれより深く移動する意思表示。つまり、持久戦にする可能性が高い。
手数 14: １１時頃の局面。ここまでの消費時間は▲中村太６分、△矢倉２８分。
手数 23: この局面で矢倉が１７分考えて昼食休憩に入った。ここまでの消費時間は▲中村太４５分、△矢倉１時間１４分。
手数 24: 角頭を狙う。玉側の桂の活用も視野に入れているだろう。
手数 25: あわよくば４枚穴熊も狙っている。
手数 28: １４時頃の局面。ここまでの消費時間は▲中村太１時間１７分、△矢倉１時間４１分。
手数 30: 石田流に組みなおそうとしている。
手数 31: ５０分の長考。
手数 33: １５時半頃の局面。ここまでの消費時間は▲中村太２時間２７分、△矢倉１時間５１分。
手数 40: この手を指して棋士室に姿を見せた矢倉、ぽつんと「暴発かなぁ」とつぶやいた。
手数 41: １７時半頃の局面。ここまでの消費時間は▲中村太３時間２２分、△矢倉２時間３６分。
手数 45: この局面で矢倉が１２分考えて夕食休憩に入った。ここまでの消費時間は▲中村太３時間４１分、△矢倉３時間１５分。
手数 53: ２０時頃の局面。ここまでの消費時間は▲中村太３時間５１分、△矢倉３時間２５分。
手数 61: ２１時頃の局面。ここまでの消費時間は▲中村太４時間４６分、△矢倉４時間１分。
手数 62: ２２時頃の局面。消費時間は▲中村太４時間４６分、△矢倉４時間９分。中村が長考しているようで、残り１時間を切ったことを示す紙が出されていた。
手数 63: 終盤で５９分の長考で、残りが一気に１５分になった。しかし検討陣の評判は「受け一方の手では…」とあまりよくない。
手数 72: ２３時ごろの局面。消費時間は▲中村太５時間５５分、△矢倉４時間４５分。検討陣は後手持ち。
手数 75: 両取りをかけてしのぐ。
手数 77: 中村太はここから一分将棋。矢倉はまだ１時間以上残している。
手数 96: この局面で中村太が投了した。以下、先手玉は即詰みとなる。消費時間は▲中村太５時間５９分、△矢倉４時間４５分。勝った矢倉は５勝１敗、敗れた中村太は４勝３敗となった。
