先手: 小林 健二九段
後手: 宮田 敦史五段
手数 14: 矢倉対左美濃を思わせるが。
手数 21: ▲４六歩で宮田は１６分考えて昼食休憩に入った。消費時間は小林２分、宮田１時間５９分。昼食の注文は宮田はもりうどん、小林はなし。
手数 23: 小林は右玉模様に切り替える。持久戦になれば、端の位が大きい。
手数 27: １４時の局面。消費時間は小林２分、宮田２時間６分。▲２五歩で宮田は長考している。気合がみなぎっているのか、小林の指し手は相変わらず早い。
手数 30: 矢倉ではなく高美濃に構えた。このほうが桂馬の分だけ攻撃力が高い。
手数 31: １５時２０分の局面。消費時間は小林３５分、宮田３時間５分。小林は▲７七桂で初めて１０分以上の長考をした（３３分考えた）。
手数 32: 手損のようだが。
手数 38: 桂馬の頭を攻めるのが△５一角の狙いだった。
手数 40: １６時３０分の局面。消費時間は小林１時間１０分、宮田４時間１分。
手数 47: １７時半の局面。消費時間は小林１時間４０分、宮田４時間３５分。
手数 48: 小林が２０分考えて夕食休憩になった。残り時間は小林４時間、宮田１時間３分。夕食の注文ともになし。
手数 49: １９時４５分の局面。残り時間は小林３時間２５分、宮田１時間３分。小林は夕食休憩を挟む、５５分の長考で金を寄った。
手数 55: ２０時４０分の局面。残り時間は小林３時間７分、宮田２６分。
手数 71: ２１時３０分の局面。残り時間は小林２時間４６分、宮田１８分。
手数 95: 以下は簡単な詰み。終局時刻は２２時２８分。消費時間は小林３時間５７分。宮田５時間５９分。
