先手: 森下 卓九段
後手: 堀口 一史座七段
手数 11: 相矢倉の駒組み。持ち時間の長い順位戦では、他棋戦での相矢倉とは一味違うコクが出ることも多い。
手数 21: 先にこの歩を突けることが、先手矢倉が主導権を握りやすい理由のひとつ。一手でも早く駒をぶつける手（▲３五歩）を見せることで、相手の駒組みを制約することができる。
手数 25: 元祖森下システム。森下システムは▲６八角と上がったからそれで認定というわけにはいかない。４八銀の処遇を保留しての▲６八角。これが森下システムの定義とされている。
手数 29: 先に玉を入城。△９五歩からの雀刺しも見えているだけに怖い面もあるが、怖い怖いで指し手を選ぶのはプロの姿勢ではない。読みや研究の裏づけをして堂々と指すのがプロの将棋。
手数 34: ここで駒がぶつかった。歩を手持ちにする、△７四銀の好形を作るなどメリットは多いが、もちろん森下がメリットだらけの手を許すわけはない。
手数 37: △７五歩からの歩交換に反発する指し方。▲５七銀から▲６六銀右と厚みを築き、後手の攻撃陣を圧迫する狙いがある。
手数 39: 次に▲７四歩となれば終了形。
手数 40: ▲７四歩を避けつつ、先に伸ばしてあった△９五歩を生かす。場合によっては△９六歩▲同歩△９七歩▲同香△同角成の強襲も見せている。
手数 44: ここで昼食休憩に入った。消費時間は森下１時間４分、堀口４６分。
手数 45: この局面で堀口が長考している。
手数 46: 考えて、考えて考えて、じっと端。
２時間１９分の考慮だった。
手数 49: 先手陣は遊び駒が無く美しい陣形。ただ攻撃力はやや弱いため、すぐに攻めかかるのは難しそうだ。
手数 50: 森下の考慮が１時間を超えた。
手数 51: １時間２６分の考慮。
手数 55: 次に▲７五歩と打てば、６筋７筋の厚みは半端ないことになる。
手数 56: 週刊将棋で厚み講座を書いている森下に、この将棋をネタにされてはたまらない。
手数 57: 広さよりも堅さを重視。次に▲８六歩と突く形は非常に堅い。
ここで夕食休憩に入った。消費時間は森下２時間５４分、堀口３時間５９分。
手数 61: 後手の攻め駒が機能する前に、中央でポイントを稼ごうという指し方。歩を二枚持てば、▲１五歩△同歩▲１二歩△同香▲１三歩の攻めが生じる。
手数 62: 手筋の突き捨て。▲同銀は△７五歩の銀挟み。▲同歩は８六に空間が出来て気持ち悪い格好になる。
手数 66: ２０時頃、消費時間は森下３時間４１分、堀口４時間２分。
△９三桂は「地球の裏側から飛んでくる」と言われる手。普段からこういった指し方を得意にしている森下が、堀口にお株を奪われる形になっている。
手数 69: １筋、３筋と突き捨てて攻め味を広げる。７三銀と７二飛が働き出す前に手を作れれば、駒の働きの差で先手が良くなりそうだ。
手数 70: やはり７筋の駒に活を入れないとまずい。▲同銀なら△８五桂か△７四銀かの二択。前者は比較的穏やかだが、後者は一気の終盤戦になる可能性を秘めている。
手数 71: 飛車と銀に触られないように。冷静な判断か。
手数 74: この銀を使うのが本筋。歩みは遅いが確実に迫ることができる。
手数 75: 銀が受ければ歩を成るぞという手。こうやってプレッシャーを掛けて相手を焦らせ、暴れてきたところを捕らえるのが森下調。
手数 76: すぐには行かない。やはり▲１四桂の筋を残してはおけない。
手数 79: 次に▲８三歩成から▲８六歩となれば万全。堀口はここで暴れたい。
手数 82: ２五桂を取ったことで、後手玉は見えなくなった。しばらくは堀口の攻め、森下の受けという展開になりそうだ。
窪田六段は「▲７九玉△８八歩に▲７七桂と跳ねて難しい。反撃するなら▲同銀△同歩▲６四桂だが、飛車を取った瞬間が恐ろしいので△７五銀打などでまずそうだ」との見解。
手数 86: 歩の包囲網。
手数 87: 「△５二飛で逆先を取られてしまうが、じっと▲５四歩と受けて、▲４一銀や▲８五桂△同銀▲５五桂を狙う。先手玉は△８九歩成▲同玉△６九歩成と迫られても、まだ余裕がある。」（窪田六段）
手数 88: この瞬間は△５九飛成までの詰めろ。
手数 91: 「△５一飛で好形にさせてしまうが、▲９二馬と切らしにいく狙い。そこで△５四飛なら当然▲５五香。」（窪田六段）
手数 94: ８筋に呼んでから９筋へ。右翼への脱出を消しつつ、後の端攻めを厳しくする狙いだろう。
手数 95: 再び７九へ。一手と一歩の交換。
手数 103: 縛っている桂を外し、６八からの脱出を目指す。
手数 104: この瞬間は△６九金▲８八玉△９八と以下の詰めろ。
手数 111: 非常手段で迫る。この手自体は▲３二金からの詰めろ。
手数 114: 手堅く。これで寄り付かない。
