先手: 高野 秀行五段
後手: 伊奈 祐介五段
手数 14: 居飛車党の両者。スラスラ進んで相矢倉戦になった。
手数 25: 矢倉▲３七銀戦法。
手数 26: 最近では少なくなった指し方。現在は△６四角がほとんど。
手数 27: 作戦の岐路。高野は４５分の考慮で銀を上がった。本譜の▲４六銀以外にも▲６八角や▲３五歩などが考えられる。
手数 29: ▲３七桂の局面で伊奈が４０分考えて昼食休憩に入った。ここまでの消費時間は高野１時間１分、伊奈４９分。昼食の注文は高野はなし、伊奈は冷やしわかめそば。
手数 30: ４９分の長考で積極的に銀を上がった。
手数 37: １４時３０分ごろの局面。消費時間は高野１時間５０分。伊奈１時間１１分。高野は２２分の長考で攻め合いを目指す。△８六歩なら角銀交換のあとに先手から▲７七金寄（上）△８二飛▲８三歩△同飛▲７二角の筋がある。
手数 47: 自陣の傷を消す。
手数 50: １６時１５分ごろの局面。消費時間は高野２時間４１分。伊奈２時間１分。伊奈は先手の動きをとがめようとしている。
手数 55: 伊奈が６２分考えて夕食休憩に入った。消費時間は高野３時間２０分。伊奈３時間２６分。
手数 60: 伊奈はリスクが高いが、桂馬を手にして端攻めを狙う。
手数 66: ２０時１０分の局面。消費時間は高野３時間４０分、伊奈４時間４分。
手数 81: 高野はこの一手に４１分考えた。
消費時間の通計は高野４時間３３分。伊奈４時間４４分。
手数 95: 残り時間は高野１時間２３分。伊奈４８分。
手数 100: 残り時間は高野１時間１９分。伊奈３１分。
手数 116: 残り時間は高野４５分、伊奈２７分に。
手数 158: 伊奈ここから一分将棋。自玉は安全と見て決めに行く。
手数 170: 後手に寄せがなく後手が持ち駒豊富なために入玉も難しいとみて投了。終了時刻は１時５分。消費時間は高野５時間４８分。伊奈５時間５９分。
