手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 角換わり模様の出だしを選ぶ。

手数8:

手数9:

手数10:

手数12: 角道を開けずに５筋の歩を突いた。直前に△４二銀と上がったことで、▲２四歩△同歩▲同飛には△５三銀右が間に合う。以下、▲２三歩なら△３一角と逃げられる。

手数13: 飛車先を換えにいく。相手が角道を開けない以上、角換わりにはならない。

手数16: 銀を上がり、▲５四飛を防ぐ。早々の１歩損は避けた。

手数18: 放置して▲２四歩と垂らされてはいけない。この一手となる。

手数21: スルスルと右銀を繰り出す。手薄な２筋を棒銀で突破できれば先手成功となる。

手数22: ６四に銀を進出。

手数23: 銀を３六に上がった。代えて▲２六銀では飛車先が通らない。

手数24: いち早く銀を進出し、角頭を脅かす。

手数25: 角頭を守る手はない。我が道を行き、次は▲２四歩△同歩▲同銀が狙いとなる。

手数26:

手数27: 角は逃げずに相手の角頭に手を出していく。

手数30: 目標になっている角をかわす。相手の角はまだ取らない。▲８八角なら△８六歩から攻めて角を負担にできそうだ。

手数31: 角を６六に逃げた。下に引くのと違い、△８六歩▲同歩△同飛に▲８八歩と受ける余地がある。

手数32: △５三銀と上がった。▲２三銀成には△２二歩と受けるのではなく、△２三同金▲同飛成に△２二飛とぶつけるのか。しかし、それだと▲２二同竜△同角▲２八飛がありそうだ。

手数33: 銀を成って突っ込んでいく。

手数34: 取らずに歩を受けた。銀は成られても完全突破とはいかない。

手数37: 歩を垂らす。いつでも▲２三金の攻め筋を作っておく。以下、△４一玉には▲２二金〜▲２三歩成がある。

手数38: 金と交換した銀を手放した。２三の地点に利かす。▲７五金は△８六歩▲同歩△同飛でヒモをつけられ、銀は簡単には取りきれないか。あるいは、△８七銀成▲同金△８六歩▲７六金上△８七歩成とカナ駒１枚の駒損でも、と金を主張する順もあるかもしれない。

手数39: ▲７七桂と跳ね、角頭をケアした。序盤で銀を進み合ったところは激しくなりそうだったが、落ち着いた。現局面は後手の歩得と手得が大きいかと思われる。２筋は詰められているが、低い陣形がしっかりしており、３筋の歩越し銀の形もそれほど気にならない。

手数40: △６四銀と繰り出した。次に△５五銀や△７五銀で角が捕まる。

手数41: ▲２五金と打って３四から銀を消しにかかった。

手数42: 天王山に銀を出る。角を捕獲した。

手数43: 金打ちの方針どおりに銀を取った。

手数44: 金を取り返す。自然な応手だ。

手数45: 四段目に飛車を浮く。△６六銀に▲同飛が銀取りと▲６三飛成の両狙いになる。

手数46: 角を上がって浮いてきた飛車に当てた。

手数47: 歩を成り捨てる。△２三同歩とさせることで、▲５五角のときに後手陣深くまで利きが通るようにした。

手数49: △５五同歩なら▲７六飛で、角とカナ駒２枚換えの取り引きになる。

手数51: ４手前の▲２三歩成が指されると、パタパタと現局面まで進んだ。駒割りは▲銀香△飛で２枚換え。

手数52: 角を引き、馬との清算を図る。

手数53: 交換に応じた。代えて▲１二馬では働きにくい。

手数55: ５六に角を打ち、左右両翼をにらむ。

手数56: 角に当てて金を打ち返す。

手数57: さらに飛車取りで切り返した。角が生きているうちに一仕事。

手数58: 飛車を逃げずに角を取る。もはや終盤といえそうだ。格言は「終盤は駒の損得より速度」と教える。

手数61: 香を取ってできた隙に飛車を打ち込む。後手は合駒に打てる駒が大駒しかない。

手数62: 合駒を使わずに玉をかわす。手番が回れば△２七角が△４九角成以下の詰めろになる。

手数63: 金に当てて銀を打つ。△２七角も防ぎ、攻めに回したい銀を受けに使った。対しては△１四角がありそうだ。

手数64: 玉頭に角を打ち込む直接手で迫った。△６九飛までの詰めろ。▲５八同金は△３九飛▲４九合△３八角で受けが難しい。

手数67: 先手は埋めて頑張るよりなかった。５手前の局面と比べ、持ち駒が銀銀から金になっている。

手数69: 飛車を成り、▲２三竜の王手馬取りを狙う。

手数70: 端角を放ち、▲２三竜を防ぎながら玉頭をにらむ。

手数72: バッサリと角を切った。▲２三竜や、馬を取れば▲３二角が生じるだけに、決めにいった雰囲気だ。

手数73: 代えて▲５八同玉は△４六桂で危なかった。

手数76: ▲４七同金は△５八銀▲同玉△４七馬▲同玉△４九飛成以下、詰みそうだ。

手数79: 金合いを選び、竜に当て返す。

手数82: 金に銀を引っかけ、△７八銀成▲同玉△８六桂▲同歩△８七銀打▲６九玉△７八金までの詰めろ。

手数83: 後手は金を使っても先手玉への詰めろを維持できる。手順は前手コメントのとおり。

手数84: ▲２一角は△５二玉▲２二竜△５一玉▲３一竜△５二玉で詰めろを外さずに済みそうだ。

手数85: ２一から角を打つ。代えて▲３五桂△同歩▲１六角は△４二玉▲２二竜△３二桂で詰めろが外れない。渡した桂を使われてしまい、▲４九角と竜を抜いても詰まされる。

手数87: 先手は合駒を使わせたい。駒を打てば先手玉への詰めろが外れる。

手数88: ギリギリのかわし。▲３一竜△５二玉▲２二竜△５一玉▲３一竜……、は王手の千日手で王手をしている側が手を変えなければならない。

手数89: 金をかわして銀に当て返す。対しては△６七銀成がありそうだ。

手数90: 馬を引いて△５八馬▲７九玉△５九竜までの詰めろ。▲４七同金も△５八銀▲６八玉△５九竜まで詰む。▲８九金も△５八馬以下の詰みを免れない。先手はこの局面で次の手を指さずに投了した。先手玉は受けが利かない。後手玉は▲３一竜に△４一桂で詰まず、先手玉への上記の詰み筋がすべて維持される。

