手数1:

手数2:

手数3:

手数4:

手数7:

手数9:

手数10:

手数21: 後手の現代的な早めの△９四歩を先手が古風な指し回しでとがめにいった。

手数23:

手数24: 先手が攻めを続けるなら▲２四歩△同歩▲４四歩△同銀▲４五歩で、以下△４五同銀▲同桂△同飛▲３三角成△同桂▲２三角が一例。▲２三角は▲３四角成を狙っている。

手数25: 先手が２筋を突き捨てた。

手数29: ２筋を突き捨ててから▲４四歩〜▲４五歩はお手本のような手順だ。

手数32: 先手が銀桂交換の駒得になった。歩切れだが、▲３三角成△同桂に▲２三角の筋に期待できそうだ。▲３三角成△同桂▲２三角には△４七歩と打つ手があり、以下▲４七同金△４六歩▲５七金△６五桂▲５八金引△４七歩成▲同銀△３七角に▲２四飛と走る変化も考えられる。

手数33:

手数35: ▲３四角成が狙いである。

手数36: 後手はこの反撃に期待したようだ。

手数38: 後手はいきなり角を切り飛ばした。

手数39: 代えて▲７九同金は５八の金が離れてしまう。

手数40: 後手はこの桂打ちに期待して角切りの順に踏み込んだようだ。

手数41: ▲２三角からの継続手。後手の飛車を押さえなければ一方的に攻められてしまう。

手数43: 駒割は▲角△金の交換で先手が駒得になっている。しかし、玉の堅さはかなり差がある。

手数44: 軽妙手の予感がする垂れ歩。▲３七同銀は△３八金が飛銀の両取りになる。

手数47: 後手がひねり出した攻めだ。△３七金と銀を取れば後手は角と金銀の２枚換えだが、▲４六歩が気になる。△４六同飛は▲５五角が待望の反撃になりそうだ。以下△３六飛には▲８二銀と打って△同玉には▲７四桂と打つ手がある。▲７四桂に△９三玉では攻めが切れそうなので、▲５五角と打たずに▲８二銀と打つ手があるかもしれない。以下△８二同玉は▲７四桂と打ち、△同歩は▲５五角の王手飛車がある。▲７四桂に△９三玉なら今度は角を持っているので、▲６一馬〜▲８二角で後手玉は寄り筋となる。したがって▲７四桂に後手は△９二玉とするしかない。

手数48: 後手は△４八歩と垂らした。これは苦心の一手だ。ただ、▲４六歩と打って△８五飛に▲８八玉でどうだろうか。以下△４九歩成は▲７九飛と遠くに逃げておけば、後手は攻めるのが難しいかもしれない。

手数49: 先手は▲４五馬と飛車を取った。３四馬が６一の金をにらむ好位置だったため、決断の一着といえるだろうか。

手数51: 飛車を取ってから歩を払う。ここで手番を渡すのは怖い。

手数52: 予想されていた角打ち。この王手が受けにくいと見ているようだ。

手数56: 銀のタダ捨て。▲８八同玉は△６八角成が厳しい。

手数59: ▲５八金打が粘り強い受け。先手玉は危険な状態だが、銀だけでは寄らないと見ているようだ。

手数60: 銀をつないで切れない攻めを心がけるのが重要だ。

手数61: 代えて▲５七同金右は△同桂成で後手の攻めが加速する。

手数64: 後手は飛車を取ったが、手番が先手に渡ってしまったのは大きなマイナス要素だ。

手数65: 攻防の角打ち。５九の成銀取りと▲５三角成を見ている。

手数66: 攻めが切れないように金を張りつく。

手数69: 馬を引いて受けに使う。

手数72: 後手玉は詰めろが掛かりにくいので、先手玉に食いつけばいい。

手数76: 玉と馬をにらむこの飛車打ちが厳しい。

手数77: 頑強の自陣飛車で耐える。

