手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手は四間飛車を採用。

手数11: 後手の四間飛車に対し、先手はどのような作戦を用いるか。

手数23: 先手は早速▲３五歩と動いていった。もう１手▲５八金右と上がってから動くことが多いが、より素早く攻めかかる。４九金型のまま仕掛けたのが工夫だ。ここで△３二飛には▲３四歩△同銀▲５五銀と攻めるのだろう。５八金型と比較すると、後手の飛車が３筋に回ってきたあとの△３九飛成を消しているのが大きい。△３二飛以外だと△５二金右なども有力で、ここは後手も少し考えそうだ。

手数24: 後手は３筋の歩を自分から取ってはいけない。ここの待ち方は難しいところだったが、後手は△８二玉と上がった。

手数25: すぐの取り込みは無理だったか。先手もいったん陣形を引き締めた。

手数26: 自玉とは反対に金を上がる。これは軽くさばく感じではなく、先手の急戦をしっかりと受け止める方針か。

手数27:

手数30: ４筋の歩突きから△３五歩と取る。

手数31: 金を寄って守りを強化。

手数32: 後手は中央から反発。▲５四同歩には△８八角成▲同金（▲同玉には△５五角）△５二銀▲４六歩△３三桂で、一気にさばけそうだ。

手数33: 先手は一本は２筋を突く。△２四同歩にどうするか。

手数35: ２筋の突き捨てから▲３四歩と角をいじめる。（１）△２二角ならばそこで▲５四歩と取り込み、△８八角成▲同金△５二銀▲４六歩と進めて、今度は先手が指せそうだ。３四歩が△３三桂の活用を阻んでいる。（２）△５五角には▲同角△同歩▲５三角と攻めてどうか。

手数36:

手数39: 角交換から５三に打ち込む。▲３五角成、▲６四角成のどちらが実現しても先手が手厚くなる。

手数40: もはや飛車を逃げている場合ではない。△４四歩と打ち、４五銀を捕獲した。

手数41: 飛車を入手。△４二同金に▲２四飛△４五歩▲２一飛成までは進みそうだ。

手数43: 飛車の入手から▲２四飛と走る。

手数44: 一本は△２三歩と打つ。これはうまい順に思える。▲２三同飛成に△３二銀▲２二竜△４五歩と進める狙いがあるようだ。２一に入れなければ、先手の竜が暴れるのは簡単ではない。

手数48: △３二銀〜△４五歩と銀を入手。次は△４四角が好点の角打ちになる。先手は▲１一竜では間に合わないだろう。何か技が必要で、例えば▲３三歩成がある。

手数49: ▲４四飛と打って４二金に狙いをつける。△４四角を消した意味もある。△４三金が考えられるが、▲６四飛と回られたときが悩ましい。以下△１四角には▲１六歩で受け止めきれるかどうか、怖いところだ。

手数50: 後手は△４一金と引いた。これには（１）▲３三歩成△同桂▲３四歩だろうか。一気にいくならば（２）▲２一竜△同銀▲４一飛成も考えられる。

手数53: ▲３四歩は△５六歩▲３三歩成△５五角で苦しかったか。先手は歩の成り捨てから▲１一竜と香を取って駒損を回復。

手数54: ５筋を突いて△５五角や△５七銀の攻めを見せる。

手数55: 先手は切り込んでいく。

手数57: ４一の地点で２枚換え。次は▲６三香や▲６二金が厳しい。

手数58: ５筋の拠点を成り捨てた。

手数60: 成り捨てから△２八飛と打ち込む。

手数61: 持ち駒は使わない。自然な銀引きで対応する。

手数62: 竜に当てつつ△４七角成を見た攻防手。

手数66: 桂を取ってから２六に。△７六竜を見せている。

手数67: 先手は地道に竜を活用。次の▲５一歩成を狙う。

手数68: 銀を打って▲５一歩成に△同金を用意。

手数69: 先手も数を足して、あくまで▲５一歩成を目指す。

手数74: 竜を５筋に利かす。間接的に５一の地点に利かしている。

手数75: ここで▲５一歩成を決行。

手数79: 清算から▲３三竜と駒を補充。駒割りは▲金銀△角の交換で先手が得している。ただ、後手は駒台の香を有効に使えるが、先手の１九香が活躍することはないだろう。形勢はまだ均衡が保たれているか。

手数80: 香を８四に打ち、８七の地点をにらむ。

手数81: ▲７六歩と打って△８七香成〜△７五桂の筋を消す。

手数84: 先手陣の右辺をいじる。

手数88: 離れ駒をなくしておく。双方とも相手玉に直接迫る手段が難しい。長期戦になりそうだ。

手数91: ▲７五銀と打った。△５二角に▲６四銀と迫るのだろうか。

手数93: 渋い竜回り。直接の狙いは難しいが、△５五角を緩和した意味だろうか。

手数95: ここで歩切れを解消。

手数96: △６三歩と打ち、竜を捕獲する。

手数97: ４五竜をいじめる歩突き。（１）△３四竜には▲６五竜と逃げられる。（２）△６四歩▲４五歩の取り合いに進みそうだ。

手数100:

手数102: 竜をいじめ続ける。

手数103: すぐにぶつけた。

手数105: 竜交換に。９１手目の局面と駒割りに大きな変動はない。ただ、先手は２歩を持ったので細かい攻めが可能になった。

手数106: 角をのぞいて１九香をにらむ。

手数107: 軽妙な垂らし。△４三同角には▲４五飛が厳しい。もちろん、このまま▲４二歩成とと金ができても大きい。

手数108: △４一歩と打って辛抱。しかしこのやり取りで５二角が封じ込められてしまった。

手数109: ▲６五桂で５三の地点を破りにかかる。しかも受けが難しい。先手がペースを握っただろうか。

手数110: △４三角と歩を払う。▲４五飛は覚悟の上だろう。

手数111: ▲４五飛と打ち、これでどちらかの角は必ず取れる。

