手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 相掛かり模様の出だしだったが、戦型は角換わりになった。

手数23: 先手は▲５八金と構えた。もちろん５八金型も多く指されている。

手数27: 端歩の関係はこれでともに互角。

手数28: 後手も５二金型に。

手数31: 先手はひと足早く腰掛け銀に構える。

手数33: 先手はあまり時間を使わずに手を進める。ここで後手が時間を使っている。何か気になるところがあるのかもしれない。

手数34: △６五歩と伸ばした。

手数35:

手数36: 好点の角打ち。

手数37: ４六歩を守った。

手数38: △７三桂と跳ねて後手も十分の構えといえるだろうか。

手数39: 勢いよく▲４五桂と跳ねていった。積極的な一手。△４四銀には▲２四歩△同歩▲同飛△２三歩▲３四飛と動いていくのかもしれない。

手数40: ２二に銀を引いた。次に△４四歩と桂を取りにいく狙いがある。先手はそれまでに攻めをつなげることができるかどうか。

手数41:

手数42: 歩を取る。代えて△４四歩は▲６五歩△同桂▲６六銀で６四角が負担になりそうだ。

手数43: 歩を取り返して▲６五歩の先手。

手数44: 薄くなった８筋に手をつける。

手数46: ８筋に味をつけてから△４四歩。▲６五歩には△８六角を用意している。このまま△４五歩と取られてはいけないので、先手は何か手段が必要だ。

手数47: ▲６五歩。△８六角が次の△５九角成を見て好調子に見えるが、そこで先手はどう指すのか。

手数49: じっと桂を跳ねた。△４五歩には▲８七歩と角取りに打つ手がありそうだ。こう進んでみると８六角が狭い。△８七歩は▲８七同金に△７五角が痛い。△８七歩に対して先手からは▲７五歩が攻め筋としてある。後手は指す気配がない。

手数50: 後手は４五桂を取った。これには▲８七歩で角が取られてしまうが、大丈夫だろうか。

手数51: まさか角が取られるのをうっかりしたってことはないだろう。

手数55: ２枚換えとなった。後手は角を損した代わりに桂を２枚手にしている。ここで△３三銀と上がると見ている。桂を渡すと▲４四桂が痛い。壁銀を放置するのはどうもまずいようだ。

手数56: 後手は△７五歩と攻めの手を緩めない。自陣のキズを直していては、先手に立ち直らせてしまうということか。 先手は手持ちの角２枚でどう手を作るか。▲６四角はありそうだ。△６三金には▲７五角と引いておいて問題ない。うまく後手の攻めをいなせば先手がよくなりそうだ。

