手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 戦型は相掛かりになった。

手数11: 中住まいに構える。

手数16: 浮き飛車で２筋交換を防ぐ。

手数18: 後手も中住まいにした。

手数21:

手数24: 縦歩取りで揺さぶる。

手数25: 角を上がった。△７六飛に▲６八銀と活用するのだろうか。

手数26: 後手は飛車交換を挑んだ。▲７四同飛△同歩は、△２八歩の筋が残るので先手はやりにくい。▲２六飛△７六飛▲２四歩なら、△３六飛とぶつける手も考えられる。

手数28: △７六飛ではなく、３筋を取り込んだ。▲３六同飛は△２四飛▲２二角成△同飛で、先手は２筋が負担になる。後手が攻勢を採れそうに見えてきた。先手は３筋の歩を取り返しにくく、▲２四歩は△７七角成▲同桂△２二歩でも後手が戦えそうだ。やはり▲３六飛には△２四飛があるので、先手は２筋の歩が負担になる。

手数29:

手数30: ▲２二角成に△同飛を用意しながら、△２八飛成を見せる。

手数33: 天王山の角打ちで攻める。△３三歩に▲３四歩と合わせるつもりだ。▲３四歩に△４二銀だと▲３三歩成△同銀▲同角成△同金▲３四歩と攻めるのだろう。手堅いのは▲３四歩に△同歩で、▲２二角成△同銀から収めれば△５五角を狙える。

手数35: ▲２七歩は辛抱の一手か。となると、直前の▲５五角は△２八歩に▲同角を用意しながら△５五角を消した意味だったのかもしれない。先手は模様が悪いと判断している可能性が高い。

手数36: 自然に銀を活用する。

手数39: 後手は△５三銀〜△６四歩〜△６三銀〜△７二金の形を作れば手厚い。

手数41: ７筋を突いて、大駒２枚を働かせる。▲７四歩と▲８六飛の筋を作らないと、飛車角が狭いままだった。△６四歩は▲８六飛△８三歩で、後手は７二の銀を６三に上がれない（▲８三飛成がある）。その場合、△６二金から△６三金と組むのかもしれないが、６三銀・７二金型に比べると金銀逆形が気になる。

手数43: △６三銀は▲８六飛でシビレる。

手数44: 金を寄って、▲８六飛に△８二歩を用意した。歩を二段目で受ければ、△６三銀と上がれる。

手数45:

手数47: ８九に飛車を打たれるスキを消して、飛車を切りやすくした。

手数49: 端から動いた。△９五同歩に▲９四歩△同香▲８四飛△８三角はあるかもしれないが、角を使わせたのがどれほどなのか難しい。端だけ突き捨てて、▲７四歩△同歩▲６五桂や▲６六歩から▲６五歩も考えられる。

手数51: ７筋を攻めるコースだった。△７四同歩なら▲６五桂△同歩▲９一角成を狙う。

手数52: 一段飛車で守る。▲７三歩成△同銀▲７二歩に△同金と応じても、▲８一飛成がない。ただ、△７三同銀に▲８三飛成はどうするか。以下△８四歩から△８二金を狙うのは、△８四歩に▲７四歩とされて竜を捕獲できない。

手数53: 桂頭に手をつけた。△２四飛は▲７三歩成△同銀▲７二歩。

手数56: ▲８三飛成は△７六歩▲８五桂△８二歩がある。わざと桂を８五に跳ばせることで、竜の退路を封じている。

手数59: ３三の地点を狙って揺さぶる。△４二銀に▲３七桂と勢いをつけて駒を補充する。

手数60: ３三の地点を強化した。

手数61: △３七同桂成▲同角に△８二歩がしっかりした受けだが、まだまだ大変だろう。

手数63: 次は▲８五桂△８四銀▲６四角でさばけそうだ。後手は△８二歩とし、▲８五桂から▲６四角の攻めと▲８三桂を消す受けの味がよさそうか。

手数64: ８四から歩を受けた。先手は足を止めてはいけない。▲８三桂で香を取りにいってどうか。

手数66: 桂を打ち合った。

手数67: 敵陣をにらむ位置に角を出て、攻め合いに力をためる。

手数68: 金を逃げずに攻め合った。▲７六同飛に△９四角が両取りになる。▲７一桂成△７六角は、後手が桂を持てば△６六桂が痛い。△７六角に▲７二成桂と逃げられるものの、先手が桂を渡しにくい状況に変わりはない。

手数71: ただ捨ての桂が指された。△８五同角に▲７五飛や▲４六飛と桂取りで逃げたときに、８三の桂を取られずにすむ。

手数74: 角を追う。先手は▲４二角成と攻めるのは、力がたまっていないのでまだ早い。しかし▲２六角も質駒になるので怖い。

手数76: 桂にヒモをつけながら、玉の懐を広げる。▲３五角は△３七歩が痛い。

手数78: 後手は金を取られたものの、駒割りは金と桂２枚の交換なので駒損ではない。また次に△６二銀で飛車が働く。

手数83: ずばっと飛車を切った。△４五同歩に▲４四桂が王手金取り。

手数91: 激戦に見える。先手は成駒を近づけていけばいいので、指し手がわかりやすい。後手は敵陣に飛車を打てないので、方針が悩ましい。△３四桂▲３五角△４六桂打の攻めはあれど、３五の角は急所で働いている。

手数92: 玉のコビンに味をつける。

手数93: ▲５三金からの追い込みを狙っている。

手数96: 後手も強い手で返した。角取りで△４七角成の両狙い。▲６二角成△同銀▲４八金打と飛車取りで受けられても、△４六桂▲同銀△２五角でかなり手が続きそうだ。

