手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手の四間飛車に。

手数10: 後手は△３四歩と角道を開けずに駒組みを進めている。何か狙っているようだ。

手数12:

手数18: 後手は角道を開かないまま、銀冠を目指すようだ。

手数19:

手数20: ずっと保留してきて△３四歩をここで突いた。

手数21: 先手は角交換を避けた。

手数24: 後手は金銀４枚が密集した陣形になっている。

手数26:

手数27: 先手は高美濃に組んだ。後手は低く密集した構えで先手の動きを見ている雰囲気だ。

手数32: 後手は銀冠を目指した。

手数36: 後手は銀冠から、さらに穴熊を目指した。

手数37: ここで先手が動きを見せた。穴熊への組み替えを許すのはまずいと見ているのだろう。

手数38: △６四同飛から飛車交換になるのは、先手陣のほうが飛車の打ち込み強い形だ。

手数39: 桂を跳ねて角交換を催促する。△７七角成▲同銀の局面は、次に先手から▲６六角の王手飛車の狙いが残っている。

手数40: 自ら角交換しないほうがいいと見たようだ。

手数42: これで桂取りが受からないようだが▲６六角の切り返しがある。

手数46: 後手は玉をかわして辛抱する。△３三桂では、先手の桂が簡単にさばけてしまう。

手数48: 次に△４四歩から桂を取る狙いがある。

手数49: △６五同歩▲同飛と進めば、以下△６四歩には▲８五飛で飛車がさばける。

手数50:

手数53: 先手は桂損の代償にと金を作った。桂１枚よりも価値の高そうなと金だ。

手数54: 馬を消しにいく。

手数57: △４六歩と取り込まれると後手の攻めがうるさくなる。先手は冷静に歩を取った。

手数58: ▲５二とから飛車を成り込む順は受けが難しい。後手は攻め合いを求めて３筋にアヤをつけた。▲３五同歩なら△７九角から△３五角成の狙いがある。

手数59: 先手も攻め合いを急ぐ。

手数63: 先手は桂を取り返して駒損を回復。と金も残っているので、実質的には先手の駒得と同等と言える。後手はこの手番を生かしてポイントを挙げないと苦しくなりそうだ。

手数64: 飛車を回って、次に△４六桂▲同金△３七角の狙いが見える。

手数65: 敵の打ちたい場所を埋めつつ飛車に当てた。ぴったりした攻防手だ。

手数73: 後手の金を１枚はがし、その金を手厚く打った。△３四飛には▲５三とと歩を補充するのが味のいい継続手だ。

手数74: 後手は飛車を逃げずに△７九角と打った。▲３五金には△同角成が攻防に絶好の展開。放っておいても△４六角成▲同金△３七金の狙いがある。これはうまい切り返しになったか。

手数75: 角で４六金にヒモをつけて耐える。

手数77: 角を成ることもできたが、あえて▲６四角とした。

手数78: 金に当てて飛車を取れと催促。▲３六金には△同飛▲同金△３五歩で攻めの大きな拠点ができる。

手数81: 狭いところに飛車をねじ込んだ。次に▲２一飛成も見えるが、▲３二飛成△同銀▲３一角成（あるいは▲３一飛成）がより厳しい狙いだ。

手数82: 早逃げで対応。▲３二飛成△同銀▲３一角成には△２二金の受けが利く。

手数83: ここは確実に桂を取った。次に▲４二とが厳しい攻めになりそうだ。

手数84: 攻め合いで決着をつけにいった雰囲気だ。

手数85: ▲２三桂成△同金▲同竜△同玉▲２一竜△２二合▲３二銀△１三玉▲２三金以下の詰めろだ。

手数86: 際どい勝負だが、僅かに後手が残していると見られている。

手数88: △２三同金右で後手優勢と見られていた。

手数90: これは▲３三銀成から詰みがあるようだ。

手数91: この局面で後手が投了した。以下△３三同玉に▲４二角成△同金▲３一竜左△３二金打▲２二竜右△４三玉▲４二竜△同金▲同竜が詰み筋の一例となる。

