手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数22: 相早繰り銀に進んでいる。

手数24: ６四銀型に構えた。

手数25: 先手が仕掛けた。

手数30: 継ぎ歩攻め。▲８五同歩は△同飛が十字飛車になる。

手数34: ▲３七歩なら△２四銀▲同飛△２三歩▲２六飛△８六歩で後手有利。△５五角に代えて、△２四同銀なら▲同飛△２三歩▲２八飛△８六歩に、▲８三歩△同飛▲８四歩△同飛▲６六角△８二飛▲１一角成△８七歩成▲同金△同飛成▲８八香と竜を捕獲して先手よしになる。△５五角と先に打ったのは、▲６六角の反撃を消して８筋を取り込めるようにした意味だ。▲４六角なら△同角▲同歩とし、４七の地点にスキができたことを主張する。

手数35: 角を合わせた。

手数42: 後手から手を変えた。

手数43: 銀を出て、角に働きかける。△４六角なら▲３七歩と受けて、△５七角成がない。

手数45: △８六歩に▲８八歩と謝っても、先手は手持ちの角が主張。▲４五角が成立すれば分かりやすい。

手数47:

手数48: 後手は飛車のコビンを攻めた。

手数49: △２四角なら▲３六歩と安全に払える。

手数50: ごつい銀打ちで、角にヒモをつけた。▲５五同銀なら△同角で、手順に角の質駒を避けるつもりか。

手数51: 自陣に銀を埋める。３七の地点を手堅く守り、角銀を負担にさせる構想だ。△６六銀なら▲４六飛で先手よし。３八に銀を打つのでは、先手の自信はないのではないか。８筋が詰まっているし、△２四角▲５八金△６六銀▲同歩△８七銀で、先手が大変に見える。▲３八銀に代えて、▲３八金は△６六銀▲４六飛△５七銀不成で困ってしまう。

手数52: △３三桂は△４五桂から襲いかかろうとしている。先手は自陣に銀を打ったので、反撃の手段が少ない。

手数55: △５六同銀は▲４六飛だが、当然、後手は銀を逃げずに猛攻をかけてくる。先手は玉飛接近の悪形で攻めを呼び込むため、かなり怖い。

手数56: ▲３七同銀なら△同角成▲同桂△３六歩▲５五歩△３七歩成。先手が玉飛接近のため、歩を成る手は大きい。

手数60: ▲３七同銀△同歩成▲１八飛は、△５七銀から△４八銀打を狙われて寄り。

手数61: ▲４六銀は粘りの手だが、馬を取れないようでは苦しい。後手が優勢になっている。

手数64: ８筋の成り捨てを入れて、飛車先を軽くしてから迫った。▲３七銀引△同歩成▲同銀は、△５七銀▲２八飛△８七飛成▲同金△６八銀打が炸裂する。

手数65: 後手玉に嫌みをつけた。

手数72: 決め手。▲８七同金は△６八銀から詰む。この局面で先手が投了した。

