手数1:

手数2:

手数3:

手数4:

手数12: 後手は振り飛車を思わせる序盤から居飛車模様に変化。相居飛車の力戦形に進みそうだ。

手数17: ２枚の銀を早めに使っている後手に対して、先手も中央志向の駒組みを見せている。

手数26: 後手の作戦は右玉だった。

手数29: 先手は角を引き、銀を繰り出した。７八玉型のままで仕掛けを目指しているのだろうか。

手数30:

手数31:

手数32: 右玉側から仕掛けていった。

手数34: ▲６六銀に△６四歩と受ければ穏やかだが、やや消極的か。強く戦うなら△４五歩と角道を通す手が考えられる。

手数35: ▲８八銀は、次に▲６六歩を見せた強い手だ。

手数45: 先手は大さばきに出た。

手数48: どちらも飛車が直通していて非常に怖い形で、かつ複雑だ。例えば▲６五銀と桂を取ると、一目△３三角が厳しそうだが、そこで▲８二歩の切り返しがあって意外に難しい。

手数49: 先手は単に▲８二歩と打った。これは後手も飛車をかわすしかない。

手数52: 桂にヒモをつけた。▲２二歩成には△３三角で切り返せるようだ。

手数53: 歩を成った。△３三角で受かる形だが、角を手放させることが先手の狙いなのだろう。

手数57: 桂を跳ねて力をためる。

手数59: ここで一転して落ち着いた手。

手数60: 後手は８二歩を取りにいった。こうなると先手もあまりゆっくりはできないだろう。

手数63: 先手は歩を取らせている間に、自陣の銀を前進させた。どういう構想を描いているのだろうか。じっくり後手玉にプレッシャーをかけていこうということだろう。先手は▲４五桂の狙いもあり、攻めに困ることはない。後手からの攻めはまずない。場合によっては２八飛を８八に回る狙いもありそうだ。

手数64: ８筋のプレッシャーに飛車で対抗しにいった。

手数66: ８四に拠点を作られては苦しい。後手は歩を合わせて、先手の拠点を払いにいった。

手数71: ぐいぐい盛り上がっていく。

手数75: 満を持して攻撃を開始した。

手数76: 後手は△５五同歩と応じた。▲６五銀△同歩に▲６四桂の強襲が見えるが、△５六歩と突き出す手も厳しくリスクが高い。ここは慎重な組み立てが必要になりそうだ。

手数77: 温存していた角を王手で放った。△５三金は▲４五桂が当たるため、玉をかわすか△４四銀や△４四角が考えられる。

手数79: 戦線を拡大する。玉頭の激しい戦いになるか。

手数81: 飛車を７筋に転回。８筋に駒を盛り上げていったのは、この手が狙いだった。

手数83: 全軍躍動して総攻撃に出た。

手数90: 角を玉頭の守りに利かせた。

手数93: 先手の攻めが続くかどうか。４五桂が生きているうちが勝負だ。

手数95: ▲８五桂〜▲７三桂成が狙い筋だ。

手数96: ７三の地点を受けている。

手数97: △４五銀には▲７三桂成△同金▲８五桂△７二金に▲７四銀で７筋を突破してどうか。

手数100:

手数101: この局面で後手が投了した。７筋突破が受からず、望みがないと見たようだ。

