手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は５筋位取り中飛車に構えた。

手数8:

手数9:

手数10: △４二銀と上がったので、急戦になりそうだ。

手数11:

手数16: 右銀を繰り出し、急戦の態度を明らかにした。

手数19: 銀を対抗させ、角頭を守る。

手数23: 美濃と穴熊を含みにしたまま、４筋を突いて様子を見る。

手数24: 角道を止めて、持久戦にシフトする。

手数25: 先手は美濃を選ぶ。

手数26: ４三銀型に構えた。

手数27: △３五歩の位取りを防ぐ。

手数30: 両端を突いて、様子を見る。後手は角を３三〜５一〜８四に転換するのだろうか。

手数31: 先手は銀冠に組み替えるようだ。左金を４七に移動できれば理想的だが、中飛車なので▲５八金左から▲４七金と組めない。なので▲５九飛や▲７八飛と５八に金を移動するスペースを作るのが多い。

手数32: 含みの多い角上がり。▲２七銀なら△２四角と揺さぶる。先手は▲４七銀と受けられないので、▲４八飛や▲５六飛で不安定な形で受けるしかないが、△７三桂から△６五銀の仕掛けで潰れるかもしれないので、神経を使う。

手数33: このタイミングで端を受けて、△５一角から△９五角を消した。▲２七銀と▲４七銀を決めなかった意味もある。後手は△２四角の揺さぶり、△５一角から△８四角の転換、△２二玉〜△３二金〜△１二香の穴熊の組み替えを含みにしている。

手数35: 一段飛車にする。▲５八金左から▲４七金の高美濃が完成すれば、一安心。

手数38: △６五銀のプレッシャーをかけた。

手数39: 角を引いて、後手の仕掛けを警戒する。△６五銀は▲７七銀にどうつなぐか。以下△５六銀は▲６六歩〜▲７九角〜▲６八金で狙われる。

手数40: 玉を固める。穴熊もありえそうか。

手数44: ▲２七銀は△６五銀の仕掛けが怖い。▲７七銀とかわしても、△８六歩が軽手。▲同銀は△７六銀、▲８六同歩は△７五歩▲同歩△同角▲７六歩△６四角で△８五歩の継ぎ歩攻めを狙われる。しかし、銀冠に組めないとなると、先手はスキを作らずに待つしかない。▲２七玉や▲７九飛になりそうか。

手数45: 角が７七に戻った。△８一飛のパスにはどうするのだろう。やはり▲２七銀は△６五銀と離れ駒を突かれる。▲６八角とまた引けば、△８二飛▲７七角△８一飛▲６八角と２回目の千日手が現実味を帯びてくる。

手数46: 玉のコビンを厚くした桂跳ね。デメリットは端が薄くなったことで、銀冠から▲１八香〜▲１九飛〜▲１五歩の筋には注意したい。

手数47: また角を６八へ。端にプレッシャーをかけている。

手数48: 角の利きを緩和し、△２三金と上がれるようにして端を強化できるようにした。

手数49: 奇妙な香上がりのようだが、▲４八金上から▲１九飛で端攻めが見えてくる。銀冠を完成させてから地下鉄飛車を目指すのは、▲２七銀の瞬間が離れ駒ができてしまう。▲４八金上なら、金銀が連結しているので△６五銀と戦いを起こされても対応しやすい。

手数50: 後手が開戦に踏みきった。▲６五同銀△同桂は、桂が大きく威張っている。次に△７五歩から手をつなげやすく、△７五歩に▲６六歩は△６七銀と打たれてしまう。△６五銀に▲７七銀は△８六歩▲同歩△７五歩で後手の攻撃陣がほぐれてくる。

手数51:

手数53: さわやかにさばく。しかし△６四歩▲６五桂△同歩と進むと、△６六歩が残る。何より先手は１八香の形が悪く、終盤で響きそうだ。

手数54: 桂にヒモをつけた。▲６五桂なら△同歩で手順に歩が進む。

手数57: △６六歩を受けた。後手が攻めてくれば、▲５四歩から反撃する。後手はうまく戦機をつかみ、ペースを握っている。もう一押しあれば、はっきり優勢になる。

手数58: ２三に桂を据える。△２三桂は手筋で、△３五歩▲同歩△同桂から玉頭戦に持ち込もうとしている。

手数59: 異形ができた。「桂冠」の対抗とは珍しい。△３五歩を防がれた後手はどこに手をつけるか。１歩持てば、△２五歩▲同歩△２六歩と攻められる。

手数60:

手数62: 互いに歩切れを解消し、▲２五歩（△２五歩）から桂頭を攻めるのが権利になった。

手数63: じわっと飛車を浮いた。▲７六飛と角を質駒にできれば大きい。しかし、△２五歩は大丈夫か。

手数64: さあ、玉頭戦が始まった。

手数66: ▲７六飛は△７二飛が△３九角成の開き王手の先手になるため、いまは指しにくいかもしれない。

手数67: 桂を取り返す。

手数69: △３五桂打▲同歩△同桂を狙うのは、▲３五同歩ではなく▲２三歩成で失敗する。

手数70: 桂を打って▲７六飛を防ぐ。

手数71: 飛車を引いた。

手数72: 形勢は先手が持ち直している。後手は桂を６四に打たされた格好で、△８六歩と攻めると角交換からさばかれて６筋の桂が遊びやすい。△８六歩に代えて、△７六銀は▲８八角でうまくいかなかったか。

手数73: 代えて▲８六同角なら角交換に持ち込めた。▲８六同歩は角が７七にいたままでも、後手の攻めをかわせると判断したか。

手数74: ▲８八角は△８六角、▲６八角は△６七銀成で勢いが出てくる。

手数75: サッと飛車を回った。なるほど、△７七銀成なら▲同飛が角取りでさばける。

手数77: 歩があれば△７六歩なのだが。歩切れが悔しい。先手は慌てて▲２三歩成としなかったのが生きている。

手数78: 角にヒモをつけ、△３九角成の素抜きを狙った。▲７五飛から攻め合うのは、△同飛から△７八飛成を上回る寄せを繰り出せるかどうか。△３九角成を防ぐなら▲６六歩が浮かぶ。

