手数1:

手数2:

手数3:

手数4:

手数6: 後手の作戦は四間飛車。

手数7:

手数8:

手数11: 振り飛車の位置が決まり、次に注目したいのは居飛車の作戦。現時点では急戦と持久戦、両方の可能性を残している。

手数13: 右金を上がり、舟囲いを作る。

手数17: 先手は角を上がり、持久戦の駒組みを目指す。

手数19:

手数23: 先手は囲いの態度を保留し、先に▲６六歩と角道を止めた。△７三桂〜△６五桂の両取りに備えている。

手数24: 後手は穴熊に組まれる前に、動いていく方針のようだ。

手数25: 金を三段目に上がり、上部を厚くする。先手は振り飛車の仕掛けを警戒するなら▲９八香にはこだわらず、いったん▲７八金で固めておく選択肢もある。

手数26:

手数27: 先手は▲９八香から穴熊に潜りにいった。

手数28: 後手は△８一玉。この玉引きは次に△８二銀〜△７一金と固めていく構想か。

手数30: 浮き駒の金を二段目に上がる。後手陣は穴熊でも美濃囲いでもない珍しい構えだが、囲いの最終形はどのようなものだろうか。

手数31: 先手は着々と穴熊の完成を急ぐ。

手数34: 角道を開け、いよいよ開戦の時期が近づいてきた。

手数37:

手数38: 開戦前に金寄りで守りを固めておく。

手数39: 先手は▲３八飛と動きを見せた。次に▲３五歩△同歩▲同飛の１歩交換を狙っている。

手数40: 角を上がり、３五の地点を受ける。

手数42: 先手の角筋がそれたタイミングで後手が△６五歩と仕掛けた。以下▲同歩に（１）△同銀▲６六歩△５四銀の進行なら穏やかだが、▲６五同歩には（２）△同桂▲６六銀△４六歩▲同歩△６六角▲同金△４六飛と、角銀交換でさばく強襲がある。

手数43: 角のＶ字転回で後手陣を牽制する。

手数45: ▲２八飛は△２五桂を防ぎながら、機を見て▲２六角とぶつけて角交換に持ち込む狙いがある。

手数46: 後手は向かい飛車に転じ、▲２四歩を受けた。

手数47: 互いに動かす駒が難しい局面。▲４八角は６六の地点に備え、相手との間合いをはかった意味もあるか。

手数48: △６三金直は、本来なら３８手目（△６二金左）で１手で移動できた場所。もしかしたら、後手は△６二金引〜△６三金直の上下運動で待機する方針なのかもしれない。

手数51: ６筋の衝突を収めておく。先手としては、なるべく嫌みを消した状態で決戦に臨みたい。

手数53: 角をぶつけて交換を迫る。

手数54: これは取る一手。代えて△４二飛は▲４四角△同飛▲２四歩がある。勝負は交換後の角の使い道。より厳しい一打を放ったほうが優位に立てる。

手数56: 後手はすぐに△６四角と設置し、香を狙いにいった。▲３七角には△同角成▲同桂△５八角とし、▲６八銀に△４七角成が桂に当たる。

手数57: 先手は２八の地点で角を合わせた。

手数60: 再度の△６四角。

手数61: 今度は端に飛車をかわす。△２五桂で１歩取られそうだが、▲３三角と打てば馬を作ることができる。

手数62: 後手は四間飛車に戻し、攻撃態勢を立て直す。

手数63: ▲６一角は次に▲３四角成で馬を作る狙い。（１）△４四飛には▲５二角成があり、（２）△４三銀には▲６五歩△同桂▲６六銀で桂を取ることができる。

手数65:

手数66: 後手は軽く△２五桂と跳ねていった。次に△３七桂成▲同桂△同角成と交換し、馬ができれば自陣の守り駒として働いてくる。

手数67: 手筋の突き出し。△５五同角でも△５五同銀でも、先手は▲５六銀とぶつけていくのだろう。

手数68: 歩を取るのは危ないと見たか、後手は銀を引いて辛抱した。

手数70: 飛車の横利きを通す△３五歩。

手数71: ▲６五歩に（１）△同桂は▲６六銀。（２）△５五角には▲５六銀で、いずれも先手が駒得を果たせそうだ。

手数73: ▲６六銀で桂は助からない。これは先手に流れが傾いたか。

手数75: 先に馬を活用。△６四歩なら▲１一馬で香のほうを取るのだろう。

手数77: 先手は４筋に触らず、▲６五銀から攻め合い勝ちを目指す。

手数79: ▲７五歩が角頭に迫る急所の一手。

手数81: 歩切れを解消し、次は▲４四馬△同銀▲７四歩の攻めが厳しい。

手数85: 先手は飛車を取って寄せを目指す。先手は６五の銀が生きている間に押し切りたい。

手数87: 一段目に飛車を下ろし、銀香の両取り。

手数89: 先手の穴熊は鉄壁。先手は切れない攻めを意識し、着実に迫っていきたい。

手数91: 拠点を生かした桂の打ち込み。

手数95: ▲６一桂成が冷静な一手。代えて▲７四同竜は△７三金で粘りを与える。

手数97: 端玉には端歩。

手数101: この▲８六金が、次の▲７五金を見た味のよい進撃。

手数104: 後手は歩の連打で、竜の位置をそらしにかかる。

手数107: 先手の穴熊は玉が遠く、この▲５四歩〜▲５三歩成が速い攻めになる。

手数109: 派手な銀捨てが飛び出した。▲５五銀に△同角は▲５三歩成がある。

手数113: 攻めに専念できる局面なので、すでに勝ちを読みきっている可能性もある。

手数116: 代えて△７四同玉は▲５四竜と引く「一間竜」が厳しい。

手数119: 先手の攻めに緩みがない。▲７五金に△同金は▲５五竜で先手十分だ。

手数121: ▲５四同とで後手の投了となった。角を逃げると▲７四角が厳しく、すでに受けが難しい局面である。

