手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 本局は横歩取りの出だしで進んでいる。

手数9: 先手が先に飛車先交換に動く。

手数11:

手数12:

手数14: 互いに飛車先の歩を切り、２歩を持ち合った。

手数15: 先手は▲５八玉と立った。

手数16: △７六飛で後手が１歩得を果たす。

手数17: 先手は角を上がり、△８六飛と戻られる形を防いだ。

手数18: 本譜の△５二玉に▲３四飛と取れるかどうか。

手数21:

手数22: △８二歩は▲８三角の打ち込みや、△７二銀と立った際の▲８二歩を消した意味がある。よく▲８四歩や▲８四飛に対して△８二歩と打つことはあるが、この序盤の段階でじっと打つのは珍しいかもしれない。

手数23: 先手が▲５八玉（１５手目）と、あえて１歩を取らせる趣向を見せた。長い序中盤戦となりそうだ。

手数24:

手数25: 先手は▲９六歩と端を受けた。

手数26: 銀を立つ。６一の金と連結し、後手は飛車の打ち込みに強い陣形だ。

手数27: ▲７九金は浮き駒を解消し、次に▲２二角成と交換できるようにしている。後手は歩得を主張するなら△７四飛だが、手持ちの２歩を生かし、△９五歩の端攻めも考えられるか。

手数28: △７四歩は、次に△７三桂と活用する狙い。△８五桂まで跳ぶことができれば、９筋の端攻めも威力が増しそうだ。

手数29: 先手が先に端攻めを決行した。

手数31: ぼんやりと端に歩を垂らす。後手は△２三歩▲３四飛△３三歩と追えば端歩が取れそうだが、以下▲３五飛△１四香に▲２五飛と寄られると、次の▲２四歩△同歩▲同飛が受けにくい。しかし、放っておくと次に▲１三歩成△同香▲１四歩があるので、後手はうまく攻め合いの形に持ち込まなければならない。

手数32: △２七歩は、▲１三歩成△同香▲１四歩△同香▲同飛に△２八歩成を用意している。

手数33: 先手は▲１三歩成と踏み込んでいった。△１三同香▲１四歩△同香に、いったん▲２七銀と取り除くのだろう。そこで△２八歩の桂取りはあるが、▲１四飛△２九歩成▲１二飛成で攻め合うことができる。

手数34: 代えて△１三同角は▲２一飛成、△１三同桂は▲１四歩があるので、ここは香で取る一手だ。

手数35: 最後の１歩を使い、香を取りにいく。

手数36: 後手の△１四同香。▲同飛は△２八歩成で駒損を取り返せる。

手数37: 垂れ歩を払い、歩切れを解消する。後手は１四の香を助ける適当な手がない。

手数38: 桂取りの歩で攻め合う。▲１七桂には△１六歩と突き、以下▲１四飛△１七歩成▲同香に△８七桂から駒の補充が狙える。

手数39: 端にかわし、△１六歩に▲２五桂の二段活用で勝負か。

手数44: △２七とは好手に見える。▲同銀は△１九香成ですし、▲１四飛（香）は、△３七とが厳しそうだ。

手数46: この△３七とが厳しいか。（１）▲４五銀は△１六飛〜△１九飛成の侵入が速く、（２）▲５六香は△３六とで、次に４七の地点を目標に迫れる。

手数47: 焦点の歩。△３三同桂に▲１二香成で角の逃げ場がない。

手数48: △３三同桂▲１二香成に△３六飛が予想される進行。以下▲２二成香△同銀▲３三桂成△同銀▲２一飛成で竜は作れるが、△２二金と寄られた局面でどう迫るかが難しい。

手数49: 先手は香を成った。

手数50: △３六飛のところ、代えて△３六とも考えられたが、▲５六香で横利きが止まるのを嫌ったか。

手数55: 先手が竜を作る。

手数56: 金を寄せて竜に当て返す。（１）▲２二同竜△同銀▲同角成は△１九飛が詰めろ。（２）▲４一角は△６二玉と逃げた形が捕まりにくい。

手数57: ３筋にかわし、次に▲３三角成△同金▲同竜の２枚換えを見せる。

手数58: 角頭に厳しい香が突き刺さった。▲３三角成△同金▲同竜には、△４六桂▲同歩△４七角で先手玉が詰む。

手数59: 歩頭桂の捨て駒。△６四同歩と取らせて、６三の地点を開けようとしている。

手数61: 桂捨ての効果で、▲４一角△６二玉に▲６三香の王手が入る。

手数64: しかし、上に逃げれば▲６一香成に△７七香成の詰めろが回りそうだ。

手数66: △４六桂以下の詰めろ。

手数68: △４七と▲同玉に△２五角と打てば、次に△５五桂の一撃が厳しい。△４七とに▲６八玉と逃げても、△７五桂で一手一手となる。

手数70: △７五桂は、次に△５八角▲同金△同と▲同玉△３八飛成以下の詰みを狙っている。

手数71: 先手は金を埋めて粘りにいく。

手数72: 後手は△５八銀の王手で寄せにいった。

手数74: △８七角に▲７八銀と埋めれば、先手玉は７筋への逃げ道がなくなる。

手数77: ▲５八同金のところ、代えて▲同玉は△４六桂の王手が厳しかった。

手数80: 後手の厳しい攻めが続く。

手数81: 端に角を成り返り、自陣の受けに利かす。△５八桂成▲同馬△４八金には▲同馬△同竜▲５八金で頑張れるか。

手数82: 自玉が大丈夫と判断し、冷静に馬を作った。次は△５八桂成▲同馬に△４七金が厳しい攻めになる。

手数83: 金を上がり、７筋への逃げ道を作る。

手数85: ▲５八同馬△４七金▲７九玉△５八金▲同金で、まだ簡単には捕まらないか。

手数87: 竜を近づけ、▲６二竜や▲６二成香の寄せを狙う。

手数90: 攻防の角。次に△５八角成▲７九玉△６九金からの詰めろになっている。

手数91: 先手も簡単には崩れない。

手数92: いったん早逃げで立て直す。▲８四歩に△９二玉と引いた形が深い。

手数94: １マス移動しただけで、後手玉はかなり安全になった印象を受ける。

手数100: △４七同角成の局面で先手が投了した。（１）▲同金は△５九竜までの詰み。（２）▲７九玉は△５八金で一手一手である。

