手数1:

手数2:

手数3:

手数4:

手数5:

手数10: ダイレクト向かい飛車へ。

手数11: ▲６五角は、▲８三角成と▲４三角成を見ている。▲６五角以外には▲２五歩や▲７八玉、▲４六歩などの指し方もあったところ。

手数12: ▲６五角には△７四角と打ち返すのが定跡。▲４三角成とできるが△４二金で作ったばかりの馬が捕まる。ただ▲６一馬△同玉▲７五金で角を取り返すことができるので、ここは▲７四同角と▲４三角成のどちらもあるところ。角を打ちあって派手そうな展開になると見せかけて、先まで進むと結構落ち着いたりする。▲７四同角でも▲４三角成でもどっちも割りと穏やかな展開になる。

手数15: △同歩と取ると▲６五角と打たれて今度は馬作りが受からない。

手数16: よって飛車で受ける。

手数17: すぐに△同飛は▲６五角がある。

手数18: 金で４三の地点をカバーしてから△７四飛なら、▲６五角と打たれても大丈夫。

手数20: これで局面が落ち着いた。後手は飛車の動きに手数をかけたが、先手も７四まで伸ばした歩が盤上から消えたのでバランスが取れている。

手数21: 飛車先を伸ばした。

手数23: 銀桂の進出路をあける。飛車のコビンがあいているので△５五角と打ちたくなるが▲３七銀△８八角成▲同金△７九銀▲６九玉△８八銀成▲同飛で後手攻め過ぎ。△５五角で決まっていれば話は早い。

手数28:

手数29: 対局再開後の一手は歩交換を仕掛ける▲３五歩。△３五同歩▲同銀△３四歩に▲２四歩と行くのは△３五歩▲２三歩成△２七歩▲同飛△４五角（飛車と金取り）で受かっている。この進行は先手銀損だからまずそうだ。歩交換が嫌で考えているのかもしれない。しかし▲３四歩と取り込まれてはまずい。

手数30: △３五同歩。

手数32: △３四歩と追い返さず、銀の背中へ歩を垂らした。この手は勝負手といった感じだ。黙っていれば△３七歩成▲同桂△３六歩▲４五桂に△３七歩成となる。これが実現すれば先手は壁銀になり、後手が良くなりそうだ。

手数33: △３七歩成を受けながら▲２四歩を見た角打ち。次の▲２四歩△同歩▲同銀△同銀に▲同角が王手になってしまうので受けにくい。玉をどこかへ逃げるか、先手が角を打ったことに満足して△２二銀と引く手もある。

手数34: 中段へ飛車を浮く。一番激しい変化は▲２四歩に△３七歩成▲同桂△３六歩▲２三歩成△３七歩成▲同角△３五飛▲３二と△３七飛成▲２一飛成のような展開だが、こうなれば一気に終盤戦になる。

手数35: 歩を打って飛車の位置をずらす。△同飛なら▲２四歩と仕掛けていくのだろう。

手数36: △７六同飛。▲２四歩とやってこいという手。堂々とした手だ。先手はどこかで▲７七銀と壁銀を解消することができる。

手数37: 先に壁銀を解消。

手数39: 現局面を３３手目▲４六角と打った局面と比較すると、先手は１歩を犠牲に壁銀を立て直して▲７六歩と飛車先を止めることができた。

手数40: 成り捨てた。単に成り捨てた手。（１）▲同角は△７五歩▲同歩△同飛▲４六角に△７六歩と拠点を作る狙いか。（２）▲３七同桂は△３六歩▲４五桂△４二銀▲２四歩△同歩▲同銀に△３七歩成▲同角に△２七歩でどこに飛車を逃げるか。▲同飛と取ると△３六角が飛車取りと桂取りと△４七角成があって厳しい。

手数42: △５四角と打ったことで、次に△３六歩と打つと▲４五桂と逃げられなくなっている。ここから▲５六歩△３六歩▲５五歩△６五角▲４五桂に△３七歩成▲同角△４七角成の変化は後手が良くなりそうだ。

手数44: 前へ。

手数46: ここで▲２四歩が入るかどうか。後手は強気に進めるなら△３六歩▲２三歩成△３七歩成▲同角△２七歩と飛車を押さえる順が考えられる。飛車を逃げたら△２三金と手を戻すような進行だろう。他には▲５五銀と角を追う手も考えられるところだが、△６五角や△３六角が逆先になるのが気になるところ。

手数47: 対局再開後の一手は▲２四歩。後手は時間を使っているということは△３六歩と打ちたいのだろう。

手数48: △３六歩。

手数49: 先手は銀を打った。△６五角と逃げると▲２三歩成△３七歩成▲同角の時に△２七歩と押さえることができなくなる。後手はこの手をうっかりしていたのかもしれない。

手数51: ここで△２八と▲６三成銀はさすがにやりづらい。

手数57: ５０手目△３七歩成から一気に手が進んだ。駒割りは角と銀桂の二枚換え。先手の３七角が働くかどうかが今後のポイントになりそうだ。

手数58: まずは歩で角の逃げ道を尋ねる。▲２六角なら△３七桂の両取りがある。

手数59: 王手で角を逃げる。

手数60: そっと銀を２四へ置き、駒の位置を直す。▲同角△同歩▲同飛△２三銀▲２七飛の展開は攻め合いになりそうだ。

