手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は先手三間飛車、後手居飛車となった。

手数15: 端歩を突いて後手の対応をうかがう。

手数16: 後手は端歩を受けた。

手数23: 銀を上がって後手陣に牽制をかけた。▲４五銀と上がれば歩得が確定する。

手数25: 香を上がって穴熊を目指す。

手数28: 後手も穴熊を目指していく。

手数33: ▲７五歩と突いて石田流の形を目指していく。

手数34: 後手は無条件で組ませない。銀を上がって歩取りを掛けた。

手数35: 角を引いて飛車先を通す。▲５九角との比較は難しいところ。

手数36: △５五歩と突いて銀取りをかけた。後手は積極的に駒を前進させる。

手数37: 代えて▲６五銀は、△同銀▲同歩△６九銀で飛車金両取りとなってしまう。

手数38: 金を寄って穴熊を引き締める。

手数43: 代えて▲７六飛は△４二角と引かれて、次の△７五銀が飛車取りに当たってしまう。▲７九飛と引くことで、△４二角には▲７六銀で対応できる。

手数45: ４筋の歩を突く。▲４九飛〜▲４五歩と活用する手順もありそうだ。

手数46: △２四角とのぞく。３三の位置では働きが弱かったため、位置を代えて活用をはかる。先手は４六歩にヒモを付けるために▲４七金か▲４九飛と受けることになりそうだ。

手数47: 先手は▲４九飛と回った。７九飛の形を生かした手で、▲４五歩から攻めていくことも可能となった。ただし７筋は薄くなったため、△７五銀の進出は許してしまう。

手数48: 端歩を突いて先手の出方をうかがう。

手数49: 先手は端歩を突き返した。お互い理想形に近い局面ため、先に動きたくないかもしれない。

手数50: 後手は△５四金と上がって▲４五歩を防ぐ。自玉から離れてしまうが、先手の抑え込みを優先した形だ。

手数51: 先手は▲５六歩と突く。本格的な戦いが始まりそうだ。

手数53: 代えて▲４五歩もあったが、急いで攻める必要はなさそうだ。

手数54: 後手は△５五銀とぶつける。▲５五同銀△同金の進行は中央の金が大きく、後手は不満がなさそうだ。

手数56: 銀交換となった。次に△５六歩と垂らす手や△５六金と上がる手など、後手は指したい手が多い。

手数57: このタイミングで▲４五歩を決行した。△４二角や△３五歩など角交換を拒否すると▲４四歩と取り込まれてしまう。よって角交換となりそうなので、局面は大きく動きそうだ。

手数58: 後手から角交換をする。代えて△４五同歩▲２四角△同歩の進行は、２三に空間が空いてしまうのが気になるところ。

手数60: このラインで攻めるのが急所のようだ。△３五角と打って金取りをかける。▲５七歩には△５六歩、▲５八金には△５六歩で攻めが続きそうだ。手番が握れている後手のほうがよさそうですね。先手は金の逃げ方が難しいです。

手数61: 金は逃げない。先手は▲４四歩と取り込んで攻め合いに出た。

手数62: 後手としては大きな金の取り込み。

手数63: 金を取らせた代償としてと金を作ることができた。４九飛と協力して攻めを続けていきたい。

手数64: 後手は△５八馬と寄る。後手も攻め合いの姿勢だ。

手数65: 飛車を逃げては遅れてしまう。ノーガードで▲３二銀と打ち込んだ。△３二同金▲同と△同飛は▲４一飛成と成り込むことができる。

手数66: 後手は△３八銀と打つ。▲３八同金は△４九馬が金取りに当たる仕組みだ。

手数67: ▲３一銀不成と踏み込む。△４九銀成は▲２二銀成△同飛▲３一銀で先手の攻めが速そうだ。

手数68: 後手は銀を取った。

手数69: ▲４四飛など飛車を逃げる手もあったが、先手は銀を取る手を選んだ。

手数70: 後手待望の飛車取り。

手数71: 金を打って馬取りに当てる。△７六馬と逃げれば▲７一角△９二飛▲４四角成で先手の攻めが手厚くなりそうだ。

手数72: 終盤は駒得よりもスピード。後手は△３八馬と先手の穴熊をはがしていく。

手数73: お互いに持ち駒を持ち合う局面となった。駒の損得は後手が金得だが、４三との存在も大きく形勢の判断は難しい。先手からは▲４四角が後手玉をにらむ速い攻めとなるため、この瞬間にできるだけ先手玉に迫りたいところ。

手数74: 後手は△２二銀打として自陣を補強する。▲４四角の王手が残っていたので、先に２二へカナ駒を打つ指し方は自然だ。３一銀とお互いにくっつく形となったため、連動性も高い。

手数75: 先手は▲４二歩と垂らした。次に▲４一歩成からと金を作る狙いだが、後手は受け方が難しい。△５一金と受けても▲５二歩と打たれてしまい、△６一金▲４一歩成では結局と金を作られてしまう。と金の攻めは相手に取られても歩のため、非常に攻めの効率がよい。▲４二歩は歩の利点を最大限に生かした一手と言えるだろう。

手数76: と金作りを受けきることはできないため、△８八飛と打って攻め合いに活路を見出した。先手は直前に▲４二歩と垂らしたため、▲４八歩と打てない。

