手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 先手が飛車を振って相穴熊になるかと思いきや、本局は居飛車に構えた。

手数12: 後手は雁木にするようだ。

手数21: 先手は矢倉に組む方針だ。

手数25: 早くも動いた。３筋を角で交換し、▲３七銀から右銀を繰り出して攻撃態勢の構築を急ぐ構想と思われる。

手数29: 角を引き揚げて、手順に６八に移動させた。８筋を固めながら、▲７九玉のルートを作っている。

手数32: 軽い突き捨て。銀と歩、どちらで取っても△４五歩と角道を通すのだろう。▲８六同銀△４五歩▲７七銀は△６四歩とし、△６五桂や△７五歩を狙ってどうか。▲８六同歩は△４五歩から△８五歩▲同歩△同桂と攻める。

手数33:

手数34: 継ぎ歩攻めで勢いをつける。

手数36: 角道を通して、力をためた。

手数37: 銀を引いて、△８五桂を先受けした。

手数38: ５筋を突いて、攻めを継続する。▲５五同歩△同角は、△３六歩の狙いが生まれる。△５五同角に▲２六飛には△５三銀▲４六歩でどうか。▲４六歩は右銀を使う手で、代えて▲３六銀は△１九角成で駒損になった。

手数39: 力強く金を立って、５筋の薄さをカバーする。先手は８筋が壁なので、中央の勢力争いで負けてはいけない。

手数40: ５筋の戦いに向けて、駒を集めていく。

手数43: 飛車を回って、５筋を補強した。玉飛接近になるので、先手は神経を使う。▲５八飛に代えて、▲７九玉△５五銀▲５六歩△６四銀は５筋が受かっていても、先手玉が８筋に近づいて形を決めすぎだったのかもしれない。

手数47: 歩得を生かすために穏やかな戦いに持ち込もうとしている。▲６七金寄〜▲７九玉〜▲３六銀が先手の理想形で、玉を固めてから右銀を使えば方針がわかりやすい。

手数48:

手数49: 遊んでいる右銀に活を入れる。

手数50: 後手は攻め続ける。▲７五同歩は△同銀▲７四歩△６六銀▲同金△同角で勢いがよい。

手数51: △７六歩に▲同金を用意した。

手数52: ７筋を取り込むため、△７六歩に▲同金が飛車に当たらないようにする。

手数53: ２筋を突き捨てる。

手数54: 先手は▲４五銀と▲３四歩△同銀▲３七桂が有力。角頭をたたいてから右桂を活用すれば、▲４五桂と▲４五銀の威力が増す。

手数55: △２二同金は形が乱れる。

手数57: 凝った攻め。後手に歩をたくさん渡しているので、それに見合った厳しい攻めを繰り出さないとまずい。△３三角なら▲３七桂から▲４五桂で、２筋の拠点が入っている分だけ厳しいのだろうか。

手数59: 持ち歩が２枚になったので、▲２五歩△同歩▲２四歩と攻められるようになった。

手数60: もらった歩を生かして攻め合う。

手数62: 手筋のたたき。▲８八同金は壁になる。

手数63: たたきの攻めにたたきの受け。△８五同飛に▲８六歩だろうか。▲６五歩△同銀▲７七桂を狙うのは、▲６五歩を取らずに△５三銀と守りに使われて損をしそうだ。

手数67:

手数68: ガツンと歩頭に銀を出た。▲６五同歩は△８八角成と金を取れる。

手数69: 角筋を遮る。△７四銀では後手の元気が出ない。

手数70: 焦点の歩。

手数72: △５七歩▲同飛の効果で、△４五桂や▲６五歩に△同桂が飛車取りになる。

手数74: ▲３五同銀は△４五桂。

手数77: 玉を早逃げした。次は▲７八金から▲８八玉。

手数80: 後手の攻めがうるさい。▲４六歩は△４七銀から△５八歩成。

手数83: 角を飛び出して敵陣を目指す。

手数84: ▲５八同飛は△３七歩成〜△４七と〜△３九飛成が厳しい。しかし、と金を払えないようでは△５七桂成で困る。後手優勢がはっきりした。

手数89: 後手が大きな駒得になっている。

手数94: 逃げ道封鎖の手筋。▲８六同銀と取らせて、▲７七玉〜▲８六玉の入玉を消すのがわかりやすい。この局面で先手が投了した。

