手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は後手のゴキゲン中飛車へ。

手数7: 先手は研究がものをいう超急戦の作戦をぶつけてきた。超急戦は、ここしばらく先手がやや苦しいと見られて実戦数が減っていたが、最近は先手に新手が出現して見直されている。

手数22: 主流の定跡は△９九馬だが、対して▲３三香が最新の手。後手は最新形に進めるのは危険と見たのだろうか。△５四銀は数年前に指されていた旧来の形だが、さほど流行せず研究もあまり進んでいないと思われる形だ。

手数25: 先手それほど自信がないのかもしれない。

手数29:

手数30: ここで前例を離れた。

手数32: ▲１八角が受けにくい感じで、これは先手のほうに良くなる手が多い展開かもしれない。

手数35: ▲３二馬△同金▲４一竜を狙っている。

手数37: ▲２二歩成でこじ開ける手を狙っている。

手数38: 馬を追って▲３二馬の筋を防ぐ。

手数40: 少し局面が落ち着いてきた。後手は桂香を持ち駒にした格好で、駒がさばけているとも言える。しかし、角銀交換の損と、先手の竜と馬の働きが強く、先手優勢と見られる。先手が良さそうだが、これはまだまだ長くなりそうだ。終わる形がまったく見えない。

手数44: 先手も桂香を守るのは難しい。駒損を回復して後手も十分戦えるようだ。

手数48: 駒割りは角と銀桂香の３枚換えになった。

手数55: 後手良しに変わっているようだ。

手数56: 後手の戦力が中央に殺到する。

手数60: 激しく踏み込んだ。

手数62: 後手が大優勢になっているようだ。中央からの攻めに対して、先手の受けが難しくなっている。

手数69: △４五桂が予想される。▲４九桂の受けには△５七歩成▲同桂に△５六桂と取られそうな桂を脱出して後手良し。▲６四歩には△５七歩成で先手陣が持たない形だ。

手数74: 後手はシンプルに攻めた。

手数75: はっとする桂打ち。△８四同歩は▲同馬で怪しい雰囲気が出てくる。

手数76: ▲６四角と王手で角を切って▲５六馬の粘りが予想されている。

手数83: 後手玉は▲７二飛と打ち込んでいっても、△同金▲同桂成△同玉に金が２枚ないと絶対詰まない形。従ってここで先手玉に△２八飛と詰めろで迫って勝ち筋と見られている。また、安全策なら△２九飛と王手して合駒請求する手もあるようだ。

手数84: △２八飛で勝ち筋と見られていたが、合駒請求の王手をかけた。安全策を選びたくなるのだろう。

手数90: ▲５七銀に明快な決め手が見つかっていない。後手が慌てそうな局面になっているようだ。

手数96: なるほど、これが冷静な手か。

手数99: △５八飛から詰みがあるようだ。

手数104: ここで先手が投了した。投了以下は▲６七合に△同銀成▲同馬△６五金▲同玉△６七竜以下の詰みとなる。

