手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 角換わりを受けて立つなら△３四歩だった。△６二銀は角交換をしない指し方だ。

手数9: 本局は相掛かり調の将棋になる。８筋は角で受けているので、先手だけ飛車先の歩を交換できる。

手数10: やはり△３四歩は突かない。

手数12: 後手の指し方は未知の部分も多い。

手数13:

手数14:

手数15:

手数17: △６四銀から△７五歩▲同歩△同銀は▲２四歩△同歩▲同飛が５四の歩取りになる。以下△５三銀に▲２五飛が銀に当たる。

手数25: ２筋の歩交換が完了した。五段目に引いたのは△６四銀から△７五歩を消すためだろう。ただ、△６四銀から△５五歩とされると△７五歩は防げない。

手数26:

手数28: △４四歩は次に△４三銀で雁木に組むつもり。この歩を突くと角の活用は少し遅れる。

手数29: どちらもすぐに攻める態勢にはなっていない。じっくりとした将棋だ。

手数31: ▲５九角は三手角の動きに見えるが、次に▲３七角は△６四歩で攻められるかどうか。２筋の歩を切った形で▲２八飛から▲２六角も少し違和感を覚える。ひとまずは▲７七銀を用意するための角引きか。

手数32: 後手のほうが三手角の活用は選びやすい。

手数33:

手数34: 端の突き越しは主張になる。先手は端を受けることもできたが見送った。ここまでに指した手は、すべて▲９六歩よりも価値が高いということだ。

手数37: △８六歩を防ぐ役は角から銀に引き継がれた。

手数38: 右桂を跳ねれば三手角はない。すぐに攻めに使える桂ではないが、たとえば歩を手にすれば△８六歩▲同歩△８五歩の継ぎ歩攻めはある。

手数39: 最終的に三手角を採用したのは先手だった。△６五歩の牽制役も飛車から角に交代か。駒の役目が次々と変化していく。

手数40: 雁木から派生する形のひとつ。ここから右玉風に指す。

手数41: 腰掛け銀はバランスがよい。ただ、後手に１歩あると△５五歩（▲同銀は△５四歩）で銀を追われてしまう。

手数44:

手数45: 後手陣の構えはバランス重視。先手陣は堅さ重視。６七は空けて△５五歩に▲６七銀の余地を残した。

手数46: 後手は角をジグザグに使うことになりそうだ。△３一角から△４二角といった具合である。

手数49: 右四間飛車の攻めを見せた。すなわち▲３七桂〜▲４八飛〜▲４五歩。角を追うべく△２四歩と突いてくれば、それに対応して先手も指し方を変える。

手数50: 堂々とした玉寄りだ。２六角のライン上に入っても問題ないと。確かに▲３七桂から▲４八飛には△２二角と戻れば、▲４五歩△同桂▲同桂△同歩▲同銀△４四歩で駒の数は足りている。

手数51: ▲３七桂は角の退路を消している。不退転の決意を感じる一手。後手は▲４八飛のあとに△２二角でも間に合う。ここは手の広い局面だ。

手数52: 早めに４筋を手当てした。

手数53: △７二玉は▲４五歩△同歩▲７五歩を与える。以下△７五同歩は▲７四歩△同金▲５三角成で先手成功。▲７五歩を取らなければ大丈夫だとしても嫌みは残る。

手数54: 手待ちながら△１三角が生じる利はある。

手数55: 先手も端歩を伸ばす。この２手はお互いさま。後手にプラスの手は残っているだろうか。１手パスが最善という場合もあるが、純粋なパスの手を指すのは難しい。

手数56: 金の形を変えて待つ。２筋を薄くしても問題ないと判断した。確かに先手が２筋を攻める形にはなっていない。

手数57: △３二金に先手が仕掛けられないとすれば、最善形を崩すための手待ち合戦になるかもしれない。

手数58: ５三銀に金のヒモがついたので△７二玉を指せた。５３手目に書いた変化の▲４五歩△同歩▲７五歩は△同歩と取れる。

手数59: 穴熊にしてから決戦を挑む。本局の形ではどうか。

手数60: さらに２筋から離れたが、▲２九飛△４二金▲１七角は△３二金が間に合う。

手数62: 後手も玉を堅くしてきた。ここまでくると金は３筋に戻れない。先手が２筋突破を目指したとして△３二銀で耐えているだろうか。

手数63: 注目の２筋攻防戦。

手数64: △１三角は４六の歩取り。▲４九飛は△２二角で局面が戻る。

手数65: 先手は前に進む。もう千日手にはならない。△１五同歩は▲同角が３三の桂取りになる。以下△３二銀▲３三角成△同銀▲１三香成△同香▲２三飛成は先手成功だ。

手数66: 攻め合いになった。穴熊に潜った先手玉。６筋の戦場との距離がどうか。

手数67: △６五歩は読みの本線ではなかったかもしれない。

手数69: 先手の１筋突破は確実。香交換になれば▲６四香も厳しい。

手数70: 先手が大駒をさばくには少し手数がかかる。それまでに後手は先手玉攻略のメドをつけたい。

手数71: ▲８六同歩は歩で攻められやすい。一例として△８五歩があった。▲８六同銀も囲いが弱体化するので怖い手だ。

手数72: 先手の６五歩に対抗できるだけの拠点となりうるか。

手数73: △１三同香▲同香成△同角▲１九飛△１二歩▲６四香△６七香は先に攻めている先手よし。穴熊の遠さも生きる。

手数74: △５五歩とは思いきった手だ。▲４七銀が角に当たる。

手数76: 勝負手気味に迫る。

手数77: ３七角と４七銀の並びは後手が望んだもの。６七の地点が薄くなったので６六歩の価値が高くなり、△４五桂が角に当たるようになった。ただし、後手は駒損で歩切れだ。

手数78: ▲２三飛成△４五桂▲４六角に△６五桂か、それとも△６五銀か。先手が余せそうな気はする。△４五桂に備えるなら▲１五角や▲４六銀もある。▲４六銀に△４五桂は▲同銀△同歩▲６四桂。

手数79: じっくりと読みを入れてから指した。

手数81: ５七の受けに利かすなら▲４六角だった。攻めるなら▲１五角から敵陣侵入を狙うほうがよい。△６五桂も相当な手なのだが、先手は攻め合いで勝つつもりだ。

手数82: 後手は歩切れを解消。５七に殺到する構えだ。先手は攻めの土台になりそうだった６五の歩を失った。

手数83: 「焦点の歩」は手筋。

手数84: 最も形が乱れないのは△６四同銀。

手数85: ５三に銀を動かしたので先手は角を成れる。次に▲６四馬△同金▲５三銀が決まれば後手玉は寄り形だ。△５三銀には再度の▲６四歩が好手となる。

手数86: 桂は攻めに使いたい駒だが仕方ない。５七への殺到を楽しみに辛抱した。

手数87: 後手に桂を使わせてから受けに回る。桂を持たれた状況で▲５八銀だと、△４六桂▲６九銀△５七桂左成といった順もあった。

手数88: △８五歩は勝負手のひとつ。▲８五同銀△同飛の形から寄せられても文句はいえない。

手数89: ６五桂との交換を望んだ。

手数91: 先手は手駒が増えた。自玉は十分に安全だ。

手数92: 穴熊に食らいつけるか。

手数93: ここは余しにいく。後手はどうするのか。△４八銀成では攻めにならない。

手数95: 銀で応じて△５七桂成は許す。△８六歩のことを考えると７八金は動かしたくなかった。

手数97: 先手の穴熊が遠い。△６七成桂▲６四歩△７八成桂は▲６三歩成が王手。以下△６三同銀に▲７八金と手を戻して先手がよい。

手数100: 後手も迫っているのだが、次に△７八成桂は▲同金で先手玉はまだ耐久力がある。

手数101: △５三同銀には常に▲６四歩。

手数103: △６五同銀は▲５三馬が詰めろ。後手は△７八成桂▲同金の形を攻略するのが難しい。以下△７七桂▲同金△７九銀は▲８九銀で詰めろが続かない。この局面で後手が投了した。

