手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局では角道を止めない四間飛車を採用。

手数7:

手数8: 後手の作戦は角交換四間飛車。

手数12: ▲２二角には△３三角があるので大丈夫だ。

手数15: △３五歩の位取りを拒否。また▲３七銀や▲３七桂と攻めに使う順を作った。

手数18:

手数20: 穴熊を目指す。後手だが、角交換四間飛車の穴熊は極めて珍しい選択だ。

手数23: 壁銀を直す。場合によっては先手も穴熊があるかも知れない。

手数24: 手損を承知で向かい飛車に振り直した。

手数25: △２四歩▲同歩△同飛には、▲同飛△同銀▲２三飛で先手よし。また△２四同飛に代え△２四同銀には、▲４五銀と繰り出す順を考えているのだろう。

手数26: 穴熊のハッチを閉める。もうしばらくは囲いに手を入れそうな感じだ。

手数27: 離れ駒を作らないよう、細心の注意を払う。ただこれで５六の銀が動くと△４七角の打ち込みが生じることとなった。

手数28: △５一金〜７一まで金を寄せていくのは自陣に角打ちの隙が多いと判断。

手数31: 後手にも負けず劣らずの低くて堅い囲いに組み上げた。

手数32: 端歩を突いて様子を見る。先手が端歩を受けると、場合によっては△１三香〜△１二飛という指し方を目指す可能性がある。

手数33:

手数37:

手数46:

手数47: 手筋の突き出し。△６四同角とさせて後の▲６五銀を作る狙い。

手数49: 突き捨てを入れてから飛車を逃がした。

手数50: 代えて△５五銀は▲６五銀で出た銀が空振りに終わる。

手数51: ▲６五銀は保留し一旦３筋の歩を取り払った。

手数52: △４二銀〜△３五飛と捌く狙い。後手は角を手放したので、スピーディーな動きが必要となってくる。

手数53: ここで狙いの銀出を実行。

手数54: 代えて△７三角は、▲７四銀が歩を取られながらの角取りとなり面白くない。

手数55: すぐには打つかどうか微妙だが、▲４一角と打つ筋がいつでも残っている。

手数56: やはり７四に銀を威張られたままでは気持ちが悪い。歩切れになるが、後手は銀を追った。

手数57: ８五に銀を引く。将来の端攻めを視野に入れている。

手数58: 銀を引いて飛車先を通した。振り飛車が軽い形になってきたか。

手数59: △３五飛を許すと飛車の捌きを与えるだけでなく歩切れも解消される。先手は３四に角を打って飛車走りを防いだ。

手数60: 次の△３五角を楽しみに▲２三角成を受けた。

手数61: 歩を突き出して△４四同歩に▲５二角成を狙う。

手数62: 角の土台となっている歩を除去。先手に捌きを与えない。

手数63: つらい手だがここは角を逃げて辛抱した。

手数64: 歩を取り払いながら△３九飛成を見てますます好調。

手数65: 角の利きを使って飛車を止める。ただ自身の角の利きも減るので、できることなら打ちたくなかった歩だ。

手数67: △２四同歩に▲２八飛で眠っていた飛車をよみがえらせるつもりだ。

手数69: △２二飛には▲２三歩△同飛▲３三歩成△同飛（同銀は▲２三角成）▲２四飛が嫌らしいか。

手数70:

手数71: 先手は必死に手を作りに掛かる。

手数72: ここで攻め合った。

手数73: こちらも香を見捨てて攻め合う。

手数76: 飛車の横利きをずらす歩。▲２五同飛に△４六馬と引く狙いがある。

手数77: かといって飛車を逃げてるわけには行かない。

手数78: ▲２三歩成に△５六馬と攻め合うつもりだろうか。

手数80: 代えて△３一飛は▲３二とが利きそうだ。

手数81: 強気に飛車を取る。▲５六同歩と馬の方を取るのは、△３四飛で目標の飛車に捌かれてしまう。

手数82: 後手は馬を切って寄せを目指した。

手数84: 厳しい角打ち。ただ後手は攻め駒が少ないので、切れ筋に陥らないように攻める必要がある。

手数85: 飛車金両取りを同時に防いだ。

手数86: ▲２七同飛は△７八角成があるのでこの歩は取れない。

手数87: 角取りに当てて切り返す。

手数88: 最後の大駒を切った。これで焦点は攻め切るか受けきるかの一点。

手数90: 飛車取りに絡むが、両取りではないので厳しさという意味では微妙だ。

手数91: 一番攻められにくそうな場所に飛車を逃がした。

手数92: ▲３七同飛なら飛車が受けに利かなくなる。

手数93: 桂で歩を取り払う。もう先手の視界に後手玉は入っていないだろう。

手数94: ここで銀を取った。後手はこのあと金銀香の持ち駒で手が繋げられるだろうか。

手数96: 何はともあれ絡みつく。ただ先手には▲８八金や▲２二角など、７七の地点に駒を足す手段は多い。

手数97: 自陣に馬を引き付ける形になれば磐石となる。後手の切れ筋がはっきりしてきたか。

手数98: ここで一転してＢ面攻撃。これは次は桂取りではなく、△２八歩成▲同飛の形にしての△３七香成が狙い。

手数99: 両取りの飛車。先手らしい受けの飛車が出た。

手数100: ▲２八同飛△３七香成となれば両取りから逃れられる。

手数101: と金を相手にせず８八まで飛車を逃がした。これで金か香のどちらかを盤上から消せそうだ。

手数102: 代えて△６六銀は▲同角成△同金▲同飛で切れ筋。また△７八銀は次がないので▲３五飛と悠々香を取られる。

手数103: 馬を引き付け磐石。大駒による穴熊だが、その利きは絶大だ。

手数104: 桂を補充。ただ持ち駒の銀桂桂だけでは先手玉は寄せられないだろう。後手は左辺の成り駒２枚を活用するしかなさそうだ。

手数105: 香を補充しながら△９三桂▲９四銀△８五桂打のような攻め筋から未然に逃れた。

手数106: △７三桂を狙う。攻め駒不足の後手は穴熊の囲いを担う駒も攻めに繰り出すつもりだ。

手数107: ▲７四同銀と取った。受け将棋の先手は、既に後手の攻めを見切っているのだろう。

手数109: 後手に手段を与えない。

手数110: これは飛車が利いておりエアポケット。既に局面は差が付いており、後手の心は折れていたのかもしれない。

手数111: この局面で後手の投了となった。投了の局面では後手の攻めは切れている。

