手数1:

手数2:

手数3:

手数4:

手数8:

手数9:

手数10:

手数17: 先手は矢倉に組んでいく。

手数18: 対して後手はどう組むのか。相矢倉に組むのも一局だが、雁木や急戦型の作戦も有力だ。

手数25: 先手は２筋を交換。

手数29: ２筋を交換しつつ、手順に角を４六に移動。

手数30: 左銀を前進させる。

手数31: △４四銀〜△５五歩の際の当たりを事前に避けた。

手数32: 昼食休憩後の指し手。約１時間使って読みを入れ、７筋を突いて戦いを仕掛けていった。

手数33: ここは取るしかないところ。

手数34: 続けて桂を跳ねて攻め込む。▲６六銀には△８六歩から１歩を交換してどうか。今度は先手が手を止めた。

手数35: 銀を引いて桂の矛先をかわす。６六に逃げる手と比較すると中央はやや手薄だが、８筋の受けも考えた対応だ。

手数40: 中央の歩をかすめ取る。歩の枚数が増えたので、△７七歩も打ちやすくなった。

手数41: 先手はじっと金を寄せて守りを厚くする。こうした腰の重さが特徴だ。

手数42: 後手は軽快に飛車を振り回す。歩を増やしつつ力を蓄えており、手の流れは後手好調だ。

手数43: ここもじっと辛抱。

手数44: 悠然と。３六に桂を打つためのスペースを作った意味もあるか。

手数45: 右銀を活用。後手は３五飛が危なくなってきた。

手数46: じっと拠点を作った。▲３六歩△５五飛▲５六歩には△７七桂不成〜△７五飛だ。３五飛を助ける順を用意している。

手数47: 玉を７九に移動。金銀の多いほうにいれば安心感がある。

手数48: ここでバッサリと切った。角の質駒もあるので、これで攻めが続くという判断だろう。そして攻めが続けば自然と後手が優勢になる。

手数49: 自然な▲８八同玉は当たりが強い。▲８八同金がこの場合の取り方のようだ。

手数50: 拠点から駒を打ち込む。基本となる攻めだ。

手数51: 少し考えて▲３六歩と打つ。角の質駒を解消しておけば受けやすくなる。後手はひとまず飛車を逃げるしかないだろうか。

手数52: 飛車取りは無視し、厳しく攻めた。

手数53: ▲６八同飛は△２五飛と回られてしまう。玉で取るのは仕方のないところ。

手数55: 先手はかわすしかない。ここで後手はどうするか。一気に攻め続ける△４七金か、いったん緩める△５五飛か。

手数56: 後手は飛車を見捨てて一気に攻める順を選択。

手数57: 先手は飛車を取るしかない。

手数64: ほぼ必然の手順が続き、厳しそうな両取りが決まる。しかし先手の戦力は豊富だ。受けきることは無理でも、攻め合いに活路を見出す順はあるかもしれない。

手数65: ここで▲２二歩を利かす。しかしあまりに際どいタイミングだ。△７七角成▲２一歩成△７八歩▲同飛△７六桂などと打たれると先手玉は詰めろ。問題はそこで後手玉が詰むかどうかだが……。

手数66: 強く金を取る。

手数67: すぐに桂を取った。この手は▲３一金からの詰めろになっていそうだ。しかし△７八歩▲同飛を利かされたときに詰めろを維持できるかどうか。

手数68: どうやら後手玉は危険だったか、さして時間をかけずに銀を引いて補強した。

手数69: しかしまだ先手の手番。さらに歩を利かして迫っていく。

手数71: さらに追及していく。

手数76: いよいよ後手が寄せに入る。

手数80: 寄せにいくが、詰みまではなさそうだ。どこかで自陣に手を戻すことになるだろうか。先手は慎重に読みを入れる。

手数83: この金合いでどうなっているか。竜取りに加えて後手玉も危険。後手は忙しいが、この状況をどう切り抜けるか。

手数86: 金を取って、これで先手玉は追い詰められた。しかし持ち駒は豊富。ここでなにか手段があってもおかしくはない。

手数87: 桂を打ち込んで迫る。

手数90: ３二から３三への脱出を目指す。上部に押さえの駒がないので、後手玉を捕まえるのは難しいかもしれない。

手数93: なんと３枚もの駒が利いている地点に放り込んだ。しかし後手玉はどの駒で取っても▲３二飛から簡単に詰んでしまう。５五の退路が消える点が大きい。これは見事な角があったものだ。

手数94: 後手玉は逃げるしかないが、これでは苦しい。先手は竜を取る余裕もありそうだ。

手数98: お返しとばかりに桂を中合い。

手数99: ここは素直に取った。

手数100: この手で１００手に達した。

手数101: さらに金も回収。気づけば先手が大きな駒得になって後手玉は必至。あとは先手玉が詰むかどうかだが、４一角の利きが強力で詰みはなさそうだ。この局面で後手が投了した。

