手数1:

手数2:

手数5:

手数6:

手数10: 相矢倉模様に進んでいる。

手数15: ▲２六歩と突くことで、いつでも▲２五歩を可能にした。対急戦に２筋の歩を伸ばしていくのは、この戦型における定説ともいえる。

手数20: 急戦矢倉をにおわせる一手。後手は２二角のラインを生かして△６五歩と仕掛ける構想を組み立てているかもしれない。

手数22: 後手の理想は△６二飛と回って、△７三桂〜△８五桂と桂を活用してから、△６五歩と仕掛けることにある。

手数27: 先手は角を手順に４六の地点に引いて、△６二飛〜△７三桂を牽制する。

手数28:

手数29:

手数30: 後手は４六角のラインを警戒して、△６三金〜△７三桂と構える。

手数32: 次に△５五歩▲同歩△同銀で４六の角を目標にする含みがある。

手数33: 右桂の活用は自然だが、先手は居玉が気になるところ。

手数35: 先手はようやく玉を移動した。

手数38: 後手は飛車を５筋に転回して、中央に圧力を掛けた。

手数39: 力強い金上がり。後手の飛車が５筋に転回したので、先手は左金を中央に移動させた。

手数40: 後手の指し手は△５五銀。この後は▲５五同金△同角▲同角△同飛の大さばきが予想される。

手数44: 大さばきになった。後手が銀と金を交換したので若干得をしたことになる。

手数47: 先手が天王山で金銀交換を許したのは、この角打ちに期待したからだと思われる。

手数49: 先手は馬を作ることに成功した。しかし、後手から△４九角の打ち込み（６七の金取りと、△２七金▲２九飛△３八角成が狙い）が目につく。

手数50: 後手は△４九角と打った。先手は６七の金取りと△２七金の筋を受けることができず、後手がはっきり優勢だと思われる。

手数51: 先手は銀を打って６七金取りを防いだ。

手数54: 後手は△２七金からの狙い筋で飛車を取ることに成功した。次に△２九飛が銀香の両取りで厳しい。先手には何か誤算があったのかもしれない。

手数55: 「敵の打ちたいところに打て」の格言どおりの一手。△２九同金となれば後手の攻めを遅らせることができる。

手数58: 後手が香を入手して、駒得を拡大した。

手数59: 先手は２枚の馬で盤上制圧を狙う。

手数61: 後手陣の急所である３筋を攻める。先手は３七の桂が働く展開にしたい。

手数63: 後手から△４四香と打ち、▲３六馬に△３五歩▲同馬△３八歩の筋が目につく。以下▲５七馬には△３九歩成▲同銀△３六歩で後手の攻めが続きそうだ。

手数66: 手筋のタタキ。▲５七同金なら△３八歩に▲５七馬を消している。後手の攻めが急所に入ったかもしれない。

手数67: ▲５七同銀は△３五歩▲同馬に△４七香成が厳しかった。

手数70: 後手は３筋の歩を切って△３八歩が狙い。先手はこの筋を防ぐのが難しい。後手の攻めが筋に入ったようだ。

手数72: 後手は狙いの△３八歩が実現した。次の△３九歩成が受からない。

手数73: 先手は垂れ歩を払ったが、△８九飛成で後手が好調だろう。

手数75:

手数76: ▲８四馬が金桂の両取りだが、△７七桂成と踏み込む手がある。後手がかなりよさそうだ。

手数78: このタイミングで３六の馬に当たりを掛ける。

手数80: ついに働きの弱かった自陣の飛車が動き出す。

手数82: 次に△７八飛成が痛烈となる。二枚飛車が実現すれば、先手はたまったものではない。

手数83: 先手は▲８五馬と桂を外した。△７八飛成が痛そうだ。

手数84: 後手は自陣の飛車を成り込んで、二枚飛車の寄せを目指す。

手数86: 後手は竜を三段目に引く。後手の狙いは△４六香▲同玉△４八竜。

手数87: △４六香に備えながら、▲３八玉の退路を確保する。

手数88: 馬を攻める。８六の銀を守るには▲９六馬だが、△同竜から寄せがあるかもしれない。

手数92: ４九の銀に狙いをつける。▲５八銀は△２九角、▲３八銀は△６九角が厳しそうだ。

手数95: 先手は簡単には土俵を割らない。▲７一飛の王手から▲７九歩が粘りのある受け。

手数96: 後手は銀を補充した。駒割りは後手の金香得になった。

手数97: ついに先手が反撃に転じた。△２二同玉は▲３四桂の王手銀取りがある。

手数99: 後手の竜が８六に引き揚げたことで先手玉が安泰になり、攻守が入れ替わった。

手数100:

手数103: 先手の軽やかな攻めが続く。

手数104: 形は△４二同金右だが、▲５一飛成が生じる。

手数106: 後手は激しく反発する。先手玉は安全だが、馬が消えると一気に弱体化してしまう。先手は粘っているが、まだ後手が有利だろう。１九の金が働いてきそうだ。

手数107:

手数112: ▲７一飛は△７二歩と打つ手があるかもしれない。▲７二同飛成は△９四角の王手竜取りだ。

手数115: 先手は４九の銀を見捨てて上部脱出を目指す。

手数117: 銀を打って堤防を築くことで竜を封じ込める。

手数120: 歩頭のつなぎ桂で攻めを続ける。

手数121: 先手は桂を取ってゲタを預けた。

手数124: 後手は金を取ってから手を戻した。

手数125: 先手は銀を打って８五角のラインを消す。８五の角を取ってしまえば、先手玉は上部脱出を図れるかもしれない。

手数129: ▲２五桂は金取りだが、後手玉は詰めろにはなっていない。

手数134: 後手は△３一歩と打って丁寧に指す。後手はかなりよかったはずだが、現局面はドキドキする展開だ。

手数137: ▲３一馬△同玉▲３二金の狙い。ついに後手玉に詰めろが掛かった。しかし、形勢は後手が勝勢に近い。

手数138: 後手は竜を切って寄せに出た。

手数139: △６七歩と打てば先手玉は詰んでいるようだ。

手数143: △５六銀と打てば先手玉は詰む。

手数144: 後手は勝ちを読みきったようだ。

手数149: 最後に１九金が利いてくるのか。

手数150: この局面で先手が投了した。投了以下、▲４九玉△３八銀▲５八玉△４七銀引成▲６八玉△５七成銀▲７七玉△６七銀成▲７六玉△８五飛成まで、先手玉は即詰みとなる。

