手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は相掛かりになった。

手数17: 中住まいに構える。

手数23: 飛車先交換から手順に浮き飛車に構えて、△７六飛を防ぐ。

手数26: 後手も浮き飛車にした。

手数27: 次に▲６八銀と活用するための角上がり。単に▲６八銀は△８八角成▲同金△４四角があった。

手数33: じっくり指すなら△３三銀や△７三桂、△６四歩だろうか。攻めるなら△７五歩もあるかもしれない。

手数34: 桂頭攻めの△７五歩には、▲３五歩と飛車の横利きを通すのが手筋になる。

手数35: 先手は桂頭が気になるが、△７六歩▲同飛△５四角は▲７五飛△７六歩▲８五桂、△５四角は▲６六角で受かっている。

手数38:

手数39: △１五同歩に▲３七桂と指すのだろう。１筋の突き捨ては勢いをつけた意味だろう。

手数40: 素直に△１五同歩と取らなかった。▲１四歩なら△７六歩▲６五桂に△４四角が両取り、▲３六同飛なら△５四角から△７六歩。先手はどうやるか、かなり難しく思える。

手数41: 手筋の歩を放つ。金と銀、どちらで取っても▲１四歩から▲１三歩成の当たりがきつくなる。

手数42:

手数43: １筋の当たりをきつくしてから、端を取り込む。

手数44: ▲６五桂△４四角から攻め合いになりそうだ。

手数48: 後手が香得になった。先手はその代わりに左桂を五段目に跳ねて、１筋を取り込んでいる。▲１三歩成と組み合わせて手を作れるか、勝負どころだ。

手数50: 後手は飛車が横に利いているので、▲１四歩には△同香▲同香△同飛で受かる。

手数52: 先手は▲３四歩△同銀▲１四歩と攻めると、△３五香と反撃される。しかし▲１六飛△３八香成▲同金は、△２五銀に▲５六飛が先手になるので意外と大変か。ほかに▲３七桂と力をためて▲４五桂を狙うのもあるかもしれない。

手数53: 右桂を働かせる。後手は嫌な感じだ。次は▲４五桂が厳しく、現局面で△３五歩と近づけて受けようとすると▲１六飛と揺さぶられたり、▲７六飛と拠点を取られて苦労しそうだ。

手数54: △７七香は一歩も引かない攻め合いで、剛直といえる。馬の利きが止まって自玉の安全度が落ちてしまい、▲４五桂の反動があまりにもきつそうだからだ。それを承知で踏み込んだのだから、相当の成算があるに違いない。

手数55: ３三の地点をにらみながら、△７八香成に▲９九角を用意した。

手数56: ▲４五桂を先にかわした。先手が角を手放しているので、▲３一角がない。

手数57: 丁寧に自陣に手を入れる。金を取られる位置が７八だと次に△６八成香と銀を取られてしまうが、７九なら成香がぼやける。

手数58: 後手も飛車を止める猶予を得た。

手数60: 飛車で桂を狙う。△６四飛に代えて、△６四歩は飛車の横利きが止まるのが懸念点だった。

手数61: 後手の玉頭を俗手でこじ開けにいく。

手数65: 感触がよい金寄り。金を取らなければ、先手玉は堅い。▲４四角や▲４四飛の厳しい攻めが楽しみだ。先手がよくなった。△５四桂は▲４四飛△４三歩▲５四飛△６六飛▲同歩△５四歩▲４五桂で、後手玉が寄ってしまう。

手数66: ▲４四角△同金▲同飛と平凡に迫るのがよさそうだ。△４三香は▲３三銀△同玉▲３四金、△４三歩と△５二玉は▲３四飛で飛車を成れる。

手数67: 端に飛車を回って１筋突破を目指す。△１二歩には▲１四歩を間に合わせるのだろう。

手数68:

手数71: 地道に桂を取りにいく。

手数74: 先手が変調に見える。１筋が瞬間的に重いので、飛車がさばきにくい。▲２五同桂△同金▲４六飛は△５四桂だし、▲１三歩成も△３七桂成から相当に迫られそうだ。

手数75:

手数78: 後手の反撃が始まった。

手数79: 銀取りを手抜いて攻め合う。△２三同金は▲１二飛成と王手で飛車を成られてしまう。

手数80: ▲２六飛に△３七香成が際どい。以下▲２四とに△３六桂が△４六桂からの詰めろになる。

手数81: △５四同歩は▲２四と△１六香に▲４四角で受けにくくなる。△４三玉▲２四と△１六香なら、△５四玉の逃げ道があるので意外と寄せにくい。

手数82: 堂々と取った。▲２四と〜▲４四角に何を用意しているかだ。

手数84: 飛車を取らずに攻防の桂を天王山に据える。▲１五飛は△３七香成が△４七桂成からの詰めろで、以下▲１二飛成は△５三玉▲４二銀△６二玉（代えて△６四玉は▲７四金の詰み）で耐えている。

手数85: 桂を食いちぎった。角桂交換でも、５五の桂は攻防の要所を担う価値の高い駒だった。

手数87: 飛車取りで銀を逃げ出す。

手数90: 終盤でお互いに飛車を持ち駒に加えた。手番を握っている先手がどれほど迫れるかが勝負を分けるだろう。先手玉は、△３七香成が△４六桂からの詰めろになる。

手数91: 必至をかけるために▲２三飛もあったかもしれない。ただ調べてみると、▲２三飛に△４六桂▲同歩△４七銀▲同玉△２七飛▲５八玉△４七角▲５九玉△６九角成▲同玉△７八金で相当に危ないようだ。

