手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手の三間飛車に。

手数14: 後手は左美濃に組んだ。

手数15: 先手も美濃囲いに組んだ。

手数16: △２四歩は銀冠を目指す駒組み。

手数20: 銀冠から、さらに歩を突き出した。積極的な姿勢だ。

手数21:

手数22: 銀冠では△３二金が形だが、後手は玉を寄った。△２五歩と突いていることもあって、通常の銀冠とはいろいろと違う狙いがありそうだ。

手数24: 後手が積極的に△２五歩と伸ばして以降は、平穏な駒組みが続いている。

手数27: 先手は高美濃に組んだ。

手数28:

手数32: 先手陣はオーソドックスな高美濃囲い。後手陣はちょっと見慣れない不思議な陣形になっている。

手数33: ４筋の位を取った。

手数34: 後手が角交換を狙って動きを見せた。

手数35: 仕掛けられた筋に回って迎え撃つ。

手数36:

手数37:

手数38: これで本格的な戦いに入りそうだ。

手数40: 次に△６五桂が入れば、後手の駒が一気にさばけてくる。

手数41: ４六銀の力で後手の角筋を止めた。

手数42: 角を追って８筋突破を図る。

手数44: ▲８八歩と打てば成り込みは防げるが、受け一方になりそうだ。何か返し技が欲しいところだが。

手数45: 先手は▲８八歩と打った。苦し気な受けだが、ここは辛抱するしかないと見たようだ。

手数46: 歩を取った。▲７七歩なら△８六飛と戻っておいて十分か。

手数47: 角をどかして▲６五飛の桂取りを見せた。

手数48: 冷静に桂をヒモをつける。

手数49: 飛車成りは受けずに飛車をぶつけた。△７八飛成には▲８六飛とさばいて勝負するつもりのようだ。

手数51: 次に▲６二角成△同金▲８二飛成と金取りの先手で飛車を成り込む狙いがある。見かけよりも速い攻めだ。

手数52: ▲６二角成〜▲８二飛成を許してはまずいと見たようだ。▲８五同飛なら△７六竜で飛車を追いかけるつもりだろう。

手数53: 飛車を引いて辛抱。しかし、これで▲６二角成から▲８二飛成の速い攻めが消えた。

手数54: 余裕を持って桂を取り、後手が駒得に。

手数55: 桂を取り返しにいくが、後手は香もすぐに取れる形だ。

手数56: 香を取った。▲６五歩と桂を取られた後の攻めを考えていたのだろう。

手数57: 先手は桂を取った。ここは開き直って、後手の攻めを待つしかないところだ。

手数58: じっと竜を６筋に回った。難しい手だが、▲６四歩の取り込みに備えた意味だろうか。

手数59: 先手は歩を取り込んだ。

手数60: このタイミングで端攻めに出た。

手数64: 香を引っ張り上げたところで貴重な１歩を補充。次は△１六歩▲同香△２四桂の狙いが厳しい。

手数65: 歩を伸ばして▲１三歩成を見せた。△１六歩▲同香△２四桂に▲１五香と逃げる手も用意している。

手数66: じっと竜を入り直した。先手は▲１三歩成を決行すると、１七香がいなくなった時に△１六桂を食らうので、迂闊には攻められない。

手数67: 角引いて守備を固めつつ▲８五飛の走りを見せた。

手数68: 控えの桂で△１六歩の香取りを狙っている。

手数70: 厳しい端攻め。先手は飛車を成り込むだけでは、ちょっとバランスが取れない感じだ。

手数73: 端に逃げて頑張るが、後手玉があまりに鉄壁だ。さすがに差がついているか。

手数74: 端玉を狙って力をためる。

手数75: 飛車を成ってプレッシャーをかける。

手数77: 開き直って、相手の玉頭に嫌みをつけにいった。

手数78: 後手は素直に△３五同歩と応じた。次は△３六香が厳しい攻めで、▲３七歩なら△４九竜（▲同銀は△２八桂成から詰み）が決め手になる。

手数79: 香を取って手を渡す。やはり△３六香が厳しいか。

手数80: ３七に合駒はできない形だ。

手数81: 非常手段で食いちぎる。△３六同歩に▲３五香が狙い筋か。

手数83: 歩合の利かない嫌みな王手だが、すでに先手玉も受けの無い形に追い込まれている。

手数85: 必死の防戦だが、受かりそうにないか。

手数87: あの手この手で最後まで頑張る。

手数88: ばっさりいった。寄せを読み切ったか。

手数90: △１八金打までの詰めろ。▲１九歩と打っても△３八金が詰めろで受けがない。この局面で先手が投了した。

