手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 相居飛車の力戦調の将棋になっている。

手数13: 熟考の末、飛車先の歩を切りにいく。以下、△２四同歩▲同飛△５三銀右には▲２八飛と引く手や▲２三歩も十分にありそうだ。

手数16: ５四の歩を守る。３一の地点が空いているため、ここで▲２三歩と打たれても△３一角で、角が捕まってしまうことはない。

手数17: 右銀を使って、様子を見た。▲２三歩を打つ手もあったのではないか。

手数18: ここで２筋を収める。

手数19: このあと先手は▲２七銀から棒銀に出る展開が考えられる。

手数20: 居玉を解消した。代えて△７四歩や△６四銀なども考えられた。

手数21: 攻めの銀を前に。

手数22: 先手の棒銀に対応するように、後手も４四に銀を繰り出した。△３四歩を突いたときに先手から角交換に出られるのを防いでもいる。

手数25: ４筋の歩を突き、▲４七銀からの組み替えを含みにする。▲４六歩に代えて▲２五銀なら、以下△３三銀上▲２四歩△同歩▲同銀△同銀▲同飛△２三歩▲２八飛で先手の棒銀はさばけそうだったが、後手の４四銀型も中段を厚くして悪くない格好なので、形勢は難しかったか。

手数26: 先手からの▲２五銀に備えつつ、２二の角を３一に引いて使えるようにしている。

手数27: 銀取りに歩を突いて、応手を尋ねた。

手数28: 代えて（１）△３五銀から▲同銀△同歩で先手の棒銀をさばかせるのは気が進まなかったか。（２）△５三銀はなくはなさそうだったが、あとで△３一角と引いたときの角の利きを軽くしておくほうがよいと判断したのだろう。

手数29: ▲４五歩を利かせたうえで▲２五銀と出て、▲２四歩からの銀交換を見せた。▲２四歩△同歩▲同銀△同銀▲同飛△２三歩▲３四飛〜▲５四飛が、先手にとっての理想の順といえそうだ。

手数30: 先ほど△３三銀上とした流れに沿って、角を引いて使う。現局面から▲２四歩△同歩▲同銀△同銀▲同飛には、△２二歩▲３四飛△８六歩▲同歩△同角というように進めて戦えると見ているのだろうか。

手数31: すぐに▲２四歩といくのは自重して、右金を使った。現局面から△８六歩▲同歩△同角には▲同角△同飛▲８七歩△８二飛▲５三角で、先手は馬を作れそうだ。

手数32: じっくり読みを入れたうえで、△８六歩を決行。先手に馬を作られてもバランスは取れると見たか。

手数33: ▲８六同角と応じる。代えて▲８六同歩は、（１）△８六同角ではなく（２）△７四歩と力をためられるのが嫌だったのかもしれない。

手数39: 持ち駒の角は温存して、６筋の歩を突いた。代えて▲５三角は、△４六銀で次の△５五角や△５五歩〜△５六歩を狙われるのが気になったか。先手としては、このあと▲６七銀が間に合えば好形になる。しかし、現局面で△６六同銀にはどのような順を用意しているのだろうか。

手数40: 相手の誘いに乗って、△６六同銀とした。果たしてどちらが読み勝っているのか。現局面では▲５六歩の銀挟みが目につくが、そこで△６五角が返し技になっている可能性もある。以下（１）▲６七歩には△５六角だ。（２）▲６七銀も、△同銀成▲同金右に△５五歩がうるさそう。

手数41: すぐに▲２四歩が指された。代えて▲５六歩ではうまくいかないと判断したようだ。

手数42: じっくり読みを入れての着手。

手数47: 棒銀をさばいて、次に先手からは▲４四歩△同歩▲２二歩という攻め筋がありそうだ。

手数48: ▲２二歩を先避けしつつ、△４五桂と跳ねて左桂を攻めに使うことも視野に入れた。

手数49: ４筋の位を取った形を生かして、後手陣に嫌みをつけにいく。

手数51: 突き捨てでできた空間に歩を放り込んだ。次は▲５三銀が狙いだろうか。現局面で△５二金は、▲７一角が生じる。

手数52: ▲５三銀に△４三金を用意しながら５七の地点をにらんだ、攻防の角打ち。▲４二銀や▲２一角など、攻めを続ける手段を模索しているのだろう。

手数53: 後手玉を直接攻めてもうまくいかないと見てか、じっと端歩を突いて手を渡した。△４三金に▲１五銀を作っている。ここで端歩を突くのはすごい手だ。

手数54: △１四歩とあいさつして、手を渡し返した。中盤戦の真っ只中での端歩の応酬は、何とも迫力がある。

手数55: △１四歩の応手は想定内だったか、▲１五歩と突っかけた。

手数57: １筋の突き捨てが入ったところで、居玉を解消して再び手番を渡す。凝った手順だ。

手数58: 目障りな玉頭の歩を払う。ここで先手から何か有効な攻めがなければ、△４五桂が間に合ってきそうだ。

手数59: １筋の突き捨てを生かして、香を走る。△１五同香に▲１四角と勝負しようということだろうか。

手数60: 歩を受けて我慢した。代えて△１五同香から▲１四角△３二銀▲１二銀という進行は攻めがうるさいと見たのかもしれない。

手数61: ６六銀に当てた飛車浮き。対して△５五銀なら、５七の地点へのプレッシャーが弱まる。

手数62: 落ち着いて△５五銀と引き揚げた。代えて△５七銀成から▲同金に△１五歩と、銀を犠牲に先手陣を乱しておく順も読んだのかもしれない。

手数63: 香の頭をたたく。△１二同香に▲２一角で、どれだけ食らいつけるかの勝負だろうか。

手数65: この▲２一角に△４二飛は、▲２四飛△同歩▲２三角△５二玉▲３二銀とどんどん踏み込んで先手がやれそうだ。

手数66: １二の香は見捨てて、自玉を周りを安定させる。

手数68: 互いに香を取り合った。後手からは次に△２五香がある。

手数69: △２五香を打たれる前に、自ら飛車を角と刺し違えた。

手数71: 次の▲２一銀を見て、角を打つ。△３九飛などの王手には、▲５九金でまだしばらく耐えられるという読みのようだ。

手数72: １四角の間接的な利きから玉をかわす。ここで▲２一銀には、△４一銀で大丈夫だ。

手数75: ６筋を制する香打ち。仮に▲６三香成が実現すれば、後手玉を左右から挟撃する形になる。

手数76: 落ち着いて▲６三香成を防いだ。

手数77: 後手に飛車を持たれているので、先手は攻め手を止めている余裕はない。

手数80: 待望の飛車の王手。

手数81: 銀引きで応じる。後手の持ち駒に銀が入ったので、代えて▲５九金は△４八銀があった。

手数82: 玉周りに手を入れる。これは▲１三馬寄に△３一金を用意した意味だろうか。

手数83:

手数85: ６筋の香を走って勝負。ただ、５五銀を前進させたマイナスも大きそうだ。

手数86: 素朴に上から覆いかぶさり、次の△５八銀成を見る。先手は適当な受けが難しそうだ。

手数88: この局面で先手が投了した。以下▲５七金左に△同銀成で、先手玉は一手一手の寄り。後手玉のほうはまだ余裕がある。

