手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 角を交換し、▲２四歩と動く。積極的な姿勢だ。

手数14: ▲２四同飛は△２二飛とぶつけて受け止める。（１）▲２二同飛成△同銀はいい勝負だが、△４五桂の含みがあるので後手が不満ない。（２）▲２三歩は△２一飛▲２二角△４四角が一例で、やはり後手も戦える。

手数15: 空いたスペースに角を打ち、馬作りを狙う。

手数16: 代えて△４五角は▲４六歩と追われていけない。

手数17: さっぱりと飛車を切り、強引に▲３四角成を目指す。

手数20: ▲２三角以降は部分的な定跡手順。先手は馬を、後手は手持ちの飛車を主張に戦う。

手数21: ３四歩をはがしたので、後手は桂頭が薄い。そこで早速▲３六歩と伸ばした。△２七飛は▲３八銀で大きな影響はない。

手数22: ▲３八銀なら△２七歩成▲同銀△２八歩が痛い。▲３八金も△２七歩成▲同金△４九飛▲４八角△３八歩がきつく、油断ならない歩突きだ。

手数23: しっかりと▲２八歩で２筋を収めた。この手で前例がなくなり、未知の局面に突入している。

手数24:

手数26: 後手は飛車を２筋に使う構想。四間飛車を生かして△４四歩と伸ばすのは、馬のにらみが強いため指しづらかった。

手数27:

手数29: 方針通り、３三桂にアタック。▲２八歩以外は無駄な手を指しておらずスピーディーだ。△２五桂と跳ねさせれば△２七歩成が緩和される。

手数30: 安易に駒損をしてはいけない。２六歩がいるのですぐに歩で取られることはなさそうだ。この手はただ逃げただけでなく、△１七桂不成の強襲も見ている。

手数31: ふわりと馬を上がって右辺に利かした。△１七桂不成には▲同桂△２九飛▲１八馬を用意している。

手数32: ６三歩が浮くのでおっと思わせるが、構わず玉を深く囲う。取らせてもあまり痛くないと判断したか。

手数33: 誘いに乗る。先手は１歩得の実利を得た。激しい局面だ。

手数34: ３五に飛車を打った。この手が成立するかが問われている。当面は３五飛が活躍するかどうかが焦点になるだろうか。手持ちにしたまま相手にプレッシャーをかけておくのも手だった。△３五飛は難しい手だ。△３七桂成の狙いだが、▲同桂△同飛成の局面もよくわからない。先手にうまい受けがあればよくできそうだが、模様は先手が良いだろうか。（１）▲１八角△７二銀▲３六馬や（２）▲３八金△３六歩▲４八銀といった手順が考えられる。

手数35: 手薄な３七に利きを足す。反面、２筋が薄くなったが、△２七歩成は▲同馬ですぐに問題なさそうだ。

手数36: 美濃囲いを作りながら馬を追った。▲６四馬になりそうだが、△３四飛がまた馬に当たる。

手数38: 歩損を解消。

手数39: ４六に引いた。▲８六馬や▲６五馬だと△２七歩成▲同歩△２八歩の筋があったので、２筋に利かせておく必要があった。低い陣形を保ったまま手を作れればいいが、難しければ△４四歩〜△４三金のように指すことになりそうだ。駒を前に出すということは隙が生まれやすくもあるため、慎重を要する。

手数40: △７四飛と回った。△７六飛▲７七歩△４六飛▲同歩△２七歩成の筋を狙っている。▲６五角と打たれると受かってしまうが、そこで△４四飛と逃げておけば６五角が使いづらい。馬を取られてはまずいので▲５六歩△７六飛▲８八玉といった手が考えられる。▲７七玉と立ってもすぐに何かあるわけではなさそうだ。

手数41: 十字飛車のラインから逃れる歩突き。▲５七銀の活用も見込めて感触よさそうだ。

手数42: ７六歩にはすぐ食いつかず、自陣を整える。金銀２枚の美濃囲いのままだと薄かった。後手は低い陣形を維持したまま手を作ろうとしている。

手数43: 中央に駒を活用していく。▲６六銀と出れば玉頭回りが手厚くなり、馬を生かしたコビン攻めも楽しみだ。

手数44: 馬に当てる。盤上で輝く４六馬との交換なら後手歓迎だろう。よく見ると▲３六馬は△３五歩があるため、適当な逃げ場所がない。４七が薄くなったのを見逃さない機敏な一着といえそうか。

手数45: ４七に利きを足す金上がり。形は▲５八金右だが、３筋が薄くなるので仕方がない。

手数47: 馬がいなくなった。駒の損得こそないが、こう進んでみると２筋を詰めている分、後手も元気が出てくる。△２七歩成▲同歩△２八歩といきたいが、▲３七桂△同桂成▲同銀で桂を渡すので善し悪しか。△２七飛成とされても、先手も例えば▲３三歩とたたいて、△４二金なら▲３一飛がある。

手数48: いかにも落ち着いた金寄りで味わい深い。３二にいたままだと目標にされやすかった。

手数49: 先手も２筋を強化し、渋い応酬が続く。先ほどの△４二金と比べると玉から離れてしまっているので、辛抱の感もある一着だ。

手数50: ６六に歩を合わせた。６筋の歩を取らせたことで生じた筋。▲６六同歩△２七歩成▲同歩△２八歩▲同金△３九角という筋がある。以下▲３八金に△６六角成で、今度は後手に馬ができる。

手数51: 先手はわかっていてもしばらく受けに回ることになりそうだ。後手陣はまったく隙がなく、取っ掛かる場所がない。

手数54:

手数56: 一連の手順で後手の技が決まったような印象だ。歩を消費してしまったが、▲３八金△６六角成▲７七桂△５六馬で２枚持てる。ただ、まだいい勝負で、後手も駒が前に出ていない。冷静に見れば先手は駒損をしたわけでなく、持ち歩の多さや▲２六歩といった楽しみがある。▲３八金しかなさそうに見えるが、▲４八飛と頑張る手もあるようだ。そちらのほうが方針としては合っているのかもしれない。後手は歩切れなので全部受け止める感じだ。

手数57:

手数59: ９九香を差し出すとは意表の受けだ。▲７七桂では△２八歩が嫌みだったか。ここで△９九馬には▲８八銀△９八馬が予想される。馬がしばらく使えないのと、▲７七角〜▲９九銀の捕獲筋があるため、先手がやれるということか。

手数60: 後手も取らない。△３七歩はギリギリの利かしだ。いまなら▲２八金に△３九馬と潜れる。問題は▲６六歩△３八歩成の進行だが、馬を失っても影響はなさそうか。

手数61: 代えて▲３七同桂△同桂成▲同銀だと後手の注文通りだった。

手数62: 後手は△２九と〜△１九との補充や、２五桂を捨てて飛車を成り込む順がある。

手数63:

手数64: 確実に戦力を調達しておく。後手の指し手はわかりやすい。

手数65: ほかに有効手も難しいので桂を取っておく。△２五同飛で手順にさばかせてしまうが、▲３一飛も生じるのでどうか。

手数66: これで駒割は▲角と△金香の交換に。

手数67: じっと自陣に銀を引きつける。渋い一手だ。代えて▲３四歩や▲３六角も候補だった。相手が歩切れなので先手がよさそうだが、勝ち切るのは大変かもしれない。候補手は△２五飛で、ほかの手は難しい。（１）▲３一飛には△２八飛成▲３八歩△２九竜としてどうか。先手玉も気持ち悪い。よって（２）▲２六歩△同飛▲７四桂△同歩▲３七角△４六桂▲同角が考えられる。これはコビンを攻める展開になるので、後手陣の金銀が働きにくく、先手有望のようだ。

手数68: すごいところに手が伸びた。△５四歩とは意図が難しいが、▲５五角を消したものか。

手数69: 好点の角打ち。▲７四桂△９二玉▲８二飛までの詰めろだ。△７一金には▲７四桂△９二玉▲８二飛△同金▲７一角が好手順で、後手玉は必至。金寄りは実質受けにならない。▲５七銀はこの手を作った狙いもあったか。△９二玉には▲９六歩がある。「端玉には端歩」の格言通り、遅いようでも▲９五歩〜▲９四歩の端攻めが厳しいようだ。

手数70: 貴重な戦力を使うのは惜しいが、すぐに倒されぬよう桂を埋めた。桂は攻めに使いたい駒なので、自陣に打つのは苦しい。▲３四歩や▲２四角△３三金打▲４六角といった順が考えられる。

手数71: ▲３四歩と垂らした。次に▲２四角と出て▲３三歩成を見せる手や、どこかで▲３三歩成△同金▲５三桂といった筋を作っている。

手数72: 丁寧に受ける。代えて△２五飛は▲３三歩成△同金▲３一飛で、後手が自信ないと見られていた。現局面は▲３三桂が予想される。

手数73: 渋さ際立つ銀引き。△３四飛〜△３八飛成を緩和した意味合いだが、４六にいた銀がここまで戻るとは。この手は▲３三桂以外の候補として考えられたが、指されるとは予想外だったようだ。▲３三桂は△同金▲同歩成△同飛を気にしたのだろうか。△１八とや△２九とといった手も考えられる。

手数74: △５五歩と突いた。指されてみると、筋の一着という感がある。▲５五同角は△３四飛ということか。△５七歩が利くので成立する。△３四飛でなく△４四金もあるだろうか。

手数75: ▲２二角と着手。これは△３四飛に▲５五角成を狙っているか。あるいは▲１一角成とし、△５六歩に▲１二馬と引いて△３八飛成▲３九歩△３二竜▲５六馬と回収するのか。４六角は守りにも利いているので動かさないほうがいいということか。

手数76: いよいよ飛車を世に出す。展開が重い。▲１一角成△３八飛成▲３九歩という変化が考えられる。１一香を取れば▲１三角成も生じるので、負けづらい態勢に持ち込みやすい。

手数77:

手数78: ６８手目△５四歩から地道に伸ばしてここまできた。攻めの拠点として機能すれば面白い。▲６四桂とは打たないほうがいいようだ。△６三銀に▲５二歩で１枚はがせるが、桂を使ってしまうと△５四桂があるのでまだ早い印象だ。

手数79: 先手の理想は玉頭攻めだ。△３八飛成に、一例としては▲８六香と設置して、△５七香なら▲５六馬と引く。△５八香成なら▲８三馬△同銀▲同香成△同玉▲７五桂から、変化はあるものの後手玉が詰む仕組みだ。

手数80: △３八飛成しかないと予想されていたが、違う手が指された。これは要の４六角を取りにいくつもりだろうか。▲８六香なら△３四歩といった手が考えられる。また、飛車が四段目にいると△７四桂と跳ねやすくなる。

手数81: ２枚目の馬を作った。これは長い戦いだ。

手数82: 代えて△７四桂を急ぐのは、何かしっかり受けられたあとに▲７五歩から取りにこられる筋があったため、指しづらかったようだ。

手数83: △５七金と打ち込まれるのを嫌ったか、▲５七歩と合わせた。

手数85: △５七同香成は▲同馬ですっきりする。

手数86: ▲５六同銀だと△１一歩ということか。

手数88: ▲１一同馬なら銀をボロッと取れる。

手数90: １筋でまさかの馬の両取りがかかる。１枚はがせるのは大きそうだ。ただ、▲５五歩とすれば、まだまだ先手玉は崩れないだろう。

手数91: △２三金▲同馬に△３四角と打つ手がある。これは▲３四同馬△同飛で、竜を作れそうだ。

手数94: △１二角よりも３四から打つほうが条件がいい。▲３四同馬△同飛に▲１三角と打つのはどうか。△３八飛成に▲５七角成や▲６八角成と馬を作っておく。駒の損得はなく、大変な局面だ。

手数95: じっと２筋の歩を伸ばして馬を支えた。△５六角は▲同馬で問題ない。手拍子で▲３四同馬としそうだが、▲２四歩があった。△２三角▲同歩成△３四飛なら、と金得になる。ここで△２二歩も考えられるが、歩切れになるのであまり指したくない。できれば５筋で使いたいところだ。

手数96: シンプルに馬を取った。▲２三同歩成に△３四飛が指せる。

手数98: 次こそ竜を作るだろう。▲１三角や▲４九金が考えられる。△３八飛成とされると、１枚使わされてしまう。

手数99: ６八に金を埋めた。攻め合いは分が悪いので仕方がない。△５四歩が考えられる。▲５四同歩は△同桂で、６六を狙うのがうるさい。よって△５四歩には▲６七銀△５五歩▲５七歩と進むことが考えられる。まだまだ終わりが見えない。

手数100: 二段目に竜を作られて先手玉も気持ち悪くなってきた。▲３三歩のような手が間に合えばいいのだがどうだろうか。

手数101: ▲１三角として自陣を強化した。何か食らってから後悔するのでは遅い。手堅く自玉を大事にする。△５四歩と攻めるほかに△３四角も考えられる。２三とを払って長く戦う。と金攻めがなくなればしばらく安心だ。また、△３六歩のと金攻めもあるようだ。△３九角も候補か。▲６七銀なら△５六歩と垂らす。しかし▲５七香が堅いか。

手数102: △３四角を選んだ。銀とと金の両取りだ。▲４六角成か▲６七銀が考えられる。

手数104: ２三角が元気なさそうに見えるが、△５四歩から△５五歩、△５六歩とすれば後手も生き返る。

手数105: 浮いている角を狙った。△２九竜（△５六角▲同馬△２一竜の狙い）には▲２四歩がある。

手数106: ５六銀をはがしても有効な攻めにならなかった。ここは辛抱の姿勢。▲１一飛成に△４四歩と突くのだろうか。

手数108: 再活用を目指す。△７六角と飛び込んで５八金との交換になればやれそうだ。▲６七銀と引くのだろうか。

手数109: ▲６七金右と上がった。△５八歩がある分、銀を引いたほうが手堅いと思われた。現状は先手が手厚い。何か手がないと、じわじわと悪くなっていきそうだ。△５八歩には▲５七馬があるようで、△５九歩成だと▲３九香が痛い。どう手を続けるか。

手数110: 角の位置を整えた。これで△５八歩▲５七馬△５九歩成に▲３九香が田楽刺しにならない。手渡しで相手を悩ませる高等戦術か。２三とがいたときはと金攻めが有力だったが、いまはさっぱりしていて何ともいえない。攻めるとなるとわからない局面だ。駒を渡すと後手も元気が出てくる。

手数111:

手数112: 取った。これは△５八歩だと▲同金と取れる。ここで何をやるか。▲９六歩といった手も考えられる。

手数113: じわりと６筋を伸ばした。▲６四歩〜▲６三桂の確実な攻めを目指しているか。△５四歩▲同歩△同桂は▲７四桂が残っているので怖くてできない。

手数114: 中央に金を使って６筋をカバー。▲６四歩と伸ばされては持たなかったようだ。

手数115: 馬を５七に引いて竜に当てた。堅い指し手だ。

手数116: 竜が３筋からそれた。何をやるのか。▲９六歩もある。決着をつけにいくなら▲２四馬だが、いまさら馬を出る感じはしない。

手数117: ▲９六歩と突いた。何もしなければ▲９五歩、▲９八香打から端を攻めていける。

手数118: △９四歩ではお手伝いになりかねない。△５四歩と厚みを崩しにいった。▲５四同歩には何で取るか。△５四同金▲５五歩で、△６五金だと▲同銀△同角▲６六香がある。

手数120: 角で取った。▲５五歩から▲９五歩でも、先手がよさそうだ。

手数121: 横から攻めるのは骨が折れるので、比較的手薄な端を狙う。

手数122: 黙って見ているわけにはいかない。△６六歩と打ち、▲同馬△７四桂の筋で反撃する。

手数123: ▲６六同金と応じた。これは△７四桂に手抜く方針か。

手数124: 徐々に決着に向かっている。

手数125: 厚みを維持する。△６六桂は▲同馬で、先手玉はまだ十分堅い。

手数126: ６三に利かすだけなら△１八角成のほうが当たりにならなそうだったが、攻めも見せたか。

手数127: ついに端を攻めた。

手数129: 豊富な持ち歩を生かしている。

手数130: 即座に取り返す。手抜くことはできないのでこの一手だ。

手数132: まだ簡単ではない。馬が止まっているので、▲８六桂も利かない。

手数133: ８五から桂を打ち、９三香を狙う。

手数134: 香を取れと催促。

手数135: 先手はまだ読みきっていない雰囲気だ。

手数136: 玉で取った。▲７五金には△６六歩と打つのか。

