手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 戦型は相掛かり模様に進んでいる。

手数12: 中住まいに構えた。代えて△２三歩は▲３四飛と横歩を取る変化を与える。△５二玉に▲３四飛なら、△２八歩の桂取りがあるので先手も横歩は取れない。

手数13: 中住まいでバランスを取った後手に対して、先手は▲６八玉と囲った。右サイドで早い戦いを目指しやすい位置取りだ。

手数15: 端を突いた。どこかで▲９七角と使う含みがあるか。

手数17: 先手も角道を開いた。

手数18:

手数19: 横歩を取った。次の▲２二角成が猛烈に厳しい狙いなので、後手は△２八歩と打つ余裕はない。

手数20: 角を上がって▲２二角成の筋を受ける。相掛かりの将棋から横歩取りの将棋に変わって来た雰囲気だ。

手数21: これで△２八歩には▲３七桂と逃げられる。

手数22: △２八歩が無効化されたので、垂らしの歩で攻める。▲２七同銀のときに、どう手を作っていくかだ。

手数26: まずは歩切れを解消した。

手数27: じっと形を直す。

手数28: 再度の垂らし。

手数29: 先に８筋を受けた。

手数31: 手を戻す。▲８七歩を受ける前に▲２七同銀とするのは、△８八飛成▲同銀△５五角打の強襲が気になったのかもしれない。

手数32: 角交換に出た。▲８八同銀に△２八角が狙いか。以下▲３七角にも△同角成▲同桂△２八角で香は取れる形だ。

手数34: 後手の狙いは△５五角だった。香取りと△８八角成▲同金△７九銀の狙いがある。

