手数1:

手数2:

手数5: ここで▲６六歩と突いて、相掛かり系統の将棋を避けることも考えられた。

手数7: ▲７八金を省略しての飛車先歩交換。△２四同歩▲同飛△８八角成▲同銀△３三角は▲２八飛で大丈夫とみている。

手数11: ▲３四飛と横から歩を取らずに、先手は飛車を引いた。横歩取りは後手の得意の形なので、それを避けた意味もあるだろう。

手数13: 後手の飛車先の歩交換を阻止。今後はひねり飛車の駒組みを目指す可能性が高い。

手数17: 先手はひねり飛車に構えた。

手数20: 次に△３三玉〜△２二玉と囲う手や△１四歩〜△１五歩と１筋への攻撃を狙うことも考えられる。

手数26: ４四の角の逃げ道を作った。この手で△６三銀は▲８五桂（△同飛なら▲４四角△同歩▲９六角）が成立する。そのために先手は７九の銀の動かさないでいる。

手数29: いきなり仕掛けていった。△同歩なら前述の▲８五桂の筋がある。

手数30: 角道を止めて、後手は穏やかな展開にしたい。

手数33: △８六歩▲同歩△８七歩で８八の角が取られてしまう。その筋を受けつつ、▲９七角の活用をみている。

手数34:

手数36: 次に▲７四歩と突かれると△６三金に▲６四角△同金▲７三歩成の攻めが厳しい。この金上がりは玉から離れるので悔しいが、その筋を前もって受けた手だ。

手数37: 遊び駒の活用。先ほどまでは角との連絡で働いていたが、角が９七へ上がったので銀を７九に置いておく意味がなくなっている。

手数42: △１二香からの穴熊も考えられるが、後手の棋風に合わない感じだ。５三の地点を守りつつ、△３三銀〜△３五歩と盛り上がる手もある。

手数44:

手数46: ▲７四歩は飛車で受けたので、金を中央へ使っていく。攻め駒も守り駒も玉に近づいていくのが、基本的な使い方になる。

手数47: 後手の金銀の裏をとった歩垂らし。４四の角の動きのけん制している。

手数48: △６四金〜△６三金と歩を取る手をみせている。

手数49: △６四金には▲６五桂がある。放っておけば▲７四歩△同歩▲６五銀と出ていく。

手数50: 一度引いた銀を出るという指しづらい手だが、次に△６五歩を狙っている。

手数52: ▲４五歩△５三角▲５六歩と動いていってどうか。

手数56: ここで△７三銀と引くのは、自玉から離れるのでさすがにやりにくい手だ。６二の角の働きがいまひとつだが、仕方のない手。

手数57: △同歩なら▲４（６）七金〜▲５六金の筋を狙う。

手数59: ここで△４四銀は▲６四歩がある。後手の駒の働きが悪く、指す手が難しい。

手数60:

手数61: すぐにでも指せる手が、今後の展開を読んだのだろうか。

手数62: ▲５五歩は△５三金▲４五歩△３五銀で大したことない。▲７五歩は△５三角で手の調子がいい。▲７四歩△９七角成▲同香△６七角で後手良し。

手数67: 銀を４六へ持っていこうとしている。現在、後手の２歩得だが６二の角の働きがいまいち。先手は位を生かして、後手陣に圧力をかけていきたい。

手数68: 懸案の角を活用する。

手数70: ９七の角のにらみにあった金を角道から外した。渋い将棋になってきた。

手数71: 先手もじっと金引き。

手数73: お互いに玉を固める。

手数75: 高美濃に▲４六銀が加わり、とてもいい形になった。先手は▲７九角〜▲５七角で手を作ることができるのに対し、後手は手を作るのが難しそうだ。

手数76: これ以上後手の囲いが固くならないとみて、後手は仕掛けていった。

手数80: ここで▲同角なら△９八歩▲同香△９七歩▲同香△８五歩で後手が駒得できる。▲同飛は△同飛▲同角△８九飛で先着できるので、後手が指せそう。

手数81: 先手は取りにくい角で取った。

手数82: △９八歩ではなくて８八に歩を垂らした。

手数83: ８六の角のにらみを通す突き捨て。

手数85: △同角は▲３四歩△同銀▲６四角△同歩▲６六角の王手飛車があるので、△６四同歩の一手のようだ。

手数87: △同歩は▲同桂とさばかれて後手つまらない。△８九歩成▲６四歩△６二歩でどうか。

手数91: 桂をさばいた。ジリジリとした展開で、形勢はまだまだ先の話のようだ。

手数94: ▲３四歩△同銀▲５四飛が厳しいようだ。

手数96: 拠点を残してしまうが、この方が粘りがあるとみた。

手数103: △５四飛には▲８二角成ということだが、後手としては８二の角がさばけたのでありがたい順なのかもしれない。

手数106: 「大変になってきたのでは」という声があがっている。

