手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 先手居飛車、後手三間飛車の対抗形になった。

手数9: 石田流を牽制するために▲２五歩を決める。

手数10: ９筋の突き合いが入っているのが現代風。先手の作戦は急戦から穴熊まで考えられる。

手数15: ▲５六歩や▲５八金右も入れずに▲７七角。先手は一直線に穴熊を目指している気配もある。

手数17: 後手の美濃囲いを確認してから▲５六歩と戻した。とはいえ居飛車穴熊はまだある。

手数23: ▲７八金は穴熊を視野に入れている。

手数25: ４九金を６七に移動する前に穴熊へ。

手数27:

手数28: 後手は飛車側の攻防でポイントを挙げたい。

手数29:

手数32: ４九金型を維持した効果で次に飛車成りがない。

手数33:

手数34: △３四飛は凝った手という印象を受ける。▲３五歩や▲６八角から▲３五銀とされると再度の撤退を余儀なくされるからだ。▲３五歩なら４六銀の前進が難しくなり、▲６八角には△４五歩から飛車を横に使うという考えだろうか。

手数35: ▲３五歩は決める。先手は３筋を収めれば４九金を穴熊にくっつけやすくなる。

手数36: 駒の当たりが弱くなるように最下段まで引いた。

手数37: ▲３六飛から▲３七桂を考えているだろうか。３二飛型とは違い、３一飛型だと△２二飛の変化がないので、先手も３筋に飛車を持っていきやすかった。

手数40: 場合によっては△６四金と出ていくつもりだ。

手数41: △６四金には▲８六角で金の動きを止めることになるだろうか。８六角の先に４二角が浮いている。

手数42:

手数43: 素直に△６五金を受けた。

手数44: 角筋を通しながら玉頭方面を厚くする。このままだと玉側の制空権は後手が握ることになりそうだ。

手数45: 上部の守りを強化した。

手数46: この金は追い払えない。▲８六歩は△同金▲同角△同角だ。これで後手は△９五歩が権利になった。

手数47: ▲５五歩△同歩▲同銀から▲４四銀が実現すれば穴熊ペースだろう。

手数48: ８五金型なら比較的低いリスクで端を攻められる。

手数51: 端の状況はよくならないので攻める。△２四同歩▲２二歩△３三桂▲２一歩成△同飛▲３四歩△２五桂▲３三歩成までいけば先手成功。

手数52: ２筋は焦土戦術でいなすつもりだ。

手数54: 後手は桂と香のどちらかは取れる。それを９筋攻めに転用したい。

手数55:

手数61: ５６手目△２九歩成から一気に進んだ。そして▲８六香を指されてみると金の逃げ場がない。玉側の制空権を握っていた金を失うのは痛手だ。

手数63: ▲８六同歩で４二角の利きも止めた。やはり８五金を取った効果は大きく、先手がずいぶん楽になった印象を受ける。

手数64: ２段ロケット。さらに３段ロケットまである。これに持ち歩があれば強力なのだが、現在は歩切れだ。

手数65: じっくりと攻める余裕が先手に出てきた。

手数66: ９七に打ち込む駒を調達できるのであれば△９二香打としたかもしれない。しかし、取れそうな駒はなかった。

手数67: ▲９七同香は相手の手助けになった。△９八香成▲同玉△９七香なら▲８七玉と逃げられる。

手数70: 力をためて駒の入手に期待した。

手数71: △９七歩成は▲同桂△同香成▲８九玉で逃げられる。

手数72: 後手はとにかく手駒がほしい。どこかで△８六角を狙っていそうだ。

手数73: 技はかけさせませんと。

手数74: 今度は△５二銀の狙いか。

手数75: 相手に間合いを詰めさせない。しかし、△５二飛に▲１三竜だと千日手の可能性が浮上する。

手数76: ▲１三竜なら７３手目の局面と同じ。

手数77: 千日手にはしない。先手は優勢を意識していそうだ。△５三飛には▲３四歩から▲３三歩成を狙う。

手数78: これは強烈。銀のただ捨てを繰り出してきた。▲３二同竜には△８六角。飛車と竜の追いかけっこは先手が逃げきれそうだったが、△３二銀が成立しているとすれば、それほどの余裕はないかもしれない。

手数79: 駒得の先手は「金持ちケンカせず」。冷静な一手か。後手としては自陣の脅威が去った隙に手を作りたい。しかし、駒の入手はまだ実現していない。

手数80: と金に最後のひと働きをさせる。

手数81: これで竜の再侵入が少し遅れる。

手数82: 歩がほしいとはいえ、△２一銀は指しにくい。▲４四角には△４三銀や△８六角で勝負か。

手数83: ６筋の守りを強化。相手の手を消す指し回しだ。

手数85: ８九も空けて一石二鳥の対応。

手数88: △８六角を狙いつつ、６六の香も取りにいく。

手数89: 角を止めつつ、寄せにも働きそうな桂打ち。

手数92: △８八成香は味消しと判断している。

手数93: 駒割りは金香交換に近い。先手が駒得を維持している。

手数94: しかし、後手も手を尽くして６筋攻めを実現させた。自陣の大駒に活を入れる攻めだ。

手数96: アクセルをベタ踏みして急加速。

手数98: △９八成香までの詰めろ。先手玉が寄るかどうかの勝負に持ち込んだ。

手数99: ７八からの逃走に成功すれば後手の攻めは切れる。

手数100:

手数102: 先手玉は寄らず。どうやら先手の勝ちになった。

手数107: ４筋にも利かして保険付きの攻め。▲６二飛成が実現しても詰めろだ。

