手数1:

手数2:

手数3:

手数4:

手数6: 後手は２筋の歩交換を受けない方針。力戦調の相居飛車戦になりそうだ。

手数11: 飛車を深く引いた。

手数12: 先手も８筋の歩交換は受けられない。相掛かり系の将棋になりそうだ。

手数21: ▲８六歩は、次に▲８七銀で銀冠に組む方針。△８六同飛には▲７五角から馬を作る狙いがある。

手数22:

手数26: 速いペースで進みだした。序盤の方針がある程度見えて来たようだ。

手数34: 先手は銀冠の堅陣、後手は左右にバランスの取れた陣形に組んでいる。

手数38: 後手が軽い動きを見せた。桂交換しつつ、飛車を下段に引く狙いだろう。

手数41: 歩を打って、後手から桂交換させる狙い。代えて▲８五同桂△同飛▲８六歩△８一飛と手順に飛車を下段に引かれる展開は面白くないと見たのだろう。

手数43: 代えて▲７七同金寄は△３九角が生じてまずい。▲７七同金上で、先手陣は金銀４枚が三段目に整列する面白い形。見た目の違和感はあるが、上部の手厚さがある。

手数44: 端歩を突いて様子を見た。どちらも今後の方針が難しい局面を迎えている。

手数47: じわりじわりと攻勢に出る。

手数48:

手数51: 中央の好位置に持ち駒の桂を据えた。ここからどう攻めていくのか。

手数52: 桂で狙われている６四を守っていた銀を引いた。▲６四桂を誘って、跳ねた桂を目標に反撃する狙いか。

手数53: 後手の誘いには乗らず、玉を寄って様子を見た。

手数55: 力をためた。５六桂を生かした攻めを組み立てられるかどうか。

手数62: 先手の駒組みは頂点に達している。仕掛ける手があるかどうか。

手数63: 手持ちの角を盤上に放った。次は▲４四桂とさばく狙いがある。

手数64: 飛車を回って▲４四桂を防いだ。

手数65: 玉を寄って間合いを計る。

手数66:

手数68: 馬を作りにいった。

手数73: 先手は辛抱の対応が続く。

手数74: じっくり馬を活用する。まずは５五の歩取りだ。

手数75: 自然な受けだが、△７二馬や△６三馬とされると、３六の歩取りが受からないか。

手数76: これが嫌みな筋。まだはっきりとした戦いは始まっていないが、後手が優位な態勢を築いている。

手数77: △３六馬と歩を取られると収拾が困難と見たのだろう。非常手段で桂を捨てて飛車の利きを通した。

手数80: 受けに回っていた飛車を攻めに使いやすい位置に戻した。

手数81: 苦しい局面だが、自爆しないように耐えてチャンスを待つ姿勢だ。

手数82: 馬の厚みを生かして、先手の攻撃陣に真っ向から対抗した。

手数84: この局面で先手が投了した。▲３七同飛は△３五馬▲同歩△４五桂で駒損が避けられない。飛車を逃げても△３六馬で押さえ込まれて望みがないと見たのだろう。

