手数1:

手数2:

手数3:

手数4:

手数6: 角換わり模様の立ち上がりだ。

手数8: 後手は角道を開けずに駒組みを進めた。角換わりの定跡形を避けて、力戦形にする作戦か。

手数10:

手数12: △６四歩に対しては▲２四歩と行きたくなるところ。△２四同歩▲同飛で、次に▲２三歩の狙いと、▲６四飛と歩を取る狙いがあって、両方は受からない形だ。ただ、当然ながら相手もそれを承知で誘っている意味もあるので、６四歩を取りにいくことが正解かどうかはわからない。

手数13: 先手は▲２四歩と突いた。この形に対しては、事前の研究があるのかもしれない。

手数17: これで先手が１歩得に。ただ、横歩取りと同じで、歩を取った飛車を安定する位置に戻すのに手数がかかる。歩損の代償に駒組みのスピードで勝負するのが後手の狙いだ。

手数18: 飛車を追いながら銀を進出させる。

手数21: 先手の飛車が２筋に帰還した。先手と後手の角と金銀の動いた数を比べると、先手は３手、後手は５手動いている。この手数の差が後手の主張で、先手は１歩得と２歩手持ちにしていることが主張だ。

手数22: ５筋を突いた。△５三銀〜△６四銀〜△７四歩〜△３一角〜△７五歩のような仕掛けが一例だ。

手数24: もう一枚の歩も差し出そうとしている。▲４四同角なら、△８六歩から歩交換する狙いだろう。２歩損になるが、歩交換すれば歩切れは解消できる。先手は取るか取らないか、悩ましいところだ。

手数25:

手数26: 後手は８筋の歩交換ではなく銀を進出させた。▲７七角と戻られると歩交換はできなくなるが、それよりも銀の進出を急ぐほうがメリットがあると見たか。

手数27: あえて▲８八角と引いた。▲７七角は、あとで角が攻めの目標になる危険があると見たか。

手数28: 後手は待望の歩交換。

手数30: これで歩切れを解消した。

手数32: 浮き飛車に構えた。機動力の高い構えをここからどう生かすのか。後手の構想に注目だ。

手数34: これも待望の角の活用だ。

手数36: 先手の飛車を追った。

手数38: 後手は手得を生かして着々と駒組みを進める。ただ、２歩損なので攻めを組み立てるのは大変だ。

手数39: 深く引いた角をもう一度出て飛車を追った。△７四歩と突いたところなので、いまなら後手も飛車を引くしかなさそうだ。

手数40: 飛車を一つ引いた。

手数41: 相手の歩のない筋の歩を突いてプレッシャーをかける。

手数42: 後手は銀の進出スピードを生かして、先手の角にプレッシャーをかける。

手数43: 銀には銀で対抗した。

手数44: 銀を上がった。銀を４三に置いたままだと、▲４四歩と突き出される手が気になったのかもしれない。以下△４四同銀は▲２四歩△同歩▲同飛が十字飛車で、これは後手がはっきりまずい。▲４四歩に△３四銀には、▲４五銀の強手が成立する可能性があった。以下△４五同銀に▲４三歩成△同金▲２三飛成。銀損でも２筋を突破すれば、先手が指せる可能性がある。

手数45: 歩を突き出して、次に▲４五銀の狙いがある。

手数46: 相手の攻めを呼び込みにいった。リスクはあるが、勝負にいった雰囲気だ。

手数49: 角を取って来いと力強く催促した。後手陣はかなり乱れている。駒損でも局面が激しくなれば先手に分のある戦いか。▲７七桂はかっこいい手で、陣形の差からどう見ても先手がよさそうだ。

手数50:

手数51: 角銀交換の駒損だが、次に▲６五桂が絶好の攻めになる。

手数52: 最後の１歩を使って技を仕掛ける。▲５四同銀なら、△４四角と急所の歩を払いながら角を活用する狙いだ。

手数53: 銀取りに構わず桂跳ねを決行した。鮮やかな手だ。後手はいまさら角を逃げるわけにはいかないので、△５五歩と取るしかないだろう。

手数56: 駒割りは先手の桂損に。

手数57: 飛車香の両取り。

手数58: 浮き駒の金に狙いをつけた。

手数59: 金取りに対処する前に飛車を取った。

手数61: 飛車を取ってから銀を立って受けた。▲５三角成のところで単に▲６七銀は、△８三飛と逃げられて△６七角成▲同金△８七飛成の狙いが生じるため危ない。

手数62: 後手は王手を利かした。▲８六銀と打てば安全だが、さすがにここに銀を手放すのはもったいない。玉をかわしたいが、安全に見える▲４八玉は△２七銀で飛車を捕獲されてしまう。▲５八玉や▲６九玉には△７七銀と食いつかれると気持ちが悪い。この角は確かに気持ちが悪く、なかなかの手だ。

手数63: 怖いところだが、堂々と玉を寄った。

手数64: 放り込む。ただ、２八飛の横利きがあるので、まだ詰めろではない。

手数65: 王手はかけず、金取りで飛車を下ろした。

