手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は互いに飛車先を突き越しての角換わりに進んでいる。

手数17: 右銀を早めに使っていく。

手数18: ６筋の歩を突き、後手は腰掛け銀模様。代えて△７四歩から、▲７八金△７三銀▲４六銀△６四銀といった相早繰り銀の進行も一局だった。

手数19: 居玉を解消。

手数21: 早繰り銀に構えて、好機の▲３五歩の仕掛けを見せる。

手数22: こちらは銀を腰掛ける。現局面から▲３五歩△同歩▲同銀は、△８六歩▲同歩△８八歩が用意の切り返しで後手よしになる。以下▲８八同銀は△５五角が飛車銀両取りだ。

手数23: 玉の移動を進める。これで▲３五歩△同歩▲同銀を狙える格好になった。

手数24: ４六銀に圧力を掛ける歩突き。これに▲７八金などなら、△４五歩で先手の右銀を追い返して後手に不満がない。

手数25: △４五歩を突かれる前に、▲３五歩と動いていく。次の一手は（１）△４三銀と（２）△４五歩の二択だ。

手数26: △４五歩と反発していった。

手数28: 代えて△４六歩と銀を取るのは、以下▲３三歩成△同金▲４六歩△４七角▲２四歩△同歩▲３一角△５二飛▲２二歩が進行の一例で先手ペースだった。

手数29: 後手の形を乱してから▲３七銀と引き、次の▲４四角や▲２四歩を見せる。

手数30: 代えて△３三角も有力だったが、後手は△３三桂と跳ねた。

手数31: 飛車先を軽くしにいく。

手数34: 代えて△２三銀から▲２八飛に△２四歩の進行もなくはないが、銀を引くのはやや弱気な感があった。

手数37: ▲７八金と上がって、玉周りを安定させた。

手数38: 軽いつばぜり合いが一段落して、後手も玉形をまとめにかかる。

手数39: この▲３六歩は、後手に△３五歩を打たれて陣形を安定させられるのを防いだ歩打ちだ。

手数41: 将来の△７三桂〜△６五桂や△７五歩などの攻めに自ら近づいているようで怖い面もあるが、堂々と玉を入城した。無難に指すなら（１）△５二金だが、（２）△４四角などから、積極的に▲８八玉をとがめにいく手段を模索しているのかもしれない。

手数42: この△２五桂は、３七銀をかわす手に△５五角▲１八飛△７五歩という攻めを狙った意味か。盤上を広く見た組み立てといえる。

手数43:

手数44: 先手の玉と飛車の両方を射程に入れた角打ち。

手数46: ５五角の利きを生かした攻め。▲７五同歩なら△７六歩▲６六銀に△４四角が、△６五歩と△２六角の両狙いになる。

手数47: ５五角の脅威から玉をかわして、△７六歩に▲同銀とできるようにした。

手数48: 「端玉には端歩」という格言に沿った一手。代えて△７六歩の取り込みは味消しと判断したか。
