手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数12: 後手も左銀を活用。現局面から▲２四歩△同歩▲同飛の飛車先交換には、△３五角で後手の技が決まる。

手数16: 代えて△７二銀もあるところだったが、６二銀型を選んだ。５筋を厚くして、先手が▲３七桂〜▲４五桂と素早く右桂を跳ね出して速攻をかけてくる順を警戒した意味と思われる。

手数20: それぞれ４筋、６筋から右銀を使い、相腰掛け銀模様。

手数21: ９筋を打診する。一般的なタイミングよりもやや早いようだ。

手数22: 素直にあいさつする。

手数25: 先手は居玉を保ったまま、▲３六歩〜▲３七桂と早めに右桂を使う。

手数28: １筋の突き合いが入った。

手数31: 先手も居玉を解消。

手数34: 互いに一段飛車プラス４八金（６二金）型に構え、完全な先後同形になった。

手数36:

手数37: 現局面は後手の手が広く、△６五歩、△４四歩、△５二玉、△３一玉、△６三銀、△４一飛などが考えられる。

手数38: 玉寄りで手を渡し、先手の出方をうかがう。

手数39: 先手は玉を６九に動いた。

手数41: ６八からなら１手でいけるところを、わざわざ２手かけて玉を７九に。先手が望んで１手を損した勘定だ。珍しい指し方だが、後手も先に△４二玉〜△５二玉で１手損しているので、初期条件に戻ったといえる。

手数42: ４筋に飛車を転回し、▲４五歩の仕掛けに備える。先手の動きを封じて千日手に持ち込むことも視野に入れた手だ。

手数43: 玉を入城する。

手数44: 上部を厚くする金上がり。

手数45: 飛車を元の位置に戻って待った。

手数46: △６五歩の仕掛けは見送る。

手数48: 互いに駒の配置を微調整して間合いを計っている。

手数49: ▲４七金が指された。金上がりで３筋と４筋をカバーし、▲４五歩△同歩▲同銀と動く筋を見せている。

手数50: 再び飛車を４筋に転回し、▲４五歩を防ぐ。

手数51: 右銀を玉側に引きつけて待つ。後手としては、現局面で△６五歩▲同歩△同銀は自玉が薄くなるのでやりにくそうだ。

手数52: 後手も腰掛け銀を引き揚げた。長期戦になりそうだ。

手数54: 後手から動くことは難しそうな形になったので、あとは先手がうまく仕掛けの端緒をつかめるかどうかが焦点といえるだろう。

手数57:

手数58:

手数59: 細かい駆け引きが続いた末に、ようやく駒がぶつかった。

手数61:

手数62: 代えて△４四歩▲５六銀で先手だけに歩を持たせるのでは不満と見てか、６筋から反撃していった。しかし、後手玉を守る金駒が６三金しかいない状況なので、後手としてはかなり怖いところではある。４三銀が５三にいるのなら分かるが、大丈夫だろうか。

手数63: 攻めの銀を５筋に引き戻る。先手としては、３、４筋の後手の銀矢倉の形に触らずに玉頭方面での戦いにできれば理想的だ。

手数65: 好点に角を据え、次の▲６四歩を狙った。

手数68: ６六歩を成り捨てて△６四歩と打ち直し、ひとまず急場をしのいだ。

手数69: 改めて右銀を前に。次は▲６九飛と回れば、６筋を集中砲火できる態勢になる。

手数70: 左銀を３三で遊ばせたままではいけない。中央方面に使っていく。

手数71: 気持ちのよい飛車の転換。

手数72: 先手玉頭に手を出していく。後手は攻め合って勝負する姿勢のようだ。

手数73: 代えて▲８六同歩は、どこかで△８五歩と合わされる筋が気になったか。

手数74: 先手玉のコビンが開いたところで、自陣から遠見の角を放った。先手はひとまずは次の△３五銀を受ける必要がある。

手数75:

手数76: 先手に▲６四角の切り込みを許すと後手がまずそうだった。

手数79: 後手に△５四銀と姿よく駒を使われる前に、４六角の利きをこじ開けにいった。この▲５六歩に△同歩なら、▲５五銀がなかなかの迫力か。

手数80:

手数82: 端に細工をして手を渡した。後手は手駒が多くはないのでしっかり対応すれば先手がすぐに駄目になることはなさそうだが、玉周りをいじられるのは実戦的にはかなり嫌みだ。

手数83: ９七の歩は捨て置いて角交換を迫る。先手は寄せのスピード勝負を挑むつもりか。

手数87: 角を持ち合ったうえで先手の攻めを催促。

手数88: ９五香にヒモをつけつつの金取りに角を打った。代えて△９八歩成▲同香△同香成▲同玉は、先手玉がさっぱりしてしまうので気が進まなかったか。

手数89: 落ち着いて歩を打ち、後手の角の利きを止めた。自らの飛車の利きを止めた面もあるが、現局面で△９八銀には▲９四角△８三歩▲９二銀と角銀で食いつくだけで攻めには困らないということかもしれない。

手数90: 後手は自玉が危ないが、玉周りに手を入れる適当な手段も難しい。攻めに活路を求める。

手数91: 高い駒を温存して歩で攻めた。次の▲９二歩成が受けにくく、これも厳しいか。△８二飛などは今度こそ▲９四角で、以下△８三歩▲９一銀△８一飛▲９二歩成となると、先手の攻めが途切れることはなさそうだ。

手数92: ひとまずは香を取る。この△９九銀不成に▲同玉は、△９八歩成までで詰み。

手数93: 先手はこの▲７七玉と上がった形がなかなか寄らないと見ているようだ。

手数94: 玉の早逃げで頑張る。

手数95: 後手玉を待ち受けていたかのような角の王手。左右挟撃の雰囲気が漂ってきた。

手数98: 先手の角を３五に呼んでから△５三歩。「大駒は近づけて受けよ」という格言に沿った指し方で、現局面で▲４四歩には△３四銀が角当たりになる。

手数99: 中段に手厚い銀打ち。次は▲４四歩△５二銀▲５四歩△同歩▲４三歩成という筋を狙っている。

手数100: ８四角に活を入れる突き出し。

手数103: ▲４四歩△５二銀の交換を入れてから、後手の角の利きを止めた。対して△７五同歩なら▲６八玉として、自陣右辺への逃げ越しを狙うのだろうか。

手数104: ６筋を取り込む。対して▲６六同飛などとしてしまうと、△６四香が厳しい。

手数105: 先手待望の一手。

手数106: 縦に逃げた。代えて△４一飛は▲８二と〜▲８三とが嫌だったか。

手数107: ６六歩の存在を恐れずに玉の移動を図る。現局面から△８八銀成▲同金△６七香には▲５八玉△６九香成▲９四銀と進めて、先手も飛車を取れば指せるということか。

手数114: 後手の大駒２枚に活が入る。現局面で▲７五銀は△８七飛成だ。

手数115: １１０手目の△６七香からここまでは、あっという間に進んだ。

手数116: ６九飛の縦の利きを止める。代えて△８六角▲同歩△同飛は▲６四歩が痛かったか。以下△８八飛成には▲６八飛のぶつけがある。

手数117: かねてからの狙いだったコビン攻めを決行。

手数118: 後手はここで角を切って勝負に出た。

手数122: 上部脱出を視野に、玉をはい出る。代えて（１）△５三同銀や（２）△５三同金は▲５四歩が痛かった。現局面で▲５四歩なら△６四玉でまだ頑張れそうだ。

手数124: さらに上に。代えて△４三同玉は、先手の攻め駒に頭から押さえられる格好になるのでまずかったか。

手数125: この▲７八香は、△８八飛成が王手になるのを防ぎながら▲５五角△同玉▲４六角△６五玉▲５六金までの詰めろをかけた手だ。

手数126: 王手で７八香を除去しにいく。

手数128: これで後手玉はかなり楽になったか。

手数131: 切り込んでいく。

手数132: 代えて△５四同金は、▲５二とと銀を取られて次の▲５三角打を見られると後手がまずかったか。

手数136: 先手が厳しく攻め立てているが、後手も粘り強く耐えている。

手数137: ６三銀と７八成銀の両取り。

手数138: 飛車に当てた香打ちで返す。目まぐるしい攻防だ。

手数140: 際どく攻めを続ける。▲７六歩から後手玉は危なそうにも見えるが、先手も５九飛を逃げる余裕はないかもしれない。

手数143: 銀を補充しながら９六の地点を押さえる。

手数146: ７八角を盤上から消す保険をつけつつの王手。対して▲６九金なら△７八飛成▲同金△８九飛成が厳しそうだ。

手数148: 後手はとにかく７八角の働きを封じることが急務。この△６七歩成に▲同角なら、後手玉が安全になるので悠々と５四の馬を取ることができそうだ。

手数149: 取られそうな馬を活用し、△７八とに▲同馬を用意。

手数153: 現局面で△８八飛成は▲８七香△８六歩▲８一飛△８四角▲７七桂で後手玉が捕まるか。

手数155: 味のよさそうな銀立ち。こうして８六飛に狙いをつけられると、後手玉の延命はかなり難しいかもしれない。

手数157: 決め手といってもよさそうな厳しい飛車打ち。

手数163: 後手は８五銀を助ける適当な手段がない。

