手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手は三間飛車を選ぶ。

手数11:

手数12:

手数13:

手数14: △７二銀と立ち、手早く片美濃に組む。

手数15:

手数16:

手数17: 飛車先の歩を伸ばした。

手数19: 角を換える。相手が角筋を止めなかった点を突く。

手数22: 金を３筋に上がり、左右にバランスを取った。

手数23: 端に手をかける。形を決めるのを嫌ったのか。

手数24: 突き合いに応じた。先手にもう１手指させる狙いか。

手数25: ▲７七銀と上がった。隙を作らないようにして囲いの構築を目指す。

手数28: 銀を中央に使っていく。自陣左の守りは３筋の金に任せ、囲いに加わりやすくした。

手数31: ▲６六歩と突く。▲６七金右と片矢倉に組めるようにした。

手数32: ▲６六銀がなければ△５五歩と伸ばしやすいか。いったん狭くなった飛車が横に広くなった。

手数33: 玉を寄る。

手数36: 馬を取って２二に上がった左銀が６四にまで移動。現状は歩越しで使いづらいが、△７四歩から囲いに収まるのか、△７五歩と攻めに活用するのか。

手数37: ▲２六飛と浮き、中段で活用を図るようだ。

手数38: ８筋の歩を突く。

手数39: 飛車取りに自陣角を据えた。筋違いに手放し、この角の働きに命運を懸ける。

手数41: 相手の飛車を３筋から追い、位に反発した。△３六同歩に▲同銀で▲４五銀の追撃が生じる。

手数42: 注文どおりに歩を取った。委細構わずの趣だ。

手数43: 飛車で歩を取った。金取りをかけ、受けさせて△２八角に対応する。

手数44: 持ち歩は温存し、飛車を引いて金取りを受けた。▲２四歩△同歩に（１）▲２二歩なら△同金▲３一飛成に△３二飛とぶつける。先手はその進行だとつまらない。（２）▲１五歩は考えられる。△２八角には▲１七香△１九角成▲２二歩△同金▲１四歩とし、△２九馬に▲１三歩成からさばいていく。互角のさばきになれば、８三の空間がキズになってもおかしくない。

手数45: じっと２筋に飛車を戻っておく。▲２四歩と手を出していくのではなく、△２八角を防いだ。次こそ▲２四歩を見せる。

手数46: 金を立って▲２四歩を防ぐ。代えて△５四飛▲３六飛△５二飛▲２六飛……、と進めば千日手を望めたが、▲２六飛では▲２四歩もありそうだ。本譜、後手は先手からの動きを封じれば△８三銀〜△７二金と玉形を整備できる。角を手持ちにしている分、あとで手を作りやすいだろう。そのように、ゆっくりした流れになれば先手は面白くない。何らか動いていく必要がありそうだ。

手数47: ▲３七桂と跳ねる。前手△３三金に対応した手で、次に▲４五桂が金に当たる。

手数48: △３四歩と打って角筋を止めた。歩切れになるが、▲２四歩の威力を緩和する。

手数49: 飛車を引き、▲４五桂のあとに△３七角と狙われにくくした。

手数50: △４四歩と突き、▲４五桂を防いでおく。後手としては先手の動きを封じて△８三銀〜△７二金を間に合わせたい。▲７五歩から▲７六角の形を作る狙いもあるか。▲７五歩△同銀▲６五歩は△８五歩で銀を８四に逃げられる。▲７五歩の前に▲８六歩と突けば▲７五歩△同銀▲６五歩の銀挟みを狙いやすいが、そのあたりの比較をしているのかもしれない。

手数51: ▲９八香と上がった。穴熊を志向し、固め合い歓迎の姿勢を見せる。

手数52: ７筋の歩を突く。四段目の銀を囲いに使えるようにしながら、▲７五歩の筋を防いだ。

手数54: 飛車を２筋に回る。いつでも△２四歩から動けるようにした。

手数55: 右金を寄り、金銀３枚の囲いを目指す。

手数57: 金が２枚、横に連結したところで▲４五歩と手を出した。先手玉はこれ以上固めようにも、▲８八銀は角頭がお留守になり、▲８八金〜▲７八金右まで指すと△４八角を狙われる。

手数58: ぶつかった歩は放置し、金を締まった。離れ駒をなくしておく。

手数59: 利きの数の足りないところに歩を突き出した。囲いは完成形としたのか、動いていく。

手数61: ３筋に歩を合わせた。△３五同歩に▲４四歩で角筋が後手陣まで通ってくる。

手数62: △７三桂と跳ねた。相手の動きを受け流しながら陣形整備を進めていく。

手数63: 金取りに歩を取り込んだ。△３四同金に▲４四歩がさらに金取りになる。

手数66: 丁寧に面倒を見ていく。▲２三歩には△４二飛とかわせば▲２四飛が金取りにならない。

手数67: 歩を垂らし、桂を誘う。放置すれば▲３二歩成△同飛に▲２四飛が金桂両取りになり、△３三同桂なら▲３四歩で桂を狙える。

手数68: 狙われやすい位置から金を引いた。▲３二歩成は△同飛が桂取り。以下、▲２四飛が金に当たらないようにしている。

手数69: 銀取りに歩を突き出す。手を止めずに動いていく。

手数71: 相手の銀を６五に誘い、▲４六銀と立つ。次に▲５五銀と出られるようにした。

手数72: 穴熊の急所に手をつける。端攻めに有用な持ち歩は４枚と大量にあり、嫌みをつけやすい。

手数73:

手数74: 打たれた歩を取った。

手数77: 角を成る。▲２四飛のときに重たいが、馬は実利といえよう。

手数78: ４筋にかわす。▲２四飛なら△３三金が飛車馬両取りに加え、飛車による銀取りになる。

手数79: 馬を引いて歩切れを解消。飛車に当て、▲４二馬△同金▲２一飛成を狙う。

手数80: 歩を打って飛車を守る。代えて桂のさばきを図る△３三桂は桂頭の弱点をさらし、▲３四歩があった。

手数81: さらに馬を引き、飛車筋を通す。

手数83: 端に手を戻した。３五まで引いた馬が７一の地点を押さえており、後手も９筋を攻めれば自玉に反動がある。

手数84: 構わずに端から攻めていく。▲９七同香に△８五桂と跳ねれば、攻めながら自玉を広くできる。

手数85: 香で応じるのは仕方ない。代えて▲９七同桂では△９六歩で桂が捕まるところだった。

手数86: 後手は決断よく指していく。

手数87: 銀を当たりからかわし、桂先の形で受ける。△６六角の王手が生じるのは甘受した。

手数88: 香を取る。▲９六香と逃げる余地を与えない。

手数90: ロケットを作り、△９五香の攻め筋を見せながら相手からの端の逆襲を緩和した。

手数93: 前手△５六歩を逆用して歩を垂らす。△６三同金なら天王山から歩が動いたおかげで金銀両取りに▲５五桂と打てる。

手数94: 馬取りに歩を突き出し、態度を尋ねた。

手数95: 安定感のある３六にかわす。７一へのにらみは放棄した。

手数96: 後手も小技を使う。ロケットのにらむ９筋に相手玉を誘い、放置すれば△９九角がある。

手数97: ９筋の歩は取りにくい。▲７七桂と跳ね、△９九角の威力を緩和した。

手数100: ロケット発射。先手玉に近く、迫力がある。

手数101:

手数103: ９三の地点が塞がったところで歩を成り捨てた。△６二同金なら▲５四桂が飛車金両取りになる。

手数105: 手を戻す。いつまでもロケットの近くで頑張るわけにはいかなかった。

手数106: と金を作り、じわりと迫る。

手数107: 桂を重ね打ち、香を狙う。後手玉も端が急所となる。

手数110: 成香も作り、９筋は制圧した。挟撃形を築けるかどうか。

手数112: 銀取りには馬取りで切り返す。馬を逃げた際、△５七歩成▲同銀△同銀成▲同金に△５六歩と拠点を作れるようにした。

手数114: 角打ちで馬を消しにいく。３八や４八に逃げれば△８九とまでの詰み。馬は盤上に残らない。この手を見て先手が投了した。▲３六同馬△同桂▲６六歩△４八桂成で左右挟撃に持ち込まれ、先手玉は一手一手の寄りとなる。後手玉に寄りはない。

