手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 盤上は先手三間飛車に進み、▲３八銀と立った。美濃の形を決めておく。

手数16: ６筋から右銀を使う。後手は攻勢を積極的に目指すのか。

手数17: ５筋の歩を突く。△５四銀なら「歩越し銀には歩で対抗」の形になるようにした。

手数18: 構わずに銀を進出し、△６五歩の仕掛けを視野に入れる。

手数19: ５七銀型で対抗。代えて▲６七銀と比べ、玉を金銀４枚で固めやすい。

手数22: △３三角と上がり、玉を深い位置に囲えるようにした。

手数24: 端を受ける。穴熊に組むにしても、最近は端歩を突き合うことが増えている。

手数26: △２二玉と寄った。次に△３二銀なら左美濃、△１二香〜△１一玉〜△２二銀なら穴熊になる。

手数29: ▲３六歩と突いた。▲４六銀〜▲３五歩と角頭を脅かす筋を見せる。

手数30: △３二金と締まった。隙を作らないようにしつつ、△１二香からの穴熊も放棄しない。

手数31: 先手は玉頭の歩を突いた。銀冠への組み替えを見せる。

手数32: 対しては香を上がり、穴熊を宣言した。

手数36: 穴に籠もれば早めにハッチは閉めたい。これで王手のかかりにくい形になった。

手数38: △４四歩と突き、５筋の先手同様に「歩越し銀には歩で対抗」。

手数39: 桂を跳ね、４五の地点に利かす。△４五歩で銀を追われないようにした。

手数42: 堅さは正義といわんばかりに金銀４枚で固める。

手数45: ９筋の歩を突く。玉の堅さで劣る先手としてはさばきの時点で優位に立ちたい。

手数47: 角を８八に戻る。▲９六歩を生かし、▲９七角〜▲６五歩を目指すのか。

手数48: 角を引き、５三の地点を強化した。▲９七角〜▲６五歩の動きに備えている。

手数49: 「振り飛車の命」といわれる左桂を跳ねた。一般的にはこの桂がさばければ振り飛車成功といわれる。

手数50:

手数53: ▲６五歩と戦いを挑む。△９五歩の角頭攻めを見せられては、動かされていると感じての開戦のようだ。

手数55: 穴熊の堅陣に対して互角のさばきでは寄せ合いで後れを取り、先手の工夫に注目となる。

手数58: 角は換えず、歩で桂を捕まえた。

手数61: 桂を成り捨て、誘った角を離れ駒にして飛車を下ろす。角桂両取りをかけ、駒損の回復を図る。

手数63:

手数64: △７四歩と突いて▲７五角を防ぐ。△８九飛〜△９九飛成で角が捕まるようにした。

手数65: 竜を８五に引き揚げる。香を取るのは断念し、角の逃げ道を確保した。

手数67: さらに歩を取る。先手は▲１五歩から玉頭を攻める際、歩は大量に持っておきたい。

手数69: 手に乗って角をぶつけた。△６四同角▲同竜と進めば、▲６九歩と後手の竜を止める手段も生じる。

手数72: 金に角を引っかけた。△４八角成▲同金△２九金の寄せを見せる。▲６九歩と打たせて次の攻めを狙うようだ。

