手数1:

手数2:

手数3:

手数4:

手数8: 四間飛車に構えた。

手数15: 先手は玉を６八のまま、駒組みを進める。▲７八銀からの左美濃や銀冠穴熊を含みにしているのだろうか。

手数16: 後手はオーソドックスに玉を囲わない。△６四歩や△７四歩は歩突きだが、先手の作戦は穴熊と決まったわけではない。後手は先手の急戦に対応できるかが、まず気になるところだ。

手数18: △４三銀まで。

手数19: ３筋を突いて、急戦を見せた。

手数20: 急戦模様の▲３六歩に対し、△６三銀とは大胆だ。次に△７二飛から袖飛車で玉頭を狙うのかもしれないが、▲３五歩△同歩▲４六銀から角頭を狙われそうだ。

手数21: 先手が仕掛けた。△３五同歩なら▲４六銀△３六歩に、▲２六飛〜▲３五銀〜▲２四歩を狙う。△７五歩として、▲３四歩△同銀▲３八飛には△４三銀と引っ込むのだろうか。先手は７筋の攻めに対し、▲６八金上から▲６九玉と受ける余地がある。

手数22: ▲７五同歩に△７二飛と回る。飛車を７五に出れば、横利きが３筋の守りにも働く。

手数26: ▲３四歩には△２二角。３筋を押さえ込まれたようでも、△３二金と強化すれば簡単にはつぶれない。

手数28: 狙いの飛車回り。▲６六銀には△６五歩▲同銀に△７五飛が王手銀取り。

手数29:

手数30:

手数31: ▲６八銀引は、▲５七角と７五の歩にヒモをつけたまま角を引くのを可能にしている。

手数34: 後手は雁木系の構えになった。

手数36: △４五歩まで。

手数39: ▲７七銀左は進展性がとぼしたかったか。次に▲６六歩と突いても、△７五飛と歩を取られる。

手数41: ７筋の位を銀で安定させた。次に▲６六歩から▲６七金と囲いたい。７六に銀を上がらなくても先手玉が堅いので、▲３七桂から攻めを狙うのも考えられた。

手数43: ６四の歩取りをどう受けるか。△６三金は玉が薄くなる。△６三銀には▲７七銀か、少し怖い手かもしれない。

手数47: ▲７四歩から▲７五銀は強気だ。７筋を伸ばさずに▲６八金上ぐらいでも、先手十分に見える。

手数48: 先手が伸ばしてきた７筋を逆用する。先手が△７四銀を防ぐのは難しく、▲６四銀は△７四飛が両取りになってしまう。

手数49: 角をさばいた。△５五同角▲同歩△７四銀▲同銀△同飛には▲７七歩と受け、▲２四歩△同歩▲２三歩や▲９六角の筋で追い込むつもりか。

手数52: △４六歩は好手だ。４筋を切れば、後に△４一歩が打てるので飛車を切りやすくなる。

手数53: お返しの味つけ。△２四同歩には▲２三歩から▲２二角か。

手数55: △３三同桂は▲３四歩でまずい。△３三同金は▲２三歩から▲２二角だろう。

手数56:

手数57: 後手の玉頭を乱してから、歩を補充した。

手数59: ▲２六飛に代えて▲３五同飛は、飛車の当たりがきついのを気にしたか。

手数60: 馬を作りにいく。

手数63: ▲２三歩△同金を利かしてから、角を打ち込んだ。▲８三角成を受けるには△８二飛しかない。

手数67: ７四には後手の角が利いている。△７四同銀▲同銀△同角成は、先手は銀を持ち駒に加えても、後手の馬が強力なので突破するのは難しい。

手数69: 歩切れを解消しながら、銀を前進させた。

手数75: 後手の飛車を狭いところに追いやってから、受けに回る。

手数81: 後手は７四の銀と３八の角をうまく使い、６筋の叩きを絡めて先手玉を追い込みたい。現局面は△６五銀と出るのだろうか。

手数82: ▲６六同玉には△６五角成▲７七玉△７五銀と上から迫る。

手数85:

