手数1:

手数2:

手数3:

手数4:

手数5:

手数10: ダイレクト向かい飛車に。

手数11: 代えて▲６五角なら一気に激しい展開になったが、穏やかに玉を寄った。

手数13:

手数15: ぐいぐいっと端を詰める。

手数16:

手数20: すぐにやるかはわからないが、△２五歩▲同歩△同銀を見ている。

手数21: 浮いている３四銀に狙いをつける。

手数22: 自陣角で対抗。次に△２五歩▲同歩△同銀は▲２三歩と打たれて失敗する。△４四歩〜△４五歩▲同歩△同銀と角と銀で攻めていきたい。

手数23: 考慮の末、仕掛けた。

手数29: 二枚換えなら歩ともせよ。ここで角を逃げるなら１二か２三か。△２三角なら次に△１四角と使う余地があるが、飛車先が止まるのがネックで▲２五歩〜▲２四歩と狙われてしまう。△１二角と引けば安全だがそこでしか使えなくなる。角を逃げないなら△３二飛だろうか。しかしそれには▲３四銀△同飛に▲２三角（飛車金取り）があるのでやりにくいかもしれない。

手数30: こちらへ。▲２五歩〜▲２四歩と攻められるリスクはあるが、△１四角と活用できる場所を選択した。

手数32: 敵陣にもう１枚の角を放った。次に△３六角成が狙いで、▲２四銀△３四角と銀を攻める形になれば後手が良さそうだ。駒損をしている先手は銀で２三の角を取り返すぐらいでないと厳しい。ここで▲３三歩成△同桂▲３四歩はどうか。そこで△３六角成なら、▲２四銀△３四角の時に▲３三銀成と桂を取れる。

手数33: △１四角上から狙われそうだった金をかわした。しかしここで△３六角成はどうするのだろう。

手数34: 金を上がった。△３六角成からの順は何か嫌な筋があったか。

手数35: この手は△３六角成を受けたもので、先手はこれで押さえ込めると見ているようだ。

手数37: ７六の歩を支えながら壁銀を解消。

手数38: 形勢はまだまだ難しいようだ。

手数39: 囲いを補強。

手数44: 後手は美濃囲いに。一転して序盤戦の様相を呈してきた。

手数45: △１四角の筋を消す。

手数50: 後手は歩切れなのがつらい。普通に▲１四同歩△同香▲同香△同角の香交換は後手が良さそうなので、▲１四同歩△同香に▲１六歩と受ける展開か。後手は１歩手持ちにしたので△３三歩とあわせる手などが出てくる。先手はいつでも▲１五歩と突いて香車を取れるといった感じだ。

手数53: 検討通りに進む。

手数55: 形勢はまだ難しいが、後手を持ちたいという声が出ているようだ。後手は△５三馬〜△６四歩と４一の角を使っていきたい。先手は銀を投入したが、押さえ込みきれているかが微妙だ。

手数57: 香を取りに行く。

手数68: 駒割りは後手の桂得。一気に駒が捌けて振り飛車ペースと言われている。

手数74: もう１枚の角も働き出した。先手は飛車、金、銀が遊んでいるのがつらい。この手で先手が投了した。

