手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は相掛かりになった。

手数11: １筋の交換を入れてから６八玉型に構える。

手数12: 後手は中住まいにした。

手数14: このタイミングで飛車先の歩を交換する。見送るのもあったが、▲７七角と防がれる変化を消した。

手数17: △７六飛は▲８二歩があるので、慌てて▲８七歩を打つ必要はない。

手数19: ここも▲８七歩は打たずに駒組みを進める。△８六歩には▲６六角〜▲８八銀で大丈夫だ。

手数23: 先手も飛車先の歩を交換し、飛車を使いやすくする。

手数25: ２五に引いた。▲８五歩と上段で受ける手を用意している。

手数26: △７三銀に代えて△７三桂もひとつの形だが、桂頭攻めのリスクがあり、すぐ△６五桂と跳ねられない点も不満だった。

手数27: ▲１五歩は決断の一着だ。△１五同歩に▲１四歩と垂らす攻めが予想される。△１四同香は▲２四歩△同歩▲同飛で、１四香が取れて先手成功だ。

手数28: 黙って▲１四歩と取り込まれてはまずい。

手数29: 狙いの垂れ歩。８筋で歩を温存した効果だ。△１四同香と取らなければ▲１五飛△１二歩で端を詰めることができる。それは先手のポイントといえそうだ。

手数30: 工夫の受けを見せた。▲１六同香に△１二歩の姿勢か。１筋を詰められるのは不満だが、１六に香を浮かせるのは後手のポイント。

手数31: １六歩は飛車で取りにいくようだ。▲１六同香だと、１七が薄くなったり、何かの拍子に飛車の横利きで当たりになりそうだったりと、デメリットがあった。

手数32: 飛車の横利きを通し、△１四香を見せる。▲１六飛を催促しているか。この歩突きによって▲６六角が飛車取りでなくなっているので、△８六歩もどこかでありそうだ。

手数33: ▲１六飛ではなかった。あえて香で取るとは意表を突かれる。

手数34: 狙いの垂れ歩。１筋ばかり目を向けていると忘れそうになるが、先手は８筋が薄かった。

手数37: ▲１六香はこの順を用意していたからか。△８二飛に▲８五歩で８筋を受け止められそうだ。

手数38: 飛車交換は後手陣のほうがキズが多かったか、じっと引き揚げる。

手数39: これで８筋は収まった。

手数41: ２五に飛車を戻した。８筋に対応したことで、手順に１筋の香の利きを通している。

手数42: △６四銀〜△７三桂と後手も遊び駒を使っていく。形勢はいい勝負だろうか。

手数43: 角を６六に上がり、▲８八銀の受けを用意する。

手数46: キズのある７筋を補強。代えて△８五桂は▲８三歩△同飛▲２二角成△同銀▲７四角があった。

手数47: ▲２四歩と合わせた。△２四同歩▲同飛△２三歩には▲３四飛と踏み込むだろうか。以下△３三歩には▲３五飛でも落ち着けそうだが、▲６四飛と踏み込む可能性もなくはない。１三で駒が入るので、手ができそうではある。

手数48: △２四同歩と応じた。

手数49:

手数50: △２三歩では▲３四飛で注文通りだったか、△１二歩と１筋を手当てした。端で小駒を調達される順を防いでおく。

手数51: ならばと８筋を伸ばした。右に左に手を作りにいく。

手数54: １筋に続いて２筋も低姿勢。△２三歩なら飛車取りの先手だったが、２二に空間ができるのを気にしたか。将来、斜めのラインにも強い。先手は△８四飛が残っているのでやや忙しい。８六歩の拠点もあり、８筋の補修は難しそうだ。後手の８筋攻めより厳しく迫る必要がありそうか。▲３四飛に△４四角は▲同飛△同歩▲２五角のラインが嫌なので、▲３四飛には△８四飛だろうか。

手数55: ▲６五歩と伸ばした。△６五同銀に▲６四歩が示されている。▲７七桂だと△５四銀のときに継続手が難しいという。▲６四歩もどのくらい利いているかわからない。

手数57: 横歩を取った。次こそ▲６四歩が嫌みか。

手数58: ペタペタペタと歩の受けが続く。１筋から３筋まできれいに低い歩が並んだ。これで攻めを受け止めていれば、やはり後手が面白そうだ。▲２四飛△２三歩▲２五飛△８四飛が回る。

手数59:

手数61: ６五の銀に当て、不気味に横利きを残す。▲２九飛のほうが目標にされづらいが、攻め味がなくなってまずそうだった。

手数62: 待望の飛車走りが実現。

手数63: 先手はひたすら攻めるよりない。△８五飛は▲７七桂がぴったり。△８一飛も▲７三角成△同金▲６五飛と２枚換えに持ち込める。

手数64: ６四に回るのがよさそうだ。６五銀と連結して安心。こっそり先手玉も間接的ににらむ。

手数67: ９五に打った角を必死に活用。この駒がうまくさばければいいのだが、現状は負担になってしまいそうだ。

手数68: 捕まえにいった。これは▲８四角で、再び▲７三角成△同金▲６五飛の筋ができるが、どう対応するのだろうか。▲８四角に△６四飛か。△６六角▲同角△同銀もある。

手数69:

手数70: △６六角は嫌な手だ。どう受けるのか。取るしかないだろう。

手数72: 手順に銀が前に進んだ。次は△５七飛成を狙っている。▲５八金には△３四角が痛いか。飛車取りと、△５七銀成▲同金△７八角成▲同玉△５七飛成の寄せを見た一着になる。▲５八金には△３九角もありそうで、△１七角成と成れるようになっている。

手数73: ▲４六角と打った。５七と△６四飛を受ける。またも苦しい角打ちを強いられたか。

手数74: 後手は強烈なラインに角を据える。

手数75: なるほどの受け。４六角の利きを自陣に通している。粘り強そうな対応だ。△５六同飛は▲６七歩だろうか。

手数77: 銀に当てつつ、角を切られる順を消した。崩壊寸前にも見えたが、うまく土俵際をしのごうとしている。

手数78: 角を取って厳しく迫る。ここで攻め足が止まってしまうと、立て直されてしまう。

手数80: 後手は先手の受けを突破できるか。これはかなりきつそうだ。▲５八玉△４六角成で、▲６六歩は△７八角成となる。

手数81: ▲５九玉は△６七銀成がきつい。怖くても寄る一手だ。

手数82: 手厚い馬を作った。後手は△２五角▲同桂△６五桂の加勢があるのも大きい。

手数83: 金を立って５七に利きを足す。６六銀が残ってしまったのは怖い限り。しかし代わる受けも難しかった。後手は勝ちまでもうひと押しの局面。△２五角と飛車を取って何か手を作れそうではある。しかしないと▲６六歩が生じるので、△２五角の前に読みをまとめておきたいところだ。△２五角から△５五飛という感じだろうか。

手数84: △６七銀成を着手。先手玉の形を乱すつもりだ。

手数86: 銀捨ての細工で、▲２五同桂に△７八飛と打てる。以下▲６八歩△８八飛成で、先手の反撃筋である▲８一飛を消しているのが大きい。▲８一飛も打たせないということだ。

手数87: 角を取らずに飛車を先着。相手玉を脅かさないと、勝負のアヤは生まれない。

手数88: 飛車を合わせた。▲６一銀を喫すると後手玉も危ない。読み筋だったか。

