手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 後手は四間飛車を採用。

手数9:

手数10:

手数14: △７二銀で美濃囲い系統の将棋に決まった。

手数23: 先手は天守閣美濃を目指す。

手数27: 後手の△４三銀が早めだったため、藤井システムにならず居飛車は天守閣美濃に組みやすかった。

手数32: ▲２四歩を受けて△２二飛は▲４六角で香取りが受けにくかった。△７二金は△７三桂を用意した。

手数37: ガッチリ四枚美濃に構える。

手数38: ３４手目△２二飛は消極的なようで、角の転換を目指すための準備だった。

手数39: △６四角を許すと、攻めの形を作りにくいと判断した。

手数40: 角を目標にしてさっそく動く。

手数43: 意欲的な位取り。△６五同桂に▲９一角成△７七桂成▲同金△８二銀と馬を捕獲されてしまうが、▲８二同馬△同金の局面が角と桂香の２枚換えだから悪くないと判断したのだろう。

手数44: 玉を固めるなら△６二金左だった。△４三金とは力強い。△３五歩からの押さえ込みを目指しているのだろう。

手数45: 「位を取ったら位の確保」の金上がり。前手△４三金で▲４八角から▲６六角が無効だったし、▲５五歩で動く手を含みにしている。

手数47: 戦力を６筋に集めていく。ただし、▲６八飛は△２四歩▲同歩△同飛の攻めが生じるので大胆。

手数48: こうなると収まらない。互いに自分の主張を通しにいっている。

手数51: 先手は銀を進めて圧力をかける。飛車角金銀で玉頭から攻めつぶそうとしている。△７五歩▲同金△７四歩▲６四歩△５三金▲６三歩成△同金上▲６四歩△６二金▲６五金△７二玉（△６五同桂は▲６三歩成）という進行が考えられる。難しい局面で、先手の攻めが決まっているかどうか。△６三同金上のときに▲同飛成△同金▲６四歩（あるいは▲６四金打）△６二金▲６五金もありそうだ。

手数52: 歩を取り込んだ。後手は１筋から４筋の駒がまったく働かない展開は避けたいところで、どう活用するかが課題である。

手数56: △５三金は戦場に駆けつける本筋の受け。△６四同歩▲同金では、先手の進撃を止められない。

手数59: ▲６三同飛成△同金に▲６四歩△６二金▲６五金や▲６四金打の攻めも考えられたが、本譜の▲６四歩は自然な攻めだ。

手数62: 角を４二に置いたままだと受け一方になる。後手は攻めに活用した。

手数64: 後手は先手の角筋を止めたい。６五金にプレッシャーをかけているわけだ。

手数65: ▲４六同歩。△６五桂と金を取られてしまうが、▲４五歩△同銀▲６三歩成の筋でやれると判断したようだ。

手数66: △２七歩成が間に合えば、角の利きを変えられる。先手はここで手を作れるかどうか。

手数69: 第二次攻撃開始。とにかく、後手玉のコビンを突くのが大事。形勢は難解だろうが、４６手目△８二玉が先手の▲６八飛からの攻めを誘発したのかもしれない。玉を囲う手が波紋を呼ぶとは将棋は難しく激しい。

手数70: △２七歩成は間に合わないと判断した。実際、△２七歩成▲７四歩△６五桂▲６三歩成△３七と▲７二とのような進行は後手が嫌だろう。また、△４六歩は▲２六角が幸便になる。

手数72: 先手の攻め駒の裏に忍び込んで、プレッシャーをかける。また、△４六歩と打ちやすくした意味もある。

手数73: ▲７四歩は△同銀▲同金△６六馬と飛車を取られるので、強手といえる。

手数77: 先手は７筋の厚みを重視している。▲６三銀や▲７五銀打△５七馬▲６五桂△同桂▲６三歩成などの攻めを直撃すると後手はまずい。

手数78: 後手は角取りをかけて催促した。先手が角を逃がしてくれれば大きな利かしになる。ほかの手も勝負できるとの判断だろう。ここで先方から有効な攻めがあるかどうかは、優劣を左右する大きな要素だ。△２七歩成は不安もあり、▲２三歩△同飛▲６三銀の変化が考えられる。

手数79: ▲２三歩と打った。飛車を受けに使うつもりなら横にかわすことになる。

手数81: ここ数手のやりとりは、▲２三歩は利いたが、△２七歩成も利いた。後手の飛車は攻めには使いにくかったので、△１二飛でもそれほど働きが悪くなったわけではない。一方、▲１五角はこの瞬間は角が遊んでいる。戦線復帰にはもう１手▲５一角成が必要だ。となると、後手が駒の働きでポイントを稼いだと判断できる。とはいえ、▲５一角成や▲６三銀の攻めがあるため、余裕があるわけでもない。

手数82: 遊んでいた銀を活用する。味のいい手だ。後手からは次に△７六馬▲同玉△６五銀打で強引に先手の厚みを切り崩す攻めがある。７四の金を取れれば制空権を掌握できる。

手数83: △７六馬を嫌いながら馬取り。△５五馬や△５七馬なら、相手の攻め駒を遠ざけて得だ。

手数84: 玉頭戦は厚みが命。

手数86: ▲７六同金なら△６四金と嫌みを除去できるし、▲７六同玉なら△７四歩▲同金△６五銀打で攻めが続く。

手数90: これで後手は制空権を奪還した。

手数91: 先手は間接的に７五に利く攻防手でプレッシャーをかけた。

手数92: ６一銀に空を切らせて味がいい。

手数96: 決めに出る。

