手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手はすぐに角道を開けた。

手数3: 本局は居飛車を早々と選んでいる。

手数4: 後手の作戦は角道オープン型の四間飛車。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 手損のない形で角交換となった。

手数13: ９筋を突いて受けるかどうか尋ねた。

手数14: 素直に受けておく。後手としてはすぐに攻めて行く展開にはなかなかならないため、駒組み負けしないようにしたい。

手数15: 端の交換を入れてから飛車先を伸ばした。

手数16: ここも丁寧に受けておく。

手数17: 自陣角を放って３三の桂に狙いをつけながら間接的に飛車をにらんだ。

手数19: ３筋を突く。１歩手に入ればいつでも▲３五歩と動くことができる。

手数20: 角を打って先手の攻めを警戒した。

手数21: 角交換を拒否。後手の４四の角を負担にさせる方針だろう。

手数22: 角の引き場所を作る歩突き。

手数23: 先手は右銀を繰り出しにいく。

手数24: ▲４六銀から▲３八飛への対抗策はなんだろうか。

手数25: これでいつでも▲３五歩と仕掛けられるようになった。

手数26: 角が動けない形になるが、次に△５五歩から△５四銀や△６四銀などで銀を使っていく方針だろう。

手数27: 右金を締まっておく。

手数28: 後手は４二に金を立った。

手数30: 角筋から逃げておく。

手数31: 上部を手厚くして▲６八角と引けるようにした。

手数32: 片美濃囲いを組み上げた。

手数33: 角を引いて▲３五歩を見せた。部分的には受けがない。

手数34: 左辺は軽く受け流して指すつもりのようだ。

手数35: ここで先手が動いた。

手数39: 桂取りに歩を打つ。△４五桂にどうするか。

手数41: この手で▲４六歩は△３五角と銀を取られる手があった。

手数44: 歩を受けずに飛車を寄って頑張った。

手数45: 次に▲３五銀から▲４六歩の狙いを用意した。

手数46: ▲３五銀と出られては押さえ込まれると見たか、３三に歩を合わせて反撃に出た。

手数47: 歩を取らずに２筋に飛車を回る。

手数48: △３四歩は▲２四歩を許す。ここは辛抱して２筋に飛車を回って受けた。

手数49: 後手の飛車を３筋から移動させてから歩を取った。これなら後手は△３三同金と金で取るよりない。

手数51: 再び３筋に飛車を戻す。ここで△３一飛なら４７手目で▲３三同歩成△同金と進んだことと同じになる。ということは先手としては、４７手目で▲３三同歩成は△同飛を嫌ったということが分かる。

手数52: 相手の言い分を通すようだが、３筋に飛車を戻って金取りを受けた。

手数53: 銀取りに歩を突く。△６五同銀には▲７五歩で銀バサミとなる。

手数55: ５筋の歩を切りにいく。△５五同歩には▲同銀のほかに、▲８六角もあるかもしれない。

手数56: 歩を打って飛車や金を横に動けるようにした。

手数57: 狙いののぞき。

手数58: この手で△４三金は▲５四歩△同金▲５五歩△６五金▲５四歩△６四銀に▲６六歩で決まっていた。

手数59: ３九に飛車を引き揚げる。次に▲５九飛の狙いだろう。

手数60: 飛車を角筋から逃げておいてから４三に金を寄った。

手数61: 桂を跳ねて６五の位を支えながら将来の端攻めを見せた。

手数62: 飛車を歩のぶつかる５筋に転回。

手数63: 互いに５筋の歩は相手に取ってほしいところなのだろう。５５手目にぶつかってから、互いに放置したままだ。

手数64: ここで後手のほうから歩を取った。

手数65: 気持ちよく取り返す。△５四歩には▲６六銀と引き、次に▲４六歩を狙える。

手数66: ５七に歩を垂らした。美濃囲いの堅さを生かすべく、駒をぶつけて勝負していく方針だろう。

手数67: △５四銀のぶつけをあらかじめ先受けした。

手数68: それでも銀を出ていく。

手数69: 方針通りに歩を受ける。▲４六歩や▲３一角成が残っており、力勝負にはしない。

手数70: 角交換を迫りながら▲３一角成を消した。

手数71: ここも交換を拒否して手を渡した。

手数72: ４二に角を引き、△１五角の飛び出しを見せた。

手数73: 渋く歩を先に打っておく。

手数74: それでも１五に角を飛び出した。

手数75: △３七桂成がくる前に角を追う。

手数76: ２六に出て、あくまでも△３七桂成を見せた。

手数77: ここで反撃に転じた。

手数79: ▲３一角成では緩いと見たか、桂取りに歩を突いて攻めを催促した。

手数80: 不成で飛び込む。△３七桂成は▲５七飛△３六成桂▲５五歩の進行を嫌っただろうか。そのときに１手前の▲４六歩が△４五銀を消している。

手数81: 跳ね違いで交換を拒否した。

手数82: 角筋を通しながら▲４五同歩には△４七歩のと金作りを見せた。

手数83: 放置して嫌みな垂れ歩を取り払った。

手数85: △６四同歩▲同角と進めば、▲４六角と歩を取り払う手が可能になる。

手数86: 遊んでいる金を活用。振り飛車らしい指し回しだ。

手数89: 拠点を築く。

手数90: △７三金では▲８五桂があった。また△５三金も▲６五桂があった。

手数91: 金取りにはならないが、それでも桂を跳ねておく。

手数92: 桂を成る。次に△４八角成で馬を作れる。

手数93: 銀取り二歩を突き出す。△４五銀で呼び込むが、そこで厳しい手があるか。

手数95: ４三に歩を垂らす。次に▲４二歩成△同飛に▲６三歩成が狙い筋だ。振り飛車が指しやすそうにも見えるが、この▲４三歩がどれだけ厳しいかということが大きそうだ。

手数96: 打ちにくい手だったが、後手は辛抱した。

手数97: すかさず５筋の歩を突き出す。

手数98: ５三の鍵穴をこじ開けられないように応じる。

手数99: 歩を成り捨てる。△４二同飛に▲５四飛△同歩▲６三歩成の狙いだろう。

手数101: 飛車を切る。△５四同歩に▲６三歩成が気持ちのいい手だ。

手数106:

手数107: 先手は二段目に飛車を打って攻め合った。

手数108: 同じく二段目に飛車を打つ。こちらは王手だ。

手数109: 玉の移動で王手から逃げた。

手数110: 桂を入手。

手数111: △６六歩が見えているが、代わる手が難しかったか。

手数112: 金取りに歩を打つ。▲６六同金は△７七桂までだ。

手数113: 金を引いて辛抱。ただこれには△５九成桂がある。

手数114: 序盤から狙われていた桂が成桂となり、ついにここまで来た。

手数116: 成桂の大活躍となった。

手数117: 馬を引きつけて粘る。

手数118: 落ち着いて馬を作った。

手数121: 自陣が受けにくい形となった先手は、寄せ合いを目指した。

手数122: △７八と▲同銀△７九金以下の詰めろ。

手数125: ここで△６七銀が厳しそうだ。

手数126: 次に△７八銀成からの寄せがある。

手数127: 後手玉に迫りながら△８五桂を防いだ。

手数129: ▲７八同馬は△同飛成から詰みがあったかもしれない。

手数130: この局面で先手の投了となった。以下▲７四同銀不成に△６八飛成や△７五金で先手玉に詰めろが掛かり、受けても一手一手の寄り。また後手玉に詰みはない。

