手数1:

手数2:

手数3:

手数4:

手数5: 先手は早々に居飛車の意向を示した。

手数6: 本局の戦型選択や、いかに。

手数7:

手数8:

手数9:

手数10: △５四歩と突き、振り飛車か居飛車かの態度を明かさない。

手数12: △８四歩と飛車先の歩を突く。居飛車で雁木のような将棋が考えられる。

手数15: 右銀を上がった。手早く▲２六銀と繰り出し、▲３五歩と角頭を狙う順がありそうだ。

手数16: △４三銀と立ち、手薄だった角頭をカバーする。

手数18:

手数19: ▲３五歩と突いた。玉の囲いもそこそこに、積極的に手を出していく。

手数20: 素直に△３五同歩と応じた。

手数22: 銀を上がって歩を守る。▲３八飛なら３五の地点は守りきれないが、飛車を２筋から動かす狙いのようだ。

手数24: 金を上がって角頭をカバー。▲３五銀△同銀▲同飛に△３四歩と打てるようにした。

手数26: 素直に交換に応じる。▲３五同飛に△３四歩で先手は飛車を逃げることになり、そこで後手の手番だ。

手数29: 浮き飛車に構え、次に▲３七桂と桂を活用しやすくした。

手数32: 右銀も受けに加わり、相手の狙ってきそうな４筋を厚くする。

手数33:

手数34: △６四銀と繰り出し、４四の地点は明け渡した。次に△５五歩で先手の角を無力化する狙いがあるか。

手数35: ▲４五歩と突き出した。相手が居玉のうちに動きを見せる。

手数36: △５五歩と伸ばす。角の利きを止め、４筋の攻めを緩和した。

手数39: 銀を打って金にアタック。飛車と銀桂の攻めで「４枚の攻めは切れない」の格言には１枚足りていないが、手は続くのか。

手数40: 代えて△３五金も映るところだったが、後手は４三に金を上がった。

手数41: 金を取る。相手が全力で守っているところ、自玉がしっかりしているうちに食い破れるかどうか。

手数43: 軽く▲２四歩と突き出し、戦線を拡大する。△２四同角が間接的に自玉をにらみ、諸刃の剣のような手だ。

手数44: 角で応じた。先手玉を射程に入れる。

手数45: ベタッと角に当てて金を打つ。先手としてはとにかく１ヵ所でも網を破ればよい。角を渡せば▲７一角がうるさい。△３五銀▲同飛△同金としても▲２四金△同歩に▲４四歩や▲５四角など、先手に選択肢が多そうだ。

手数46: 金で相手の駒に体当たりした。持ち駒は温存して残す。

手数47: 飛車を切った。先手玉は飛車を渡しても強い形だ。

手数48: 歩で応じる。代えて△３五同角は▲同金△同歩。本譜は▲２四金に△同歩で、２筋の歩を１つ突く形のほうを選択した。

手数51: 飛車取りに角を打ち込む。攻め駒は少ないが、自玉は安泰であり、先手は食いつく形を作れれば勝つ。

手数52: いちばん遠い１筋にかわす。香によるヒモのつく位置が最も狙われにくそうだ。

手数53: 馬を作り、上部を押さえる。

手数54: 手番が回ったところで先手玉に絡んでいく。次に△５八銀成▲同金と進めば△４九飛が詰めろ馬取りになる。

手数55: 金は取らせない。銀に当て返した。

手数58: 銀を成り、△４八成銀と横から削る攻めを見せる。

手数59: 先手は受けずに▲４五桂と盤上の駒を活用した。△４八成銀なら駒の入手が見込める。

手数60: 成銀を寄った。これしかない攻めとはいえ、決断が早い。

手数63: 金をがっちりと投入して竜をハジく。攻め駒は中段の馬と桂、それに持ち駒の銀で十分なのか。

手数64: 竜を一段目にかわす。２手スキから詰めろを巡る寄せ合いになるか。

手数65: 角を上がって銀を質駒にした。３０手近く前の△５五歩で閉じ込められていた角を活用する。

手数66: △５六歩と突き出す。コビンを狙う手筋で、この歩はもはや角の利きを止める役割を終えていた。

手数67: 危険地帯から玉をかわす。深い位置に逃げ越すのが冷静なのか。

手数68: 馬取りに歩を打って位置を変えにいく。

手数69: 歩を取った。手順に桂に当たっている。

手数71: 歩成りは通さない。桂を成り、▲５二銀△同飛▲同馬までの詰めろ。

手数72: ４二に金を打って受けた。後手は持ち駒を蓄え、△６九竜▲同玉△５八成桂からスパッと斬る展開に持ち込めればうまい。▲４二同成桂△同飛▲５三歩の、なるべく駒を渡さない寄せも考えられる。

手数73: ▲３二歩と垂らした。▲４二馬△６一玉▲６二金までの詰めろ。▲５二銀や▲６二銀から入る詰みもある。△４三金は▲５二銀まで、△５三金も▲４二銀△６二玉▲５三銀成△同銀▲同角成△７二玉▲６一馬△同玉▲６二金までの詰みがあり、どちらも受けにならない。△５三銀も▲同角成で受けに窮する。

