手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 盤上は相居飛車で駒組みが進んでいる。

手数10:

手数11: 中央を厚くする銀上がり。雁木囲いを視野に入れた一手だ。

手数12: 後手は居玉のまま右銀の活用を急ぐ。

手数15: 後手玉が移動を始めたタイミングで飛車先を伸ばす。

手数18: 後手は△７五歩と仕掛けた。先述の前例は▲３六歩と△３二銀の２手が入っていたが、それを省略して動いたのが工夫なのだろう。▲７五同歩には△６四銀、または△８四銀と繰り出す手が考えられる。

手数19: 先手は▲５八金と上がった。代えて▲７五同歩△６四銀▲７四歩のような進行では不満と見たか。

手数22: 後手は７筋の歩を手持ちにし、自陣の整備に回る。

手数23: 先手は右金を三段目に上がり、銀立ち矢倉の形を作る。このあと▲６九玉〜▲７九玉と進めて自玉の安全を図りたい。

手数24: 昼食休憩後の一手は△８四銀だった。代えて△６四銀は▲６五歩が銀取りになる。

手数25: 先手はまだ居玉のまま駒組みを進めている。相手が棒銀で攻めてきているため、▲６八玉や▲６九玉は戦場に近づき、かえって危険と見ているのかもしれない。

手数27:

手数28: 自陣の整備を続ける後手。本格的な開戦はまだ先だろうか。後手は８四の銀が生きる展開を最優先に考えたい。

手数30: △６四歩は▲６五銀を消し、次に△７五歩の銀取りを狙っている。

手数31: 先手は５筋に金を繰り出し、▲６七銀と引くスペースを作る。

手数32: 後手は飛車を１マス寄り、攻めの照準を７筋に合わせる。

手数33: すぐに銀を引く。代えて▲７五歩は△同銀があるため、受けるとすればこの一手と言える。

手数34: 後手としては棒銀が五段目まで進出し、不満のない展開か。このあとタイミングを見て△７六銀▲同銀△同飛とさばきたい。

手数35: △７五歩（１８手目）のお返しとばかりに、今度は先手が▲３五歩と仕掛ける。

手数37: 先手は先に３筋の突き捨てを入れたのがスピード感のある順。△３六歩には▲２六飛だろうか。

手数38: 角頭に歩を打ち、角の引き場所を尋ねる。

手数39:

手数40: 後手は角の転回を図る。この△５一角は▲３五銀〜▲２四歩△同歩▲同銀の当たりを避けた意味もある。

手数42: 端角の王手。先手の居玉をとがめにいった手だ。

手数43: ４九にかわす。代えて（１）▲６九玉は△８六歩が厳しく、（２）▲４八玉は△３六桂の王手飛車の筋が残る。

手数44: 飛車先突破を狙った△８六歩。（１）▲同歩は△８七歩▲同金に△８六銀の攻めが調子よい。先手は８筋の受けが難しければ（２）▲６五歩と角道を開ける手が考えられる。

手数45: 先手は▲２四歩で攻め合いを目指す。

手数47: そして角道を開け、大砲を発動させる。次の▲２二角成△同玉▲２四銀が迫力ある攻めだ。

手数50:

手数51: 夕食休憩後の指し手は▲７七同金だった。代えて▲７七同角や▲７七同桂も考えられた。

手数52: 軽手。△３七歩に▲同桂は△３六歩の桂取りがある。先手としては反撃に出るならこのタイミングだろうか。豊富な持ち歩を生かし、▲２三歩△同銀▲２五歩△同歩▲２四歩のような順が考えられる。

手数53: ▲３九歩は手堅い受けだが、△３七歩との交換は後手が得をしたようにも見える。

手数54: 後手は銀の前進で猛攻をかける。▲８六同金△同角▲６一銀の切り返しが見えるが、この手で攻め合い勝ちできると見たか。

手数57: 銀の割り打ち。８八の角のにらみもあり、後手陣もかなり危険な形になってきた。

手数61: 飛車の侵入を止める▲７六歩。

手数62: 軽妙な成り捨て。（１）▲３八同玉や（２）▲３八同歩は△６八角成があり、（３）▲３八同飛は△２七銀と絡む手がある。△３八歩成はいい手で、先手は対応に悩ましい局面だ。

手数63: ▲３八同玉。

