手数1:

手数2:

手数3:

手数4:

手数5: 横歩取り模様の出だしから、角道を止めて変化した。

手数8: 後手は居飛車、振り飛車どちらもある形だ。序盤の主導権を巡る駆け引きか。

手数16: 向かい飛車に歩って▲２四歩を防いだ。

手数17: 代えて▲６八玉と上がることもできた。対して△２四歩▲同歩△同角が後手の狙いだが、▲２四同飛△同飛に▲１五角の切り返しがある。以下△２三歩と打つが、この変化は先手が少しやれるはずなので▲６八玉が成立する。本譜は次に△６二玉と上がられると▲６八玉とはできなくなるため、このあとの駒組みが少しやりにくくなる。ただ▲６八玉には△２四歩▲同歩に△同飛の変化もある。おそらく先手は、この変化を警戒して▲６八玉としなかったのだろう。

手数23: 先手は居玉のまま矢倉城を完成させた。▲６八玉とはできないので、７九角と移動してから６九〜７九のルートで入城させるのだろう。

手数28:

手数32: じっと角を引いた。機を見て△７三角と飛車取りに飛び出す狙いがある。

手数34: 後手は△３二飛と寄って、３筋を狙った。▲２四歩△同歩▲同角には、△２二飛と戻れば受かるということだろう。

手数35: ３筋を狙う△３二飛に対して、先手は４筋から反発した。

手数36:

手数37: 先手は▲３七銀と上がって、４筋に力を加えた。

手数40: 互いの戦力が４筋に集中した。大決戦に突入するのか。

手数41: ４筋が一触即発の雰囲気の中で穴熊を目指した。プロらしい呼吸だ。

手数45: 先手は２筋を突き捨ててから▲４五歩と動きを見せた。▲９八香は誘い水だったようだ。

手数49:

手数50: ▲２三歩成を受ける手段はない。後手も歩を伸ばして攻め合いを目指した。

手数53: 角道を止めて△３七との狙いを受けた。

手数54: 飛車を引いて間合いを計った。

手数57: 飛車を４三に追ってから▲３五歩と突いた。△３五同歩なら▲同銀の狙いだ。このとき△３七とには▲４四銀が飛車当たりになるのが△４三飛とさせた効果だ。

手数58: △２三飛。次は△３八とから△２九飛成の狙いだ。

手数63: 飛車の取り合い。先手は行きがけの駄賃の桂も取っているので桂得だが、手番は後手だ。

手数64: と金の活用が速いので、桂損でも後手も十分戦えそうだ。

手数65: ▲４六角は△４九飛と打たれて、かえって忙しい。先手は角取りを受けずに飛車を下ろした。

手数67: 駒割りは角桂交換で後手の駒得に変わった。ただ、次に▲４二とや▲４四飛成があるので、後手もゆっくりはできない。

手数68: △５六角。これは▲４二となら△２三角と銀を取りながら飛車に当てる狙いだ。

手数69: 先手は銀取りを受けた。

手数70: 玉頭に手をつけた。▲８六同銀なら△２八飛から、△７八角成▲同金△６七金の狙いが生じる。▲８六同歩は△８七歩とたたき、以下▲同金でも▲同玉でも△３九飛の一段飛車が先手で下ろせる。

手数71: ▲８六同歩と応じた。

手数74: 桂取りの先手で飛車を下ろした。

手数75: △２九飛成から△９五桂の狙いが厳しい。

手数77: △９五桂の狙いを受けた。先手の苦しい受けが続いている。

手数78: 玉頭をしつこく攻める。

手数79: 先手は銀を取って手を渡した。

手数80: 後手は金を引いて飛車を追った。▲３一飛成で次に▲４二との狙いは残るが、５一で金を取られるなら△５一同角と応じられる。

手数84: 銀取りに桂を打った。▲７七銀には△８六歩と打って攻めが続きそうだ。

手数85: 先手は▲４二と。寄せ合いになりそうだ。

手数88: 後手は▲５一とも放置して決めにいった。

手数92: このまま一気に寄せきれるかどうか。

手数94: 後手は金を打ち込んだ。もう読みきっているのか。

手数100: この手を見て先手が投了を告げた。△６四角には▲７五桂と合駒するぐらいだが、△７五同角▲同歩に△９四桂と打ち、▲９七玉は△８五桂、▲９五玉は△７五竜以下の詰み。▲７五銀と合駒しても△７五同角▲同歩△９四桂▲９七玉に△８八銀▲同金△８六銀までの詰みとなる。

