手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数15: 盤上は相矢倉の出だし。

手数22: 後手はまず金矢倉の形を完成させた。

手数23: 先手は▲７九角と手を変えた。

手数27: 代えて▲６七金右が多いところだったが、飛車取りに角をのぞいて対応を尋ねた。後手としては（１）△７三桂、（２）△７三銀、（３）△６四角のいずれもありそうだ。

手数28: 桂跳ねで応じる。

手数29: 相手の形が決まったので、改めてここからの方針を練っていたのだろう。

手数30: この△４二角では、△９四歩から雀刺しを目指す指し方もあった。

手数33: 互いに玉の移動を進める。

手数34: 代えて△２二玉も自然だったが、入城は保留して９筋を打診した。

手数35: すぐにあいさつする。代えて▲３七銀などもあっただろう。

手数36: △９三香と上がり、雀刺しを見せる。代えて△７二飛〜△５三銀〜△６四銀といった指し方も考えられた。

手数37: 攻めの銀を前に。先手は棒銀の形を目指すようだ。

手数39: 代えて▲２六銀は、△９五歩▲同歩△同香と動かれそうなのが気になったか。

手数40: 出てきた銀を追う。

手数41: 元の位置に銀を戻る。先手は手損ではあるが、後手から△８五桂と跳ねられる手を消した点はプラスと見ているのだろう。

手数42: ９筋の歩を切りにいく。

手数45: 代えて▲９五同香からの香交換は、後手に△４五香の狙いができて先手が芳しくなさそうだった。

手数46:

手数48: △４五歩▲６八角の交換を入れてから、△９七香成と踏み込んでいった。

手数50: 角切りの強襲。先手が歩切れなので、▲９七同桂に△９六歩が厳しいとみているようだ。

手数53: △９七歩成は受けずに、角を打ち込んでいった。代えて▲９九香としても△９一香があるので、受けても仕方がないと判断したのかもしれない。

手数54: ９筋突破は大きな戦果。後手が優勢になったといってよさそうだ。

手数56: 飛車をかわして、次は△８七と▲同金△９九飛成がある。

手数57: 開き直って馬を作った。

手数58: 以下▲８七同金△９九飛成▲８九歩△９五桂から、厳しい攻めが続きそうだ。

手数59:

手数64: いかにもぴったりな突き出し。▲８六同銀とさせれば、△８七香がより効果的になる。

手数65: 先手は何とか持ちこたえたいが。

手数66: この△８七香に▲７八金と逃げるのは、△８九竜で詰まされていまう。

手数67: 飛車角を受けに働かせて頑張る。

手数68: 後手は指し進めている。

手数70: 竜を逃げる前に、王手で桂を使った。代えて単に△９八竜は、▲９五銀が気になったのかもしれない。

手数72: 先手は△９九桂成〜△８九竜を防ぐ適当な手段がなさそうだ。

手数73: 駒をたくわえてチャンスを待つ。

手数75: 早逃げで抵抗。

手数76: 角に当てながら、攻め駒を増やす。

手数78: 竜と飛車の交換は、後手が大損。当然、先手の飛車はさばかせない。

手数81: △８八歩成に▲同角を用意した銀合い。

手数82: 金をかわしながら駒を補充。後手は△９八成桂〜△８八歩成を間に合わせればよい。

手数83: 先手は自陣への適当な手の入れ方も難しい。攻めに活路を求めた。

手数84: △２四同歩もありそうだったが、強く攻めを続けた。

手数89: 歩の連打で金をつり上げていく。△２五同金なら▲２七香でどうか。

手数90: ▲２七香を打たれても問題ないと見たようだ。

手数92: △２六歩と打った。

手数96: 手番を取り戻して、攻めに転じる。

手数98: 代えて（１）△１九金と比較していたのかもしれない。なお、（２）△８八同成桂は▲同飛で事件になりそうだった。

手数99: 嫌みな垂らし。△２四同銀には▲４四香△３三金▲２五歩がうるさそうだ。

手数100: 駒を上ずらせない、手堅い受け。

手数103: 遊び銀を使って粘る。

手数106: 盤上の桂２枚をさばき、後手の駒台が充実してきた。

手数108: 鋭い王手。７八に桂や香の合駒は△８八銀がある。金を打つ受けには△１九金だ。

手数110: この銀打ちで、先手はもう受けが利かない格好。

手数112: △６七銀成▲同玉△７八銀以下の詰めろ。

手数115: ５八に桂や香の合駒は、△６五桂▲同歩△６六銀▲同玉△６八竜という詰み筋があった。

手数116: 相手に金を使わせてから一呼吸を置く。これで先手からは手の出しようがない状況だし、次に手番がくれば△５五歩▲同歩△５六歩▲同玉△３六竜といった攻めが厳しい。

手数117: じっと馬を相手玉に近づいた。次に７八銀を取る手が、▲４一銀からの詰めろになる。

手数118: 冷静に銀をかわす。

手数119: ７三の桂を外した。後手玉がはっきり安全になってしまったが、７三桂は先手玉の詰みに働きそうな駒だったので仕方がなかったか。

手数120: 玉頭に狙いを定める。（１）▲５五同歩なら△５六歩、（２）▲５五同馬なら△５一香が厳しい。

手数121: 上部を開拓しつつ、持ち駒に銀が入れば後手玉が詰む形にしておく。

手数123: ▲５六同玉は△３六竜があるということで、かわして頑張った。

手数124: 力をためる香打ち。△６八銀成▲同金△５七歩成▲同金△６九竜以下の詰めろだ。

手数127: 後手の香を５五で浮き駒にしてから、上部への脱出口を開いた。

手数128: この局面で先手が投了した。以下は▲５七同金左△同香成▲同金△６九竜▲５六玉△５四銀が進行の一例で、先手に逆転の望みはないようだ。

