手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 飛車先を伸ばす。

手数12: なんと、飛車先を受けない。

手数13: 誘いに乗って▲２四歩と突き出す。

手数16: ▲２三飛成を受けず、銀取りに桂を跳ねた。後手の攻めは軽い。研究があるのだろうか。△６五桂には（１）▲２三飛成△７七桂成▲同角△同角成▲同桂と交換に応じる手がある。銀桂交換の駒損だが、後手陣はキズが多い。（２）▲２二飛成△同銀▲６六銀も、銀を離れ駒にさせるため考えられる。（３）▲６六銀△５七桂成▲同銀△８八角成▲同金△３五角▲２一飛成△５七角成には、▲４八金や▲７八金も考えられる。

手数17: じっと竜を作る変化を選んだ。△７七桂成▲同角△同角成▲同桂と角まで交換になれば、先手は手を作りやすいと見たのだろう。

手数18: △８六歩と突き出す。銀桂交換にはこだわらなかった。

手数20: 角頭に歩の犠打を放ち、金をソッポに誘う。▲７九角とこの歩が盤上に残れば、△７七桂成から△８八銀と打ち込む拠点になる。

手数22: 玉頭に成桂を作り、圧力をかけておく。先手は▲５八歩とすれば目障りな成桂を追えるが、玉頭に嫌みをつける▲５四歩がなくなってしまう。

手数23: 銀を引く。成桂にぶつけながら角同士もぶつかり、局面の激化を図る。

手数24: △６八同成桂の王手を決めずに角を換えた。先手から▲２二角成を喫するわけにはいかない。

手数26: 銀も取って駒得を主張しておく。

手数29: 追われれば自陣に引き揚げる。相手から狙われにくいうえ、にらみは後手陣に届く。▲２三歩〜▲２二歩成といった攻めが楽しみになりそうだ。

手数31: 前手、金取りに走ってきた△８六飛には飛車香両取りの角打ちで切り返す。狙われた金にもヒモをつけている。

手数33: 飛車が自陣深くまで直通するが、構わずに香を取って角を成った。強い指し手で▲桂香△銀の駒得を主張する。（１）△２七歩が考えられるが、▲５八竜△７九角▲５九玉△５七銀には▲６九竜で耐えているか。馬が利いている。（２）△３三桂のように緩めると、先手も自陣に手を入れられるので楽になる。（１）の△２七歩に▲同竜は△７九角▲５九玉△５七角成で後手が指せる。

手数34: 竜取りに歩を放つ。

手数35:

手数37: ▲５九玉ではなく、まっすぐに玉を引く。

手数38: 馬を作り、△７九飛成までの詰めろ。まだまだ難しいとしながらも、後手持ちの見解もあるようだ。４六で止める手が考えられるが、▲４六桂だと悪手になりやすいため抵抗がある。△３三桂のあと、４六に打った桂の活用が難しいようだ。

