手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 後手四間飛車の対抗形に進んでいる。

手数16: ともに長くは手を止めることなく、淡々と駒組みを進める。

手数18: 後手は玉の移動を１手だけにとどめ、まずは美濃の形を作った。先手の出方によっては、このまま６二玉型で戦うことも視野に入れているのだろう。

手数21: 急戦を匂わせる歩突き。△７一玉を催促している。

手数22: ▲３五歩の仕掛けを警戒して、玉の移動を進める。

手数23: ８筋の歩を突いた。先手は天守閣美濃を目指すようだ。

手数26: 後手は△６四歩〜△７四歩と、囲いに膨らみを持たせていく。

手数27: ▲７八銀と立って、先手もひとまず囲いが形になった。

手数28: 天守閣美濃は玉頭が弱点ということで、いつでも△８五歩とちょっかいを出せるようにしておく。

手数29: ▲３五歩の仕掛けを見せた銀の進出。先手は積極的な姿勢だ。

手数30: 一度前進した銀を後退して、▲３五歩に△４五歩を用意した。手筋の受けといえる。

手数31: 中央に銀を前進。対して△６三金には▲７九角で次の▲２四歩を見せれば、後手が嫌な格好だ。

手数32: 現局面で▲６四銀には△４六歩▲同歩△同飛と、後手も駒をさばいていける。

手数33: ４六の地点を受けつつ、▲２四歩や▲３五歩の攻めを見た角引き。

手数34: ３三角の利きを生かして、５五で威張っている銀を引かせにかかる。

手数38: 飛車の位置を調整。この手は▲２四歩に△４二角というように、飛車の横利きで２筋を守る対応を作った意味がある。

手数39: ▲３五歩から動いていった。

手数40: ▲３五歩にもやはり△４二角と引き、△６四角の転換を見せる。△４二角に代えて△３五同歩は▲同角△８二玉▲３八飛で、以下▲５七角〜▲３六飛〜▲３七桂というように、先手の形がどんどんよくなりそうだった。

手数43: ３筋を取り込めたことに満足して、ここは辛抱する。次に先手に手番がくれば、▲６六歩で角頭を攻めていく筋がありそうだ。

手数44: 角頭を守りつつ、好機の△８五歩を視野に入れた桂跳ね。

手数45: △７三桂にも、構わず▲６六歩と角頭を攻めていった。△６六同歩に▲６五歩ということだろうか。以下△６五同桂は、▲６六銀で先手よしだ。△６六同歩から▲６五歩△４二角▲６六銀△８五歩▲同歩△８六歩▲８八玉という順が一例として考えられる。後手にとって８六の拠点は大きそうだが、そこからもう一押しが利くかどうかは難しく、△８五桂と跳ねても▲７五歩〜▲８七歩△同歩成▲同銀〜▲８六歩という要領で桂を捕獲されてしまう恐れがある。先手は後手の角を６四から追えれば１八の飛車が自由になって、３四歩の存在も生きてきそうだ。

手数46: ６筋はひとまず放置して、後手からも手を出す。

手数47: 代えて▲８五同歩もありそうなところだったが、６筋を取り込んだ。△６五同桂に▲６六銀△８六歩▲８八玉の順は、後手の６五桂が負担になるので先手が悪くないという判断か。

手数50: 角は５三に引いた。代えて△４二角は、どこかで▲３五角と王手で飛び出される筋が残るのが嫌だったのかもしれない。

手数51: 銀頭をしっかりとケアして、手を渡した。このあとは▲７七桂〜▲６七金というように、じっくり形を整えていく姿勢でよさそうだ。後手は歩損ということもあり、忙しい。

手数52: 後手は何とか攻め手を作りたいところ。

手数54: ６筋に力をためる。代えて△６五桂は▲８八角で、有効な二の矢が難しかったか。

手数55: 手堅く△６五桂に備える▲８八角もありそうなところだったが、強く後手の角頭を攻めた。仮に△４六同歩なら▲同角で、先手の角が後手玉方面をにらむよい位置にくる。

手数56: 何かよい順を見いだせたかどうか。

手数57: 冷静に６筋を収めた。△７七桂成▲同銀引に△６六桂という筋を消してもいる。

手数58:

手数59: 角取りに歩を取り込む。代えて▲６六同歩から、△同角に▲３八飛という指し方もありそうだった。

手数61: 代えて▲６七同金は、△６六歩▲６八金引で７九角の利きが止まるのが嫌だったか。現局面は先手玉周りが薄い格好で少し怖いが、しのげていると判断したようだ。

手数64: 玉頭にタタキを入れる。代えて△７七同角成から▲同玉△６五桂▲６八玉△７七銀▲５九玉△６六歩▲７八銀△同銀成▲同金△６七銀▲３五角という順は、後手がやや無理をしていそうだった。

手数66: 王手で角を助ける。

手数68: △８五飛や△４五飛を見せた飛車浮き。

手数69: 角を攻めに活用した。後手は（１）△８二歩と打つと８筋攻めに歩を使えなくなるし、（２）△６四歩も５三角の利きが止まってしまう。

手数70: △７三桂は、△８五桂という攻め味を作りながらの受けだ。

手数71: △４五飛を防ぎつつ、飛車を追う。

手数73: 手順に８筋を収める。

手数75: ５三角の利きを止める、大きな一手。これで先手玉はかなり安定したといえそうだ。

手数76: 後手は６四歩にただ居座られてはまずい。

手数77: 桂頭に手を出していった。対して△７五同歩なら▲６六銀左△７四飛▲７六歩△同歩▲同銀といった要領で、調子よく攻めが続くか。

手数78: ひとまずは６筋をさっぱりさせた。

手数79: 上部を厚くする銀上がり。後手は８四飛の身動きが取りにくく、つらい格好だ。形勢は先手よしと見てよいだろう。

手数83: ７筋をしっかりと押さえる。

手数85: 落ち着いて陣形を充実させていく。完全に押さえ込んでいる。

手数86: 飛車を自陣に仕舞って、上からの当たりを弱めた。

手数87: 先手は相手から有効な攻めがきそうにないので、急ぐ必要がない。僻地を攻めるこの▲２四歩で十分に間に合いそうだ。△２四同歩なら、▲２二歩がある。

手数88: ６三の金を使いにいく。

手数92: 棒金の形を作り、次の△８五歩を見せた。ただ、△８五歩という攻め自体はまだ手抜かれて何でもない。

手数93: 軽く歩を成り捨てにいく。△３三同桂なら▲３四歩△２五桂▲２三歩成△同銀▲３三歩成ということだろう。

手数94: ▲２三歩成のと金作りは甘受。桂は２一にいたほうが、まだ目標にされにくいという判断だろうか。先手の手駒に桂が入ると、▲７四桂が非常に厳しい。

手数97: 端で休んでいた飛車を活用。△３五歩には▲２四と△４三銀▲２八飛でよさそうだ。

手数98: △３六歩は、（１）▲２四とに△３五銀と出るスペースを残した手だ。（２）▲３六同飛には△３五歩で手番を保てる。

手数100:

手数102: 玉頭でポイントを稼がれている後手としては、あっさり飛車の成り込みを許しては勝負のしどころがなくなる。

手数104: 改めて△３五銀と出るためのスペースを作った。

手数105: 薄くなった後手の角頭を攻める。（１）△５五同歩には▲５四歩△６二角▲５五角でよいか。（２）△３五銀▲５四歩△４六銀▲５三歩成の取り合いも、５三のと金が強力だ。

手数106: 代わる手も難しかったか。

手数109: 先手からは、次に▲６二歩が厳しい。

手数110: 代えて飛車取りに△３七歩成では間に合わないと見てか、先手の囲いの駒のほうを狙っていった。▲５六同金なら△４七角ということだろう。

手数111: ５筋は無視して、攻め合い勝ちを目指した。

手数113: 現局面で△６二同金は▲同と△同玉▲４四角△５三歩▲５四歩で、先手勝ち筋。

手数115: ここで当たりになっている金を生かした。

手数116: △７七桂成▲同玉△６五銀を見て食らいつく。

手数117: 自然に▲８八銀とかわす。勝ちを読みきろうとしていたのだろう。

手数118: ６九金に当てつつ、△５六とも狙った角打ち。

