手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数9:

手数10:

手数12: 盤上は相掛かりに進んでいる。先手は５八、後手は４二に、玉の位置を決めた。

手数13: 飛車先の歩を切りにいく。

手数14:

手数17: 先手は浮き飛車の形に。

手数19: 互いに角道を開けた。

手数20: 右の銀桂の進出路を開いた。

手数21: 角を上がり、△８六歩を防ぎつつ、左銀を使いやすくした。

手数22: ▲６八銀や▲８八銀と上がられる前に、後手から角交換に出る。

手数24: ▲５五角の飛車香両取りを消す、必要な一手。

手数25: 代えて▲８八銀として、△８六歩▲同歩△同飛に▲８七銀△８二飛▲８六歩という対応を見せておくのもありそうだった。

手数26: △６四歩が指された。

手数27: この歩を突くと一時的に２六飛の横利きが止まってしまうので怖い面もあるが、問題ないと判断したようだ。

手数28: ７筋の桂頭に手を出していった。

手数29: ２六飛の横利きを通しつつ、３筋で歩をぶつけていく。現局面から△７六歩▲同飛△５四角には、▲７五飛で先手も戦えているか。以下△７六歩は▲８五桂だ。

手数30: 持ち駒の角を好所に据えて、△７六歩の取り込みを見た。先手はここは▲７五歩とすることになりそうだが、以下△３五歩と歩を補充して、後手はやはり△７六歩を狙える。

手数31: うまくバランスを保つ順を見いだせたかどうか。

手数33: 飛車を６筋に転換した。現局面で△７六歩には▲６四飛で、▲５四飛△同歩▲６四角の筋を狙えば先手も戦えているか。▲６四飛に△７七歩成▲同銀△６三銀なら、▲５四飛△同銀▲４六角だ。

手数34: 飛車浮きで６四歩を守る。代えて△６三銀なら、以下は▲７四歩△７二金▲７六角△３六角▲８五角といった進行が一例として考えられた。

手数35: 軽い突き出しで８四飛の横利きを遮り、あくまで▲６四飛を見る。現局面で△７四同飛は、▲８二角だ。

手数36: ７七桂を捕獲して攻め合った。代えて△６三銀は、以下▲７三歩成△同桂▲７四歩△同銀▲６四飛△６三歩（△６三角は▲７五歩）▲７四飛△同飛▲８三角で後手がまずかったか。

手数37: ▲５四飛△同歩▲７五角の筋を狙って、飛車を走る。

手数40: 飛車を追いつつ、▲５四飛に△同銀とできるようにする。

手数41: それでも▲５四飛。先手が技を掛けにいっている。

手数43: ７筋の歩を成り捨てにかかった。△７三同桂には、▲９五角がうるさいか。以下（１）△７四飛は▲８三角、（２）▲８三飛は▲７四角だ。

手数44: と金はひとまず放置して、飛車先の歩を突いた。

