手数1:

手数2:

手数3:

手数4:

手数5: 先手は▲６六歩と着手した。

手数6:

手数13: 先手は三間飛車へ。この後、▲７五歩から石田流に構える狙いがある。

手数15: 王手で△８六歩を受ける。３手目▲９六歩を生かした面白い作戦だ。△３二玉に▲７五歩から石田流が組める。

手数17: △９四歩には▲７六飛で△９五歩を受けることができる。

手数18: スキあらば△６五歩のつもりだ。

手数19:

手数23: 後手は長考している。スキありと見れば△９二飛と動く手を考えたい局面だ。

手数24: 後手は動いた。玉形に差があるので成立していると判断したのだろう。放っておけば、△９五歩▲同歩△同飛▲９六歩△同飛で後手成功。▲７九角や▲８八角と受けてきたら、今度は△７二飛から△７四歩を狙うことになる。

手数26: ▲９七角と受けてくれるなら、後手は２３手目の局面から０手で８二飛を７二に寄せたことになる。

手数28: 後手は８八角の浮き駒目がけて攻める。

手数29: 先手はもう１手▲３八玉の余裕が欲しい。

手数30: 一歩前進。グッと力をためた。ここで▲６五歩は△８八角成▲同金△６五銀と駒が前に進んでいける。

手数31: 先手は歩を取り込んだ。

手数35: ▲７八飛では△６六歩がきつい。▲６六歩や▲８三角の筋があるので、後手の次の一手が注目される。

手数36: ▲６六歩は△７五角で６五銀は取られない。気づきにくい自陣角。期待の一着のようだ。序盤の５筋の歩の突き合いは後手に有利に働きつつある。

手数37: 先手も自陣角で返す。

手数38: 冷静な手という評判。▲６六歩は△７五角▲６五歩△５七角成▲同玉△７九角で決まる。

手数41: 先手はきわどく手を作っていく。△８五歩は▲３四飛△３三歩▲８四飛で飛車がさばける。

手数42: 後手は堂々と桂を取った。▲３四飛から▲８四飛を受ける△８二飛は、▲７三桂成△同桂▲７四歩△同銀▲３四飛が王手銀取りで失敗する。

手数43: ▲３四飛は△３三歩▲８四飛に△５六歩が厳しいようだ。以下▲４六角は△７五角が王手飛車。先手は玉の位置の悪さが響く展開になっている。

手数44: ▲３四飛から▲８四飛を消す。冷静だ。

手数48: 後手は慌てず騒がず美濃囲いに組み替えた。万全の構えと言える。「先手の７八金が５八でも厳しそう」という意見も出ている。先手は桂損が大きい。

手数50: ▲同銀は△５六歩が厳しい。

手数54: 手堅い受け。

手数56: △６七歩成が厳しい上に、角を取れば△３四角もある。

