手数1:

手数2:

手数3:

手数4:

手数5: 局面は相掛かり模様に進んでいる。

手数8: すぐに飛車先の歩を交換せず、互いに相手の出方をうかがっている。

手数11: 先手はこのタイミングで飛車先の歩交換にいった。

手数15: 飛車を深く引く。このあと銀を繰り出していくのが引き飛車棒銀と呼ばれる作戦だ。

手数22: 飛車先の歩交換から、浮き飛車に構えて先手の棒銀に備える。

手数24: 角を上がって駒組みを進めた。▲２五銀から▲２四歩を狙う手には△３五歩と飛車の横利きを通して受けられる。

手数26:

手数27: 先手は角道を止めた。じっくりした戦いを目指すのか、あるいはどこかで▲６五歩と突く積極策もあるのだろうか。

手数30: △２四歩は、次に△２三銀と銀冠にする狙いがある。

手数31: 先手も駒組みを進める。▲６七銀は持久戦を意識したものなのか、それとも攻めていくためのものなのか。

手数33: ▲５六歩は、あとで▲７九角から角を使っていく狙いか。

手数34: 後手は△６四歩と突いた。△６五歩を見せて、先手の駒組みを牽制した意味がありそうだ。

手数35: 先手は桂を跳ねて△６五歩に備えた。これで次に▲７九角と使っていく狙いだろう。ただ、▲７七桂に対しても△６五歩の仕掛けが成立する可能性はある。▲６五同桂は△６四歩で桂が助からないし、▲６五同歩は△６六歩がある。

手数36: 自陣を整備した。△６五歩は見送った格好だ。

手数37: 先手はすぐに角を引いた。

手数38: ここで△６五歩と仕掛けた。先手が▲７九角と引くのを待っていたようだ。

手数39: 角を上がって６六の地点に援軍を送った。

手数42: 取り込みを利かしてから玉を囲う。△６五歩の仕掛けで先手の陣形を乱したので、一定の戦果は挙げたといえそうだ。

手数43: ５６分の長考で▲６七歩。銀にヒモを付けて安定させた。

手数44: １時間４５分の大長考で金を寄った。

手数45: 先手は▲２五歩と合わせた。△同歩▲同銀に△２四歩なら▲同銀△同銀▲同角△同角▲同飛と角銀総交換になりそうだ。

手数47: 後手が時間を使っている。△２四歩▲同銀の展開を嫌うなら、△３五歩と飛車の横利きを通す手も考えられる。以下▲３五同角に△２四歩と打てば先手も▲３六銀と引くしかない。ただ、３筋の歩をタダで取られるのをどう見るかだ。

手数48: 後手は△２四歩と打った。これは角銀総交換の順に進みそうだ。

手数54: 後手は△１五角と打った。▲２八飛に△２七歩▲同飛△２六銀▲２八飛△３七銀成が狙い筋だろう。そう進めば後手が良さそうなので、先手は△２七歩の対して飛車をかわすことが予想される。

手数58: 歩を突いて△３六歩や△２四飛と回る狙いができた。代えて△２八銀と桂香を取りにいく手も見えたが、銀で桂香を取りにいくのは効率が悪い感じだ。

手数59: 角を追って△３六歩の狙いを防ぐ。

手数61: 単純な銀取りだが、これが意外に受けにくいか。△６三歩には▲３四銀が△２四飛を防ぎつつ、うるさい攻めになりそうだ。

手数62: 後手は歩ではなく銀を打った。その理由は難しいが、例えば▲３四銀に対して△６六角▲同歩と切ったあとに、△６七歩と垂らす狙いが残るという意味があるかもしれない。

手数63: 先手はじっと▲５五歩。△６六角と切られる筋を防いだか。ただし、手番を渡したので△２四飛と回られたときの対応は考えておかないといけない。

手数64: 後手は△２四飛ではなく、角取りに△４四飛と回った。

手数65: 先手は冷静に角を引く。

手数67: 再び冷静に金で受ける。後手が持ち駒の銀を受けに使っているので、ここは丁寧に対応していけば自然に指しやすくなると見ているのだろう。

手数68: 先手の位に反発して３三角に活を入れる。

手数69: 角を狙う。角が逃げれば▲２五歩と飛車を止めて万全だ。

手数70: 角を諦めて、飛車の利きを保つ道を選んだ。

手数71: 角を上がって、▲２七金と歩を払う手を見せる。△４四歩なら▲２七角と取るつもりだろう。

手数73: 懸念の歩を払う。

手数76: 後手の飛車を押さえ込み、角取りの権利も残っている。後手が相当に苦しいと思われる。

手数77: じっと金を引いた。△４四歩に▲１八角と引く余地を作ったものか。

手数78: △４四歩に先手が手を止めている。▲１八角と引くのではなく、▲６三角成と踏み込むような手を狙っているのかもしれない。

手数79: 角を引いた。

手数80: ３四銀に居座られたままでは２二の飛車が働かない。後手は銀に当てて角取りを催促した。

手数83: 香取りに角を打って駒得の拡大を図る。

手数84: 銀を打って▲５五飛のさばきを防ぎつつ△４七銀成を狙った。

手数85: ここでついに先手の居玉が動いた。△４七銀成▲５五飛と進んだときに、玉が６九なら余裕がある。

手数86: 眠っていた飛車を働かせる。先手は１八角がひどい駒になってしまうので▲２七歩とは打ちたくない。

手数89: 先手は連打で先手を取って▲２七歩と受けた。

手数91: 駒割りは角香と銀の交換で先手が駒得を拡大した。ただ１八角が働いていないので、実質的にはそれほどの差がない。

手数93: ▲６五同桂は△６四歩で桂が助からない。

手数96: 後手は銀で桂を取りにいった。

手数97: 離れ駒になった７二銀を狙った。

手数98: 構わず桂を取る。７二銀は序盤から立ち遅れてお荷物だった駒なので、取らせることで働かせたということだろう。

手数99: 先手は相手の注文に乗らず、飛車をさばきにいった。△５四金なら飛車を引くしかなさそうだが、相手の金を上ずらせることができる。

手数100: 形勢はほぼ互角と見られているが、先手のほうが指し手がわかりやすいことと、実戦的に先手が勝ちやすい将棋と言われている。

手数101: 先手は飛車を横に使った。これは△４五金から飛車を取られてしまうが、そこで後手玉を寄せにいくということか。

手数102: 後手は飛車を取りにいった。

手数104: 後手は冷静に歩を受ける。先手の指し手がわかりやすく勝ちやすいと言われていたが、現状は飛車を捕まえた後手のほうが方針がわかりやすくなっている。

手数105: 先手は飛車を切って勝負をかける。

手数107: 銀を取ったが後手玉は現状なんでもない。次に詰めろをかけるのも難しいか。

手数108: 後手は飛車を下ろして寄せを目指す。

手数109: すごいところに桂を打った。だが、この手は詰めろではないようだ。△３四同金なら▲４三銀が詰めろで入るが、手抜いて△２八飛成で後手優勢と見られている。

手数111: 苦しい受けだ。

手数112: 後手はわかりやすく攻める。

手数113: ▲５三馬以下の詰めろだ。

手数115: 今度は▲３二銀打以下の詰めろ。

手数121: 先手玉はまだ詰まない。

手数122: 受けに手を戻した。どちらが勝っているのか。▲５三馬で先手が勝ちに見える。

手数128: ▲３二金△１三玉に▲２一金が▲２三香成以下の詰めろになるようだ。どうやら大勢決したか。

手数129: 先手はじわっと馬を入った。▲３三金からの詰めろだ。

手数130: 金を捨てて最後の勝負か。▲８八同玉なら△５七との開き王手がある。

手数132: 退路を塞いで詰めろだが、これは▲３三金から後手玉が詰む。

手数133: この局面で後手が投了した。投了から△同金は▲同馬△１二玉▲２三香成△同飛▲同馬△同玉▲３四金打△１二玉▲２四桂からの詰み。△１二玉も▲２三香成△同飛▲同金△同玉▲３二馬以下の詰み。

