手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手が５筋に飛車を振り、中飛車の態度を決める。

手数10: 互いに玉を移動し、囲いの構築を目指す。５筋位取り中飛車に対し、後手がどういう作戦を取るか。

手数16: △６四歩は次に△６三銀と立ち、５四の地点を受ける狙い。

手数20:

手数22: 持久戦志向の角上がり。次に△２二玉から深い位置で囲おうとしている。

手数23: 位を取ったら位の確保。

手数25: 先手は▲４六歩のあと、▲４五歩△同歩▲同銀と４筋から動くのが狙いのひとつ。

手数26: 金を上がり、上部を厚くする。

手数27: 先手は▲１八香から穴熊を目指した。

手数30: 後手が△１二香と上がれば相穴熊。囲いの完成までは戦いを起こす可能性が低そうだ。

手数34: 穴熊のハッチを閉める。

手数35: 先手は飛車を１マス寄り、４筋に攻めの照準を合わせた。

手数38:

手数39: 先手が▲４五歩と仕掛けた。△同歩には▲同飛と▲同銀、どちらも考えられそうだ。パッと見だと振り飛車の作戦勝ちに見える。△４五同歩には▲同飛から考えたい。そこで△４四歩なら▲４九飛が好形だが、▲４五同飛には△４二飛と回る手があるという。

手数40: 後手は△４二飛と回った。仕掛けられた筋に飛車を移動するのは振り飛車だけでなく、居飛車にも使えるセオリーだ。先手としても数で受けられると、一気に突破するのは難しい。すぐに▲４四歩と取り込むかどうか。なるべくなら相手から△４五歩と取らせたい局面かもしれない。

手数41:

手数43: ▲３六歩は、次に▲３五歩の角頭を目標にした手。例えば▲３五歩△同歩▲３四歩△同金▲４二飛成と飛車交換に持ち込むことができれば、後手は孤立している６三の銀がマイナスに働きそうだ。

手数46: 離れ駒の銀を活用。△５二銀のあと、△４三銀〜△３二銀と引きつければ、穴熊の守り駒が３枚になる。

手数47: この▲４五歩は△４三金に▲３五歩と絡む狙いだろうか。

手数48: 後手は前に出て、金銀交換を迫る。

手数51: 入手した金をすぐに盤上に投入。△３三角と引かせて▲３五歩だろうか。

手数52: １歩得を果たした後手。後手が歩切れのため、次の△６五歩が厳しい攻めになりそうだ。

手数54: 今度は６筋に飛車を回り、６四の歩を守る。

手数55: 桂頭攻め。△７五同歩には▲５五角と出る手がありそうだ。７筋の突き捨てを入れて角交換に持ち込めば、▲８三角や▲７四角が攻防手になる含みがある。

手数56:

手数57: 先手は▲３五歩と相手の角頭に手をつけた。

手数60: 相手の面倒を見ながら持ち歩を蓄える。

手数61: 桂取りに歩を突き出し、相手の攻めを催促。

手数64: 飛車角を働かせる△６五歩。▲同歩は△９九角成がある。

手数66: △６六角と前にかわす、▲同角△同歩▲１六角には△６七歩成で勝負か。

手数67: 先手は▲６六同角。

手数69: ２五の地点から打った。銀と飛車を斜めに狙った角打ち。

手数70: 手抜きで攻め合う。△６七歩成に▲５二角成は△５八とが飛車に当たる。

手数71: 上にかわす。一直線の取り合いは大変と見たか。

手数72: △５八とは攻めのスピードを上げる手筋。▲同飛に△６九飛成で竜を作る狙い。

手数73: 先手はタイミングをずらして銀を取った。

手数74: △４八とに（１）▲同金引は△６九飛成。（２）▲６一馬には△３九とがある。

手数77: 歩の手裏剣で、穴熊の連結を崩す。△３二同金に▲４一銀か。

手数79: 守りの金を狙うのが寄せの基本。▲４一銀に△３一金は▲３二歩がある。

手数80: 守り駒をはがすのが寄せの基本なら、持ち駒を投入し、囲いを強化するのが受けの基本。

手数83: 先手は桂を入手し、次に▲３四桂と打つ狙いがある。

手数85: ▲３四桂ではなく▲４四桂だった。３二の銀はヒモがついているが、次に▲４二金と俗手で迫る筋がある。

手数87: ▲４二金に△同銀は▲３二桂成△同角▲４二馬として、以下△３一金には▲３二馬△同金▲８七角の両取りが決まる。

手数90: 後手の穴熊が崩れかけているが、先手の攻め駒も少なく、このまま押し切れるかどうか。ギリギリの勝負だ。

手数92: 後手は自陣飛車で懸命の粘りを見せる。

手数96: △２二銀上で先手の継続手が難しいか。▲５二飛には△５六角打の詰めろがある。

手数97: 攻防の角に働きかける。

手数98: △８七角成は自陣の守りを優先した手。しかし同時に先手玉の脅威が弱まった面もある。

手数100:

手数102: 決断の竜切り。▲３九同銀に△５五角が王手金取りだ。

手数106: 後手は△４四角のあと、△５四馬と自陣に引きつければ受けに強い形。

手数108: △５四馬と引かれて、先手の攻め駒は「飛車、飛車、成銀」の計３枚。攻めが少し細くなったようにも映る。

手数109: なんと、先手はタダで取られる場所に桂を跳ね出した。△６五同馬には▲６二飛だろうか。

手数110: 後手は相手の攻めを気にせず、△３六桂と穴熊の守り駒をはがしにいく。

手数115: ▲４二銀は穴熊らしい食いつき。

手数122: 金を埋めて、２一の地点を補強する。

手数123: ▲４一飛は次に▲３二銀と打つ狙い。以下△同馬▲同金△同金に▲４四飛成と角を取る手がある。

手数124: 銀打ちで▲３二銀の攻めを防ぐ。

手数125: ▲４五銀に△同馬は▲４三飛成がある。

手数132: この△３二金打とした形が堅い。

手数136: 銀と成桂の両取り。

手数140: △４八飛成までで先手の投了となった。先手玉は△２八竜▲同玉△２七馬以下の詰めろ。▲３九金と受けても△２八竜▲同金△３九銀が厳しく、一手一手である。

