手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 飛車を振る前に９筋の歩を突いて相手の様子をうかがう。

手数7: 先手は▲９六歩と受けた。△９五歩と突き越されるのを嫌ったようだ。

手数8: 後手の作戦は三間飛車だった。

手数9: この歩突きを怠ると△３五歩と突かれてしまう。そこで▲２五歩は△３四飛と浮かれて好形を築かれる。

手数11:

手数12:

手数14: 互いに玉を移動して陣形を整備する。

手数17: 先手の指し手は▲７七角。角を上がって持久戦を目指す。また、場合によっては▲６八角と引いて▲２四歩を狙うことも可能だ。

手数19: 右銀を中央に押し上げる。

手数22: 後手は美濃に構える。

手数23: 先手の指し手は▲７八金。離れ駒をなくしてから穴熊に囲うのも有力である。

手数24: 次に△６五銀から角頭を狙っている。

手数25: 前述した△６五銀を防いだ。後手としては先手に角筋を止めさせた意味合いが強い。

手数27: 互いに金を玉に寄せていく。

手数28: 後手の指し手は△５一角。飛車の利きを通して△３五歩と突く手を見ているようだ。

手数29: 先手は▲６五歩と突いた。△６五同銀には▲４四角と歩を取ることができる。

手数30: 後手は△６五歩を見て、△３三角と戻った。▲４四角を消しながら△６五銀を狙う。

手数31: 右銀を押し上げて６筋の位を支える。

手数32: 狙い筋の△３五歩が回った。次に△５一角と引いて△３六歩や△３四飛を目指す。

手数33: 居飛車の税金。△４二角や△５一角と引かれたときに▲２六飛と浮くのが形だが、後手から△１五角と出られる手を未然に消しておく。

手数34: 再度、角を引いて飛車先を通す。

手数35: ▲１六歩からの継続手。飛車を浮いて３六の地点をカバーする。

手数36: 後手も飛車を浮く。

手数37: 右金を６七に上がった。先手玉が鉄壁になった。

手数38: 後手の指し手は△４五歩。飛車の可動域を広げる。

手数39: 先手は▲４六歩と突いた。△４六同歩は▲同飛△４五歩に▲２六飛で、先手は歩を持つことができる。先手に歩を簡単に渡さないような工夫の順が求められそうだ。

手数40: 後手は△３六歩と突いた。先手は▲３六同飛とするだろうが、△同飛▲同歩△４六歩▲４一飛△４九飛と進むだろうか。以下▲４四歩と打って、次に▲５五歩を見てどうだろうか。

手数41: 先手は飛車交換を挑んだ。

手数44: 後手の着手は△４六歩ではなく△３九飛だった。飛車を打って桂香を取りにいく。

手数45: 先手は▲４一飛と打った。△４六歩の取り込みをケアしながら▲２一飛成の桂取りを見ている。

手数46: 後手は桂を取った。

手数47: 先手の指し手は▲４五歩。桂を取らずに歩を補充した。▲４五歩に代えて▲２一飛成は△１九竜▲１一竜に△８五桂が気になる。以下▲８六角には△６五銀がありそうだ。▲６五同銀は△３三角で王手竜取りが決まる。▲４五歩は次に▲４四歩と伸ばして▲５五歩を狙っている。

手数48: 後手は△２五竜と歩を取った。受けに回る方針のようだ。

手数49: 先手はこのタイミングで桂を取った。

手数50: ４筋の歩も取り除く。

手数51: ▲５五歩と突き出して銀を追う。

手数53: 銀を引かせてから香を補充する。形勢は香得の先手がよさそうだ。

手数54: 眠っていた角を働かせる。

手数55: 先手は角をぶつけた。△６八同角成は▲同銀で先手玉が手厚い格好になる。

手数56: 後手は歩を打って角交換を拒否した。場合によっては△４七歩成の含みを持たせている。

手数57: 先手の指し手は▲７五歩。▲７四歩△同歩に▲８六桂や▲７三歩を見ている。▲７五歩は実に格調の高い一着といえるだろう。△４四竜と受けても▲７四歩△同竜に▲７七香から▲７四歩がうるさそうだ。

手数58: 後手は玉を引いて当たりを和らげた。

手数59: それでも先手は▲７四歩と攻めた。

手数61: 手筋の継ぎ歩。△７五同歩には▲７四桂が厳しい。

手数62: 後手はここで手を抜いて攻め合いに出た。▲９五同歩には△９七歩▲同香△９六歩▲同香△８四桂が厳しい攻めとなる。

手数63: 先手は９筋に構わず▲７四歩と取り込んだ。次に▲７三香や▲７三桂の打ち込みが厳しい。

手数64: 後手は７筋を無視して△９六歩と取り込んだ。

手数65: やはりこの桂打ちが厳しいか。△７三同桂には▲同歩成△同銀▲７四歩△同銀▲７七香が厳しい攻めになりそうだ。放置するのは▲６一桂成と金を取る手が痛すぎる。

手数66: 後手は△８四桂と打った。▲６一桂成△同銀▲７三歩成△同桂▲７四歩には△７六桂打を狙っているようだ。

手数67: 先手は桂で金を取った。

手数68: 形勢はかなり先手がいい。ここでどう決めるか。

手数69: この香打ちが厳しいようだ。次に▲８一香成が狙いである。△８二同玉は▲６一竜で後手玉を追い込める。この局面で後手が投了した。

