手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: △４四歩と突き、角交換型を避けた。

手数11:

手数14: △４三銀と上がって２筋にまで振れる形だったが、後手は四間飛車を選ぶ。

手数17: 戦型は四間飛車に決まり、次は互いにどのように玉を囲うかが課題になる。

手数20: △７二銀と立ち、美濃の構えを見せた。

手数21: 対しては▲７七角と上がり、玉を８、９筋の深い位置に囲う道を開ける。

手数24:

手数27:

手数29: ▲９八香と上がった。穴熊を見せる。

手数32: ３筋に振り直す。

手数33: 先手は▲７八金を優先した。離れ駒を解消しながら囲いにいく。

手数34: 後手番ながら積極的に手を出していく。

手数35: 飛車を寄って迎え撃つ。

手数38: △３五歩と飛車を追い払う。４筋に続いて３筋にも位を張る。

手数39: 先手は最下段まで飛車を引き揚げた。

手数40: 玉を引いた。戦場になりそうな３筋から遠ざかっておく。

手数41: ▲８六歩と突き、何かの際の△８五桂を防いだ。玉が相手の角筋に間接的に入っており、いつでも△８五桂で角を７七から追われる形は避けたい。

手数42: 囲いを高美濃に発展させた。自然な駒組みで桂頭を守る。

手数43: 用意した穴に玉を潜った。後手は自ら動いていくのは難しく、先手の堅陣が見込まれて苦労が多そうだ。△２二角〜△３四飛は▲４六歩があり、△２四歩や△２二飛は▲３四歩が痛い。角を４二や５一に引けば▲６五歩が銀取り。△２四歩▲３四歩に△２二角は▲２四歩と取られてしまう。

手数44: 玉を入城。このあとは△８四歩〜△８三銀〜△７二金と銀冠に組み替えるのか。

手数45: ハッチを閉める。７筋の金にはヒモがなくなったが、王手のかかりにくい形になった。

手数47: １筋の歩を突く。居飛車の税金といわれる手で、何かの際の△１五角を防いだ。

手数48: じっと香を上がった。角筋を避けておく。

手数49: 位に反発した。△３六同歩▲同飛△３五歩には▲２六飛と２筋に戻るようだ。

手数51: △３五歩▲２六飛△４二角でどうか。先手は２六飛型を作れば▲６八銀と引きやすいが、後手も△４二角のあと△３四飛で好形を望める。

手数54: 角を引き、飛車先を通す。△３四飛の組み替えを見せられ、先手はどのように立ち回るのがよいのか。

手数55: ４筋に手を出した。浮き飛車の好形にされる前に動く。もっと早く動くなら４１手目▲８六歩に代えて▲４六歩も考えられた。後手は△４六同歩もあるし、△３六歩も考えられる。以下、▲４五歩△３五銀▲４四歩△同銀▲３三歩△同角▲３六飛だろうか。先手はしっかり攻め込めるかどうか、ここ数手が見ものだ。

手数56: 後手は飛車の横に歩を伸ばした。

手数57:

手数58: 角で応じる。代えて△２四同歩では利かされだった。先手は穴熊の暴力とばかりに▲２四同飛△同歩▲７五歩で勝てれば話は早い。後手が先手玉を寄せるには骨が折れるだろう。

手数59: 銀取りに歩を突き出した。互角のさばき合いになれば穴熊の堅さが生きる。

手数60: 角は成られるが、銀を引きつけて囲いを固めた。

手数62: 馬を作らせ、△４六歩と歩を取る。３七よりも近い４七にと金を作れるようにした。

手数64: 飛車取りを受けずにと金を作る。後手としても強く戦うよりないところか。

手数65: 銀を引いてかわす。▲３二馬△５七との取り合いは危なかった。

手数66: ４筋にかわし、△５八とのあとの成り込みを見せる。

手数68: 桂を跳ね出し、５七への利きを１枚加えた。後手の飛車にはヒモがついている。

手数71: 飛車を取り、銀に当てて下ろした。▲２四飛△同歩▲４二飛成の狙いを見せる。

手数72: △５一銀と引いた。手番を渡すが、金銀４枚を囲いに使う。

手数73:

手数75: さばき遅れた飛車を角と刺し違えた。先手は△６九とが回る前に後手の囲いに食いついていきたい。

手数77: 先手は桂取りに歩を打ち、面倒を見る方針を打ち出した。

手数80: 駒割りは▲桂桂△金で先手の駒得。玉が堅いうえに手番も先手が握っている。

手数82: 先手陣に角を打ち込んで受けに利かす。代えて△６五同歩はコビンが開き、▲４六角の王手と金取りが生じるなど後手に都合が悪かった。

手数83: 穴熊から端を攻める。端は美濃の急所だ。

手数86: 端攻めを逆用。穴熊を攻略するには王手のかかる形を作りたい。

手数88: 香をつり上げてから謝る。いつでも９八に駒を打って王手のかかる嫌みはついた。

手数90:

手数92: 金をガッチリと投入してハジく。こうしたところで駒を惜しんではいけない。

手数94: じっと玉頭の歩を突き、▲８五桂の攻め筋を防ぐ。

手数95: 馬を引きつけ、△６七とを防いだ。気の利く攻めは見えづらい局面だったが、△６五歩〜△６四角成で後手玉もさらに堅くなる。

手数96: 先手ペースと見られていたが、ここまでくると逆転しているかもしれない。△６四角成で後手玉は鉄壁になり、後手からはと金攻めや△２九飛成の補充など、手に困らない。

手数97: ３筋にと金の種をまく。先手は遠巻きでも攻めを作るよりない。

手数98: △６六歩と伸ばす。▲６八歩の受けがあるが、馬を閉じ込める効果が大きいか。

手数100: 歩を成り捨てる。▲６七同歩に△６八歩〜△２九飛成〜△６九歩成の構想か。

手数103: ２枚あった桂のうち、１枚を使って竜の横利きを止めた。手順にと金に当てる。

手数104: 金を寄った手が飛車桂両取り。飛車を取れれば二枚飛車の攻めが厳しい。

手数105: 切り飛ばす。飛車を逃げて△４九竜と、打った桂をむざむざ取られるわけにはいかなかった。

手数107: 銀取りに歩成りを利かす。△５三銀なら▲４三との追撃がある。

手数110: 狙いの垂らし。二枚飛車の前に安い駒で迫っていく。

手数111: 馬を上がり、と金に当てながら▲８四馬の飛び出しを見せる。

手数112: と金を取り払っておく。▲８四馬なら△７三金で７一〜６二の逃げ道を確保できる。

手数115: 連打で竜を押さえた。この歩が左右挟撃の拠点として残るか。

手数117: 馬を飛び出し、９三にカナ駒を打って迫る筋を作る。

手数119: 桂を打って受けられたところ、構わずに銀を打ち込んだ。

手数120: 桂を差し出す。７三の地点は金銀に加えて先手陣から角も守っている。

手数123: 桂を打ち、上から迫っていく。後手玉に先に火が着いた。

手数125: 小技を使い、狙いやすい位置に香を呼ぶ。

手数128: 桂を取る。▲８三同馬とさせることで６二に脱出ルートが開く。

手数131: 香を補充できるのが６手前に▲９二歩の犠打を利かした効果だ。

手数134: 直前に歩を成ったおかげで△６四歩と受けられる。

手数137: 逃げ道を封鎖して食い下がった。

手数138:

手数141: △８七歩を放置して銀を成ったが、後手玉は５一に逃げられるため詰めろになっていない。

手数144: 歩の攻めが刺さる。先手は歩しか持っていないのがつらい。

手数145: 金を取った。貴重な戦力だが、▲８七金のあとに受けに使うことになるか。

手数146: 先手玉は△８八歩成▲同玉△７九銀▲同玉△７八銀▲同玉△６八飛▲８七玉△９八銀▲９六玉△８四桂▲９五玉△９四金までの詰めろ。

手数147: 上部の押さえに利いていた歩を取った。▲８四馬△７一玉▲８二金△同玉▲７三桂成△８一玉▲９二香成△同玉▲８三馬△８一玉▲８二馬までの詰めろになっている。

手数150: 銀の捨て駒で上部に先回り。▲８四馬に△同銀を用意して詰めろを防いだ。上部脱出も阻み、△７九銀以下の詰めろになっている。▲９五同香も△９六桂以下の詰み。

手数151: ８五の地点を空けて怪しく迫った。△７三同玉に▲９五香で先手玉は詰めろが外れるのか。

手数153: ▲８三金の王手まで決めるが、先手玉が上部に逃げてきた際に壁になってしまいそうだ。

手数155: 銀を外してゲタを預けた。▲８四馬△７一玉▲８二銀までの詰めろ。

手数156: 金を受けに投入し、▲８四馬以下の詰みを防ぐ。先手は銀を使うと△５八飛▲８七玉△９六銀▲同玉△９八飛成▲９七桂△８七銀までで詰んでしまう。

手数158: 先手が詰めろを続けるには▲８四馬△同金▲同金しかないが、先手玉が詰んでしまいそうだ。

手数161: 後手は△４三竜の補充が利くのも心強い。

