手数1:

手数2:

手数3: ２手目△４二玉を見て先手は角道を開けた。

手数4: 後手は△３二銀と立つ。予定の手順と見て取れる。２手目△４二玉で前例を離れ、未知の局面が続いている。

手数5: 先手は▲４八銀と上がる。居飛車で戦う意向を固めたのか。

手数6:

手数7: 先手は振り飛車を主戦場としているが、居飛車も指す。右銀を５筋に上がったからには、居飛車に進めることになりそうだ。

手数8: 後手は居飛車党。出だしの△４二玉〜△３二銀の順は、いかにもという感じがする。

手数9:

手数10: 独創性のある立ち上がり。先手は▲２六歩〜▲２五歩〜▲４六銀〜▲３五銀の斜め棒銀を狙いたいが、簡単にはいかなそうだ。▲２六歩△３四歩▲５五歩の進行が予想される。

手数11: 先手は▲４六銀と出る。

手数12: 後手は△３四歩と角道を開けた。角を使えるようにしなければ始まらない。

手数13: 先手は左銀を６八に上がる。△７七角成には▲同銀と、形よく応じられるようにした。

手数14: 後手は右金を囲いに使う。戦いが起これば、自玉は左美濃の堅陣に収まっていることが主張になる。

手数15: 先手は▲３六歩と突いた。

手数16: 後手は角をさばく。▲５五歩で利きを止められ、▲３五歩△同歩▲同銀の進出と２筋の歩の伸ばしを組み合わされると、角が負担になりそうだった。

手数18: 後手は△３三銀と立つ。矢倉に組み替えるようだ。

手数19: 先手は▲３八飛と袖飛車に構える。後手の玉頭をにらむ形だ。

手数20: 後手は△３二金と上がり、上部に備える。囲いを進めるうえでも自然な手だ。

手数21: 先手は居玉のまま▲３五歩と突っかけた。激しい流れになるのか。

手数23: 先手はシンプルに銀を繰り出す。居玉だけに、後手にうまい手段があれば反動がきつそうだ。

手数24: 後手は銀頭に△３四歩と打った。▲３四同銀△同銀▲同飛で１歩損だが、飛車を引っ張り込んで先手陣に隙を作る狙いだ。先手玉は薄く、後手は駒を入手すれば手が作れるという発想だろう。銀を引くようでは元気が出ない。▲３四同飛以下、△４五角▲３七飛△３六銀▲３九飛△４七銀成の進行が予想される。

手数25: 先手は▲３四同銀と応じた。そうでなくては元気がない。

手数27: 駒を取り合い、現局面は先手の１歩得。その分、手番は後手が握っている。互いの主張がぶつかり合う。

手数28: 飛車取りと△２七角成の馬作り、両狙いで△４五角と打つ。代えて△２五角では、▲３七飛以下の進行で角の働きが△４五角に比べて悪そうだ。△４五角なら５六の歩を取る含みもある。代えて△２八角がまさったのかもしれない。本譜の進行は後手苦戦。

手数29: 先手は飛車を逃げながら角成りを防ぐ。

手数30: 後手は飛車取りに△３六銀と押さえる。先手の飛車を負担にできるようなら後手が成功だ。▲３九飛に△４七銀不成が挙がる。５六に使う含みがあり、△４七銀成よりもいいようだ。対して先手は△２七角成の受け方が難しいと見られている。

手数31: 先手は飛車を逃げず、角取りに▲４六歩と突いた。△３七銀成▲４五歩と取り合いに進めば成銀取りが残る。

手数34: 飛車と角の取り合いに進み、後手は生銀のまま桂香取りに突っ込む。２４手目に△３四歩と打てば、このような進行になるだろう。後手は歩切れなので先手を持っても相当だ。▲５五角に△２九銀不成か△２九銀成か。仮に△２九銀不成として、以下▲１一角成△５七桂に▲３九香や▲６八玉などが挙げられる。

手数35: 先手は銀には当てず、６六に角を打った。５五と比べて攻められにくい打ち場所だ。

手数36: 後手は△２九銀成と、香取りを残して桂を取った。▲１一角成△５七桂と進めば、前手▲６六角に代えて▲５五角とした順に合流する。

