手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は矢倉で戦う。

手数8:

手数11: 飛車先を決め、態度を尋ねた。

手数12: △３三銀と受け、相矢倉を受けて立つ。

手数15: ▲３六歩と突き、攻めの銀桂の通り道を作る。

手数18: ５筋の歩を突き合う。昔ながらのガッチリ組む矢倉の戦いになるのか。

手数19:

手数21: 桂を跳ね、４筋に争点を作る。好機に▲４五歩と開戦できるようにした。

手数24: △８五歩と伸ばす。先手は▲６六歩を保留し、銀を６六に出られる形にしている。△８六歩を見せ、▲６六銀を牽制した。

手数27: 右金を始動。角交換にならなければ３九の隙は気にしなくてよい。

手数29: ６筋の歩を突き合う。先手も金矢倉に組めるようにした。

手数31: 従来の金矢倉に組むのではなく、現代調に左金を６七に上がる。後手は▲６七金左を軽視したようだ。

手数32: 長考で飛車を寄った。

手数33: 対しては飛車を引き、間合いをはかる。

手数35: ▲９六歩と突いた。終盤に玉の広さとなって働いてくる手か。

手数37: 今度は飛車側の端歩を突く。

手数38: ９筋に続き、１筋も突き合いに応じた。突き越されると相手に広さを主張されてしまう。

手数39: 引いて角の活用を図る。玉をなかなか７八に上がらないのは先手の工夫か。後手は長考に沈む。

手数40: ７筋から動く。▲７八玉が入れば相手の玉が戦場に近かったが、待つ手も難しかったようだ。

手数42: 後手は先手の狙いが分からなかったようだ。

手数43: 相手の飛車が不安定な位置にきたところで▲４五歩と突き出す。角の利きを通した。

手数45: 続いて１筋に手を出す。突いたからには垂らすということだろうか。△１五同歩に▲１三歩とし、△同香なら▲同角成〜▲７六香で飛車を捕まえる。しかし、その順が成立するのかどうか、先手を持って不安を示す。

手数47: △１三同香▲同角成△同角▲７六香で飛車が捕まる。しかし、△４六歩▲３八銀と利かされるのは先手として難点だ。

手数48: 端は放置して飛車を自陣に引き揚げた。▲１五香には△１四歩▲同香△１三桂で収める。

手数49: 先手も歩切れのままでは面白くない。香を走り、▲１二歩成を見せる。

手数52: 手筋の対応。１四に歩を打ち捨てたことで、桂を狙う▲１四歩がない。

手数53: じっとキズを手当てしておく。

手数54: 銀を使い、次は△６五歩から攻撃陣の充実を図れるようにした。ただ、角を右に動くと１三の地点を破られる点は要注意となる。先手持ちの見解がある。桂が質駒になっているのが大きく、先手は何らか攻めをつなげる手段がありそうだ。▲７八玉としたあと、▲４五桂△４四銀▲１三香成△同香▲１四歩△同香▲２四歩△同歩▲同飛のように進めば理想的だ。▲７八玉は相手の攻め駒に近づくようでも、後手からいきなり厳しい攻めはない。何らか６、７筋から動いてこられたとしても、４一に露出した玉への反動も大きそうだ。

手数55: ６九玉型のまま桂を跳ねていく。

手数56: ２二に引き、端を強化した。代えて△４四銀▲１三香成△同香▲１四歩△同香▲２四歩に△１八香成は▲２五飛があり、後手は香を成ってもあまり効果が挙がらない。

手数58: ▲４六銀△４三金引▲４四歩という変化が考えられる。以下、△４四同金に▲３五歩と戦線を広げ、歩切れの解消を目指す。

手数59: 桂を支えた。▲３五歩△同歩▲２四歩の筋を見せている。先手ペースと見られている。

手数60: 飛車の近くに歩を垂らした。△１八歩成のＢ面攻撃を見せる。とても間に合うようには見えない。▲３五歩△１八歩成▲４九飛と進めば飛車が手順に後手玉をにらむ。

手数62: ▲２七飛は△１七とがあるようだ。▲１七同飛は△２五桂で後手の気分がよい。

手数63: 飛車の逃げ場所に２六を選ぶ。▲２四歩の攻め筋を残した。

手数64: ▲２四歩は▲３三歩の先手になる。△２四同歩に▲同飛は後手から見ると嫌な形だ。

手数65: ▲２四歩の前に５筋も攻めに絡める。本筋の手と見られている。この歩が切れれば壁銀に触らずに▲５三歩と反対側から攻められる。すなわち、（１）△５五同歩は▲２四歩△同歩▲同飛のあと▲５三歩の攻め筋が生じ、▲２四同飛に△４三歩には▲５四歩もありそうだ。とはいえ、（２）△６三銀は▲１三香成〜▲７五桂、（３）△５二玉は▲１三香成〜▲５六桂がそれぞれある。

手数66: 金を支え、▲２四歩△同歩に▲同飛が金取りにならないようにした。対しては▲５六金とし、▲５四歩〜▲５五銀を目指すのがよさそうだ。なるべく３筋の壁形には触れずに攻める。

手数67: ▲５四歩と取り込んだ。△５四同金なら金が離れ駒になる。

手数68: 低く受けて辛抱。耐えがたきを耐え、チャンスを待つ。

手数69: 金取りに▲３三歩を利かす。

手数70: 金寄りで耐える。うまく受け流せるかどうか。

手数71: ５筋をへこませ、３筋にクサビが入ったところで囲いの金を繰り出す。次は５五にカナ駒をぶつけて戦力増強を図れる。この局面で後手は投了した。先手の攻めは止まらず、後手から有効な攻めもない。本譜は先手の攻めが成功している。

