手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数11: 先手は角換わりか雁木を目指しているようだ。

手数12: 後手の指し手は△５四歩。△５三銀から右銀を中央に活用する方針のようだ。

手数15: ２筋の歩を交換した。

手数16: △１四歩が突いてあるため、△２三歩を急がなくていい。

手数17: 飛車を深く引く。

手数18: この手を怠ると▲２四歩と垂らされて困ることになる。

手数19: 先手の指し手は▲６六歩。次に▲６七銀と上がれば雁木の構えになる。

手数21: 先手の指し手は▲６七銀。雁木に構える。

手数22: △７四歩は右桂の活用や△７五歩▲同歩△６四銀の筋など、後手にとって幅広い手である。

手数23: 右金を中央に活用する。

手数24:

手数25: 先手は９筋を受けた。

手数29: 互いに駒組みを進める。

手数30: 後手の指し手は△５五角。天王山に飛び出した。

手数31: 桂を跳ねて飛車取りを防ぐ。

手数34: 角を７筋に転換する。△５五角からの継続手である。

手数35: 先手は角を引いて活用する。

手数37: 依然として駒組みが進んでいる。先手としては７三角のにらみがあるので、どういった仕掛けを見せるのか。

手数38: 後手の指し手は△６四歩。△６二飛と回って△８四角〜△７三桂を目指しているのかもしれない。

手数39:

手数40: 後手の指し手は△５一角。７三に転換した角を引いた。どういった意味なのだろうか。△８六歩は▲同歩△同飛▲６五桂△８九飛成▲７九金を嫌ったのかもしれない。▲７七桂を見て、△７二飛〜△７五歩を目指すのかもしれない。

手数41: 玉を深く囲う。８九の地点を補う。

手数44: 後手は△４三金左〜△３二玉と構えた。

手数45: 飛車を下段に引く。

手数46: 後手は右桂を活用する。

手数48: カベ銀を解消する。

手数49: 歩を突いて駒組みを進める。

手数50: 銀を２四に上がって桂頭に狙いをつける。

手数51: 右銀を４七に上がって桂頭を守る。

手数52: 角を４二に上がる。駒組みが進む。

手数53: 飛車を４筋に回る。先手は仕掛けの糸口を探っているようだ。

手数54: 後手は△３三桂と跳ねて４五の地点をケアする。

手数55: 細やかな駒の繰り替えが行われている。

手数56: 後手の指し手は△６三金。金を上がって上部を手厚くした。

手数57: 飛車を２筋に戻る。

手数60: 後手は８筋の歩を交換する。

手数61: 先手は▲８七金と上がる。

手数63: 相手の歩交換を利用して玉頭を手厚くする。

手数64: 後手は△７五歩と動いた。

手数66: ８筋で手にした歩を継ぎ歩攻めに使う。▲７四同歩は△同金で金を攻めに使える。

手数67: 先手は１筋に手を伸ばす。△１五同歩は▲１四歩と垂らしてどうか。

手数69: 手筋の垂れ歩。△１四同香は▲４五歩で、△４五同歩には▲２五歩で先手の攻めが決まる。以下△２五同桂は▲同桂で先手が桂得になる。

手数70: 後手は△８五歩と打った。

手数72: ８筋にアヤをつけてから△７五歩とした。先手の玉頭に拠点を築く。

手数73: ▲１四歩に△同香と取らなくてもこの筋があった。△２五同桂▲同桂で先手が桂得になる。

手数74: 銀を取らせるわけにはいかない。

手数75: 先手が桂得になった。次に▲４五歩と突いて角筋を通してから▲１三歩成が狙いだ。駒得の先手が好調に見える。△２五銀▲同飛△８六歩▲同金△７四桂は▲７五金で余せそうだ。

手数76: 後手は△８五桂と跳ねた。

手数78: 金取りに歩をたたく。

手数80: △８六歩からの継続手。次に△８五歩が金取りになる。

手数81: 取られそうな桂を成り捨てる。

手数83: 金で歩を払う。△７四歩には▲７六金と引いておき、△８五歩に▲８七歩で後手の攻めが止まっているといった判断のようだ。駒得の先手がいいと見られている。

手数84: 後手の指し手は△６三桂。桂を打って金を追う。

手数87: ８七に歩を受けて丁寧に応じる。

手数88: 金を押し上げる。

手数89: 先手は切り札的な▲４五歩をここで着手する。角筋を通す味のいい一手である。

手数90: 自陣に打った桂を活用する。

手数91: 銀を引いて丁寧に応じる。後手が攻めるなら△２五銀▲同飛△８四桂だが、▲７七歩と受けられて攻めが続かないだろう。後手は次の▲１三歩成が厳しすぎる。この局面で後手が投了した。

