手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は先手中飛車の対抗形に進んでいる。早くも角交換に出た。

手数13:

手数14: △５三銀と上がる手は保留して、玉の移動を優先した。

手数15:

手数17: ２二銀にヒモがついて△８六歩▲同歩△同飛に▲７七角という手が利かなくなったところで、８筋を受ける。

手数18: 壁銀の形を解消。

手数19: ここで５筋の歩を切りにいった。すでに玉を３八まで動いているため、△４五角の筋は恐れる必要がない。

手数22: １筋を打診。

手数23: 素直にあいさつを返す。

手数24: 自玉の脇を固めつつ、５三の地点を補強。

手数27: 先手は飛車を引く手を保留したまま囲いの整形を進めている。

手数29: ここで飛車を自陣に引き揚げた。

手数30: △７三桂と跳ねる手を可能にしておく。△７四歩に代えて（１）△４四銀や（２）△４四歩も一局だった。

手数31: 自陣左辺をカバーする金上がり。

手数32: 飛車側の端歩を突いて、間合いを計った。

手数33: ▲９六歩はひとまず省略して、囲いの側に手を掛ける。

手数34:

手数35: 後手はここで（１）△８六歩▲同歩△同飛とできるかが、まず問題だ。以下▲７五歩△同歩▲８五歩で、次の▲８二角や▲７七銀△８五飛▲９六角といった筋を狙われるのが少し気になる。ただ、▲８五歩のときに△５八歩▲同金△６五桂とか、やけっぱちでやってこられるかもしれず、先手のほうも怖い。（１）△８六歩はいくにしても、しっかり読みを入れないと指せない。後手としては６一の金を自玉のほうに持っていきたいということもあるものの、ここですぐ（２）△５二金右は▲７一角と打たれてしまう。（３）△８一飛〜△５二金右は考えられるが、後手はできれば飛車先の歩を切りつつ、手順に△８一飛と引きたいだろう。

手数36: △８六歩を決行した。▲８六同歩△同飛の瞬間に先手から何か動かれても対応できると判断したようだ。

手数39: 穏やかに歩を打った。

手数40: 代えて△８一飛として、次に△５二金右と上がる形を目指すのもありそうだったが、△８一飛の瞬間に▲３六角と打たれる手を気にしたのだろうか。以下（１）△６二金は▲６三角成△同金▲７二銀で先手優勢だし、（２）△５四歩も▲５五歩の合わせが嫌みだ。

手数41: △８二飛にも▲３六角。△５四歩に▲７五歩などから攻め手が作れるという判断か。

手数42: 代えて△５二金右は、▲６三角成△同金▲５一飛成があった。

手数43: 桂頭にちょっかいを出して、戦線を広げる。△７五同歩なら▲７四歩△同銀▲５四飛でどうか。

手数44: 素直に△７五同歩とはせず、先手の角に働きかけた。対して▲４七角なら△６五歩▲７四歩△同銀で、後手が悪くないか。

手数45: 強く▲７四歩と取り込んだ。△３六歩▲７三歩成△３七歩成▲同銀の順は先手がやれるということのようだ。

手数47: 後手はここで先手の角をうまく狙っていくことができればいいが、ちょっと難しいかもしれない。△５七歩とでも味つけしておくのだろうか。以下▲５七同飛なら△６九角で、それに先手が▲７九歩と打ってくれれば、▲７五歩が消える。

手数48: △５七歩ではなく、直接的に飛車の頭をたたいていった。▲５八同飛に△６九角ということだろうか。▲６八飛△２五角成▲７五歩△６五銀▲６三角成に（１）△６二金か、（２）△６六銀で勝負するか。

手数49: 先手としては、代えて▲５八同金は飛車が一時的に隠居するのでやりにくい。

手数50: 後手期待の角打ち。

