手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 中飛車に構えた。

手数7:

手数9: ５筋の位を取らせない。

手数19: ▲６八金上は角交換に備えた固め方で、△８八角成に▲同銀と取り返すことができる。▲８八同玉は角に狙われやすい。

手数20: 美濃ではなく、金美濃に構えた。△６二銀と上がり、木村美濃を含みにバランスを取るつもりだろう。

手数24: このタイミングで角交換した。▲４七銀に△３九角を見せて、牽制している。

手数30: ５筋を交換する。

手数33: 右銀を上がっても、▲６六銀が生きて△３九角がない。

手数35: 手損でも銀を５七に繰り替えた。中央を厚くしている。

手数38: ▲４三角は△３二角で意味がない。

手数39: 先手は歩をぶつける場所が少ない。どうやって打開するのだろう。

手数40: 金を３筋に上がり、バランスを取る。

手数41: 手堅く受けた。しかし、歩を手放すとさらに打開が難しくなる。

手数42: △７四銀は△８四歩から銀冠にするつもりか。

手数47: 一段飛車にする。▲８六歩から▲８九飛と転換するのだろうか。

手数49: 気づくにくい手。△５五同飛なら▲６五歩か。△同歩は▲６四角が王手飛車になる。

手数51: ５筋で模様を張ることができた。

手数52: 金を寄せて、先手の動きを待つ。

手数53: 先手が仕掛けた。

手数55: △４五同歩なら▲同桂△４四銀▲２四飛と走って揺さぶるのだろうか。

手数56: 自陣角を放った。△７五歩▲同歩△７六歩や△１四角から△３五歩の桂頭攻めを狙っている。

手数57: 先手も自陣角を放つ。攻防手で、玉のコビン攻めと△３五歩に▲同角を用意して桂頭攻めを緩和している。

手数58: 角筋をかわした。△９二玉に代えて、△７五歩は▲６五歩で大変だったか。玉のコビンが開くと、▲５四歩から角を使われやすい。

手数60: 桂頭攻め。▲７五同歩は△７六歩だ。

手数61: 全面戦争に突入しそうだ。

手数62: ▲７五歩なら△６六歩▲同金△７六歩と攻める。

手数63: 端に味をつけた。

手数65: △９四同銀とさせれば、７筋が薄くなる。

手数67:

手数70: ▲６五桂とぶつけてどうか。玉頭戦になると、後手は３筋の銀と４筋の金が遊ぶのが気がかりだ。

手数73: 代えて▲６五同金は△同角▲同銀△６六桂が嫌だったか。

手数74: 歩を成り捨てて、玉を引きずり出す。

手数76: ▲６四同銀は△６三歩で銀が取られてしまう。

手数78: ▲４三歩成を催促する。

手数79: ▲８四桂の先手で、狙われそうな７六の地点に先着した。△８三金は▲６三銀成と忍び込まれてしまう。

手数80: 後手は何とか先手の攻めをしのぎ、カウンターのチャンスを待ちたい。

手数81: どんどん駒が前に出てくる。△７三金なら▲４三歩成△同金▲６五銀から▲７四歩で厚みを増していくのか。

手数82: ８三に逃げた。▲４三歩成から▲６三銀成にどう指すのか。

手数85: ▲７二桂成から金銀をはがされると、後手玉はすぐに寄ってしまう。

手数86: 非常手段。▲４五同桂に△４四銀と桂取りの先手で駒を使う。

手数90: 桂取りで３二の角のラインを通した。△８七角成と馬を作れば、先手玉に迫りやすくなる。

手数92: 形勢は先手がよい。▲６五歩と打てば、後手は先手玉に迫るのが難しい。

手数93: ４六の角の利きを通して、寄せを優先する。

手数97: △４七歩成は▲８二銀から寄り。

手数99: 先手は着実に駒を使って、ゴールに近づいていく。

手数100:

手数103: △８二同金▲同成銀△同玉に▲４六銀から角を使えば寄る。

手数104:

手数106: 遊んでいる飛車を使う。

手数108: 角の利きを二重に止めて、△４七歩成の力をためた。

手数109: △６二飛に▲８三金△同銀▲同成銀△同玉▲７四角成△７二玉▲７三銀で寄せるのだろう。

手数110: ▲５七玉は△４七歩成が王手になってしまう。

手数111: △４七桂成が△５八成桂からの詰めろになる。

手数112: 代えて△４七桂成▲同金△同歩成と進めると、２八の角のラインが通るので▲８三金から詰みがあった。ただ、途中の△４七同歩成で△６二飛とすれば、持ち駒が増えたときに△５八金から先手玉に迫れるので、かなり嫌味があったようだ。

手数118: ▲５五金と桂の質駒が取れるので、先手がそのまま押し切りそうだ。

手数120: ▲６二銀成は詰めろになっていないので、△４七歩成で逆転しかねない。

手数123: ▲８三飛△８二桂▲同飛成△同玉▲７三銀成からの詰めろになっている。

手数124: 先手玉は詰まない。

手数135:

手数140: ▲５七玉は△４六角から詰んでしまう。

手数143: この局面で後手が投了した。△３六角に▲３八玉ではっきり詰まない。

