手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は相振り飛車を視野に入れたような駒組みを見せる。

手数11: ▲５五歩と位を取ったら銀でバックアップするのが定説となる。

手数12: 後手の作戦は向かい飛車。戦型は相振り飛車になった。

手数13: 先手は天王山に位を取って、左銀で支える。中央を手厚くして作戦勝ちを目指したい。

手数15: 銀を６五に進出して揺さぶりを掛ける。とはいえ、先手は居玉のため、すぐに仕掛けることはないだろう。

手数20: 互いに陣形を整備する。

手数23: 先手は早くも５筋から仕掛けた。

手数26: 後手は△２五歩と飛車先の歩を伸ばした。代えて△５四同銀は▲同飛で、▲４四角や▲４四飛の先手になる。

手数27:

手数28:

手数32: ４四の地点を補強しながら飛車を圧迫する。

手数33: 飛車の引き場所は５六だった。２六の地点を受けている意味もある。

手数35: 飛車の可動域を広げる。

手数37: 飛車を７筋に展開する。

手数38: 飛車の転回に備えた銀上がり。カベ銀の悪形にならないように気をつけたいところ。

手数39: 離れていた左金を活用し、玉を固める。

手数40:

手数41: 左桂のさばきを見せる。

手数43: 石田流本組と呼ばれる構え。飛車、角、桂が互いの弱点を補っている。

手数45: 積極的に打って出た。互いの角筋が通ったので、一気に激しい変化になりそうだ。

手数46: ここで先手が手を止めている。▲７三歩成を利かすか、単に▲９七同香と取るか。比較は難しい。

手数47: 先手が選んだのは▲７三歩成を決めるほうだった。

手数49: ７筋を決めて▲９七香と馬を取り返す。次に▲６五桂が厳しい。

手数50: 大事な１歩を７五に打つ。▲７五同飛は△６四角が飛車と９七の香取りになる。▲８六飛には△７四銀打が手厚い。▲３一角があるかもしれない。以下△２四飛は▲７五角成と歩を取る狙いだ。▲３一角に△７六歩は▲２二角成△７七歩成▲２一馬が４三の金取りになる。

手数51: 飛車の逃げ場は６六だった。次に▲３一角が厳しいということかもしれない。

手数52: 桂香の両取り。先手が同時に受けるなら▲８六角だが、△７九角成や△９九角成で無効だ。桂がさばければ振り飛車が優勢になるだろう。

手数53: やはり先手は▲６五桂と跳ねた。△６六角成は▲同歩で先手陣が鉄壁だ。

手数54: 銀をはがされると玉が薄くなって耐えられないと判断したのだろうか。

手数55: クサビを打ち込んでバリバリ攻める。

手数59: 先手は交換した桂を６五に打つ。△８三金には▲７三歩が継続の攻めとなる。

手数60: 銀で桂を取った。

手数61: 銀桂交換では後手が苦しそうだが……。

手数62: 銀を投入してがっちり受ける。

手数63: このタイミイングで▲３一銀の手筋を放つ。△３二飛と寄られると３一銀が助からないが、そこで▲２五飛が狙い。以下△３一飛に▲２二飛成が厳しい。

手数67: 利かすだけ利かしてから▲６六飛と引く。後手は４三の金取りが受けにくい。

手数68: 後手は飛車を取った。飛車を残すと３筋の角銀との協力で受けにくいと判断したのかもしれない。

手数69: 後手は４三の金が受けにくそうだ。△５三金が利けばいいが、▲４二角が飛車金の両取りで厳しい。

手数70: 後手は２筋にアヤを求める。美濃は横からの攻めに強いため、先手の急所は玉頭にある。

手数71:

手数72: 貴重な１歩で王手を掛ける。

手数74: 後手はこのタイミングで攻め合いに出た。

手数75: 先手は銀を逃げる。銀を逃げないと△２七桂成▲同玉△２六飛▲同玉△２八飛で先手玉が寄り筋だった。

手数76: △３五桂を利かして△１六歩と突く。イヤな筋だ。

手数77: 先手は１筋を手抜いて▲４三角成と金を取った。△１七歩成には▲３九玉と逃げて大丈夫と見ているようだ。先手は▲６二銀が「玉の腹から銀を打て」の手筋で厳しい。△６二同玉は▲５三角△７二玉▲６一馬の寄せがある。

手数79: 先手は▲１七同桂と応じた。先手は手を稼いで▲６二銀を決め手にしたい。

手数83: ここで▲３九玉と逃げて余しているという読みだろうか。とにかく先手は１手開けば▲６二銀が厳しい寄せとなる。

手数85: 桂２枚では先手玉が寄らない。

手数86: 後手は次に△２九飛成を狙っている。だが、先手玉が詰めろになっていないようだ。

手数87: 先手は待望の▲６二銀を放った。△同玉は▲５三角△７二玉▲６一馬△８二玉▲７一角成△９二玉▲９三金まで後手玉が詰む。△２九飛成には▲４八玉で先手玉が詰まない。この局面で後手が投了した。

